"label","text"
"011","(""촀\0Ich bin äußerst erfreut, dass
du mir einen Besuch abstattest,
\0

\0n\0!
Ā"
"012","(촀\0Es ist prächtig, dich hier zu sehen,
\0
n\0!
Ā"
"013","(촀\0Wie erquicklich, dass du mir einen
Besuch abstattest, 
\0n\0!
Ā"
"014","(""촀\0Sei gegrüßt!
\0 Morgenstund hat
Sternis im Mund, 
\0n\0!
Ā"
"015","($촀\0Sei gegrüßt! 
\0(%촀\0Ich bin zu Hause,
weil ich hier heute Diverses zu
erledigen habe, 
\0n\0.
Ā"
"016","(촀\0Sei gegrüßt!
\0($촀\0 Willkommen in meinem
trauten Heim, 
\0n\0!
Ā"
"017","(""촀\0Oh! 
\0Sei gegrüßt!
\0(촀\0 Es ist mir zu jeder
Uhrzeit ein Vergnügen, 
\0dich hier bei
mir zu empfangen, 
\0n\0.
Ā"
"018","(""촀\0Bitte,
\0 komm herein und mach es
dir bequem, 
\0n\0!
Ā"
"019","(촀\0Komm herein!
\0 Du möchtest bei
diesem Regen doch sicher nicht
draußen verweilen,
\0 oder?
Ā"
"020","(촀\0Es ist kalt draußen.
\0 Verweile hier
doch ruhig ein bisschen, 
\0ehe du
wieder den Elementen trotzt!
Ā"
"022","(촀\0Willkommen in meinem bescheidenen
Domizil, 
\0n\0!
Ā"
"023","(""촀\0Sei gegrüßt, 
\0n\0!

\0Entspanne dich ruhig ein wenig in
meinem Domizil,
\0 n\0!
Ā"
"024","(촀\0Sei gegrüßt, 
\0n\0!
Ein Pläsier, dich zu sehen,

\0n\0!
Ā"
"025","(""촀\0Ich grüße dich, 
\0n\0!
\0
(촀\0Das wird heute sicher noch ein
fabelhafter Tag.
\0 Das spüre ich!
Ā"
"026","(""촀\0Sei gegrüßt, 
\0n\0!
\0
(촀\0Ich bin über deinen Besuch äußerst
erfreut, 
\0n\0!
Ā"
"027","($촀\0Ich grüße dich, n\0!
\0
(촀\0Heute nehme ich mir Zeit für mich
selbst und verbringe den Abend hier.
Ā"
"028","($촀\0Sei gegrüßt, 
\0n\0!
\0
(촀\0Es freut mich wirklich jederzeit,
\0
dich hier bei mir zu sehen!
Ā"
"029","($촀\0Hereinspaziert, 
\0n\0!
\0 
(촀\0Fühle dich hier wie zu Hause!

\0Aber nichts anfassen, 
\0n\0...
Ā"
"030","(촀\0Sei gegrüßt! 
\0Sehr herzlichen Dank
für deinen Besuch, 
\0n\0!
Ā"
"031","(""촀\0Herzlichen Dank für deinen Besuch!
\0
(촀\0Bei diesem Wetter hätte ich beileibe
nicht damit gerechnet, 
\0n\0!
Ā"
"033","(촀\02\0n\0Sei gegrüßt, n\0n!
\0
(촀\0Welch Fügung!
\0 Ich hatte gerade
an dich gedacht!
Ā"
"034","(%촀\02\0n\0Ich grüße dich, 
\0n\0n!
\0
(촀\0Nimm doch Platz und verweile
ein bisschen, 
\0n\0!
Ā"
"035","(""촀\02\0n\0Sei gegrüßt, 
\0n\0n!
(7촀\0Wenn ich gewusst hätte, dass du
kommst, 
\0hätte ich etwas vorbereitet!
Ā"
"036","(""촀\02\0n\0Sei gegrüßt, 
\0n\0n!
\0
(촀\0Es freut mich, 
\0dich so früh am Tag
schon zu sehen, 
\0n\0!
Ā"
"037","(촀\02\0n\0Sei gegrüßt, 
\0n\0n!
\0
(%촀\0Manchmal ist es in den eigenen vier
Wänden doch einfach am schönsten!
Ā"
"038","($촀\02\0n\0Ich grüße dich, 
\0n\0n!
(촀\0Wie überaus erfreulich, dich zu
sehen, 
\0n\0!
Ā"
"039","(촀\02\0n\0Sei gegrüßt, n\0n!
\0
(%촀\0Willkommen in meinem bescheidenen
Domizil, 
\0n\0!
Ā"
"040","(%촀\02\0n\0Ich grüße dich, 
\0n\0n!
\0
(""촀\0Welch Pläsier, dich hier bei mir zu
sehen, 
\0n\0!
Ā"
"041","($촀\02\0n\0Sei gegrüßt, 
\0n\0n!
\0
(%촀\0Bleib ruhig so lange, bis das Wetter
sich bessert, 
\0n\0!
Ā"
"042","(촀\02\0n\0Ich grüße dich, 
\0n\0n!
\0(
(%촀\0Das sind ja wahre Schneemassen!
\0
(촀\0Wärm dich hier ruhig gut auf!
Ā"
