"label","text"
"001","(""촀\0Guten Morgen! 
\0Wie schön,
\0 dass du
so früh am Tag schon bester Dinge
bist, 
\0n\0!
Ā"
"002","(""촀\0Ich grüße dich,
\0 n\0!
Ā"
"003","($촀\0Sei gegrüßt, 
\0n\0!
Ā"
"004","($촀\0Oha! 
\0Sei gegrüßt, 
\0n\0!
Ā"
"011","($촀\0Wie erfreulich, dir zu begegnen,
\0
n\0.
Ā"
"012","(촀\0Du siehst blendend aus!
\0 Ich hoffe,
\0
es geht dir ebenso gut, 
\0wie es den
Anschein hat, 
\0n\0.
Ā"
"013","($촀\0Gut siehst du heute aus,

\0n\0!
Ā"
"021","(촀\02\0n\0!

\0Welche Freude,
\0 n\0!
Ā"
"022","(촀\0Oh, 
\0n\0! 
\0Wie schön,
\0
dass du dir die Zeit nimmst,
\0
mich zu begrüßen, 
\0n\0!
Ā"
"023","(촀\0Ah, 
\0n\0!
\0
Welch ein Vergnügen, 
\0dir heute
zu begegnen, 
\0n\0.
Ā"
"031","($촀\02\0n\0Sei gegrüßtn!
\0
(촀\0Ich hegte bereits die Hoffnung,
\0
dass es dich zu mir verschlägt!
Ā"
"032","(촀\02\0n\0Sei gegrüßtn!
\0
($촀\0Wie erquicklich, 
\0dass du zu mir
gekommen bist, 
\0n\0.
Ā"
"033","($촀\02\0n\0Sei gegrüßtn!
\0(
(촀\0Ich habe just in diesem Moment an
dich gedacht. 
\0Schön, 
\0dass du da bist!
Ā"
