"label","text"
"001","<ܐࠀ촀"
"002","<ऐ਀촀"
"003","<ଐఀ촀"
"004","<ഐ฀촀"
"005","(""촀\0Sei gegrüßt, 
\0n\0!
\0
(1촀\0Blumen im Regen... 
\0(%촀\0Das hat doch
schon fast etwas Poetisches!
Ā"
"007","(""촀\0Schön, dich wiederzusehen!
\0
(촀\0Es ist aber auch einfach herrlich
im Regen,
\0 nicht wahr?
ā"
"008","(""촀\0Sei erneut gegrüßt! 
\0(촀\0Wie lange
es wohl noch regnen wird?
\0
(&촀\0Was meinst du, 
\0n\0?
Ā"
"009","(촀\0Da bist du ja wieder, 
\0n\0!
\0(촀\0 Du genießt den Regen wohl genauso wie ich!
Ā"
"010","(""촀\0Sei erneut gegrüßt! 
\0(촀\0Ganz schön
rutschig heute, 
\0n\0!
Ā"
"011","(""촀\0Hast du Regen auch so gern wie ich?
\0
(1촀\0Wer bei so perfektem Wetter zu
Hause bleibt, 
\0ist selber schuld!
Ā"
"012","(""촀\0Haha! Im Regen hat alles sein
ganz eigenes Ambiente...
\0
Mir gefällt das sehr, 
\0n\0.
Ā"
"013","(&촀\0Wo mein Schirm ist?
\0(%촀\0 Ich habe
keinen...
\0()촀\0 Und ich möchte auch
ganz bestimmt keinen haben!
Ā"
"014","(촀\0So manche Romanze beginnt unter
einem Regenschirm. 
\0(2촀\0Hach, 
\0welche
Erinnerungen mich da überkommenn\0\0
ā"
