"label","text"
"001","<ܐࠀ촀"
"002","<ऐ਀촀"
"003","<ଐఀ촀"
"004","<ഐ฀촀"
"007","(촀\0Juhuuuu,
\0 n\0!
\0
(%촀\02\0n\0 im Regen ist echt
der Hammer,
\0(촀\0 findest du nicht auch?
ā"
"008","(""촀\0Hey,
\0 n\0!
\0
(촀\0Hoffentlich hört's bald auf zu regnen.
\0
Ein Regenbogen wär viel schöner!
Ā"
"009","(&촀\0Wohin geht's, 
\0n\0?
\0
(촀\0Oder läufst du auch bloß gern durch
den Regen, 
\0so wie ich?
Ā"
"010","(촀\0Hallo mal wieder, 
\0n\0.
\0
(
촀\0Hast du vielleicht 'ne Ahnung, 
\0wie
lang das heute noch regnen soll?
Ā"
"011","(""촀\0Heeey, 
\0n\0!
\0
(촀\0Treibst du dich auch so gern draußen
im Regen herum wie ich?
(촀\0Da kommen Kindheitserinnerungen
hoch, 
\0an meine Zeit als Kaulquappe.
ā"
"012","($촀\02\0n\0, falls du ein
trockenes Plätzchen suchst, 
\0schau
einfach bei mir zu Hause vorbei!
ā"
"013","(촀\0Hey, n\0!
\0 Na, 
\0saugst
du auch gerade das Nachtleben
von n\0 auf?
Wobei...
\0 So wie's aussieht, (촀\0saugen
sich wohl eher deine Klamotten mit
literweise Regenwasser voll!
Ā"
"014","(""촀\0Hey, n\0!
\0
(촀\0In Regennächten wie dieser bekomm
ich immer die tollsten Songideen!
(촀\0Schnell, 
\0n\0! 
\0Ich brauche
sofort einen Stift und einen Zettel!
ā"
