"label","text"
"001","Hey there!
\0 (촀\0Welcome to \0Able Sisters\0￿,
where we sell fashions made lovingly
by claw."
"002","(촀\0Oh, hey, it's the great spot finder,
n\0!
\0\0\0(촀\0Thanks for picking this fantastic
location for us!"
"003","(촀\0Oh! Hey, n\0!
\0
Welcome to our new shop!
\0(촀\0
Pretty great, right?"
"004","(촀\0We've decided to put down roots
here on n!\0 and keep
selling our clothes and accessories."
"005","(
촀\0Hmmn\0\0
\0we haven't met before,
have we?
\0 (촀\0Well, I'm \0Mabel\0￿ 
\0and it's
a pleasure to meet you."
"006","(촀\0Here at \0Able Sisters\0￿, 
\0we carry a
variety of apparel, shoes, and
accessories, 
\0all lovingly clawmade."
"006_01","Here, (""촀\0let me give you a quick
tour of our shopn\0\0\0\0()촀\0OK, son\0\0when you first walk in,
\0
you'll find our \0recommended items\0￿
right there, front and center.
We change these up every single day.
\0
(촀\0You know, 
\0to keep things fresh!\0\0()촀\0Then, over on the left, you'll find our
\0mannequins\0￿. 
\0They're dressed up in
whatever seasonal outfits we're into.
(%촀\0We change 'em up from time to time

\0rather than daily. 
\0(촀\0Still, we hope
you'll be inspired!
(촀\0And of course,
\0 if you see something
on the mannequins you love, you're
more than welcome to buy it.
Which brings us to the back walln\0\0
(""촀\0Here you'll find \0custom designs
\0￿brought in by our customers.
(촀\0We'd LOVE to display your designs,
of course.
\0( (\0촀\0And if you want any of
these designsn\0\0(촀\0their yours for free!
(\0촀\0Now, the last thing I want to tell you
about is the \0fitting room\0￿.
\0 (""촀\0It's on the
right side of the shop in the back.
()촀\0This is where you go to try on
anything that's available for sale that
day,(촀\0 including all the color variations.
(%촀\0Our display space is limited,
\0 so the
\0fitting room\0￿ is also the place to
check out items we couldn't put out.
(촀\0Yeah, the \0fitting room \0￿is really great.
\0(
(%촀\0And it's a great way to see how
an outfit is coming together."
"006_02","($촀\0We're open every day from 9 AM to
9 PM.
\0 (촀\0I hope I'll be seeing you
in here lots."
"007","(촀\0Thanks! 
\0Please come again."
"008","Oh! 
\0(촀\0Never mind, then."
"009","(촀\0Wuh-oh!
\0 We've got a minor situation
here: 
\0((촀\0your pockets are full. 
\0Come on
back when you've fixed that."
"010","(촀\0Oooooh! 
\0Um,
\0 looks like you're a little
short of Bellsn"
"011","(촀\0Great!
\0 That'll be \0Z\0\0￿."
"012","All done? 
\0(촀\0Nothing caught your eye?"
"013","(촀\0Hello there!"
"014","(촀\0Thanks so much!
\0 I'll just take that
\02\0Ā촃tailors ticket\0￿ off your handsn\0\0\0\0I hope you enjoy your new
}\0\0!"
"021_01","(촀\0Whoa!
\0 (2촀\0Sometimes, when I start
talking about the shop, I just go
on and on.
(촀\0Anyway, were you interested in
something from the custom-design
space?"
"021_02","(촀\0Whoa!
\0 (2촀\0I guess I get kind of chatty
when I talk about the shop.\0\0Anyway, (촀\0it looked like you were
interested in what's behind the
curtainn"
"021_03","(촀\0Oh!
\0 (2촀\0I guess I get kind of chatty
when I talk about the shop.\0\0Sorry, (&촀\0were you interested in
something that mannequin is
wearing?"
"021_04","(2촀\0Ehn\0\0
\0I guess I get kind of chatty
when I talk about the shop.
\0(
(촀\0Were you interested in this item?"
"032","Oh, }\0\0?
That's Z\0.
\0(&촀\0
Interested?"
"032_a","(%촀\0I'll buy!"
"032_b","('촀\0I'll pass."
"051","(촀\02\02\0}\0\0?"
"052","(촀\0Oh, that }\0\0
was designed by my sister,
\0Label\0￿!
\0 Isn't it fantastic?"
"054","That one costs Z\0.
\0
(&촀\0Do you want to buy it?"
"054_a","(%촀\0I'll buy!"
"054_b","('촀\0I'll pass."
"055","(촀\0Oh, looks like you've got a
\02\0Ā촃tailors ticket\0￿!
\0(촀\0 You can use that
for anything up to Z."
"056","That }\0\0 is
Z\0, 
\0so you can use a
ticket for it.
\0(&촀\0 Do you want it?"
"056_a","Use a ticket."
"056_b","Pay with Bells."
"056_c","('촀\0I changed my mind."
"060","(촀\0Oh, hang on!"
"061","(촀\0I should have said this sooner,
but thanks for choosing such a
great location for our shop!"
"062","(촀\0Oh, I was gonna find you and let
you know that we opened a shop,

\0(촀\0but you obviously figured it out!"
"063","Hello there!
\0 (&촀\0We haven't met before,
\0
have we?
\0(촀\0 I'm \0Mabel\0￿!"
"070","(촀\0Please,
\0 take a look around!"
"071","(촀\0We change our lineup every day,
\0
so be sure to check back regularly!"
"072","(촀\0Most of the stuff we carry is made
here in the shop by my sister!"
"073","(촀\0You can try on anything you like in
the fitting room to the right.
\0 Feel
free to use it whenever!"
"074","(촀\0If you see anything you like,
\0
just let me know!"
