"label","text"
"001","(촀\0
\0Hey, hi there!"
"002_01","(촀\0n\0\0
\0(촀\0
\0Oh, right!
\0(&촀\0 Didn't I see you at the
store a while back? I knew you
looked familiar!\0\0(촀\0No worries if you forgot,
but my name's \0Mabel\0￿!"
"002_02","(촀\0Hey, sorry to bug you, but
\0(&촀\0 do you
live on this island?\0\0(촀\0I'm trying to get a toe in the ware-
peddling business around here. The
name's \0Mabel\0￿—nice to meetcha!"
"003","()촀\0I'm an old friend of \0Timmy\0￿,
\0
\0Tommy\0￿,
\0 and \0Tom Nook\0￿.
\0(
(촀\0We go waaaaaaaaaay back.
(촀\0Anyway, that's how I heard about
n!\0, and came out
here to sell clothes and stuff.
(1촀\0My dream is to open my own shop
right here on the island,
\0(\0촀\0 but I gotta
build up a customer base first.
(촀\0I'll try to stop by a couple times
a week,
\0 so if you see me around,
\0
don't be a stranger, alright?"
"004","(촀\0
\0Oh, hey!
\0(촀\0 Since you're, like, right
here,
\0 you wanna see the stuff I'm
selling today?"
"004_a","I'd love to look!"
"004_b","Some other time."
"005_01","(촀\0Oh no! 
\0(촀\0I'm sorry!
\0 Listen to me
babbling when you've got other
things to do!"
"005_02","(촀\0On the days I'm here,
\0 I'll be selling
first thing in the morning until about
10 at night,
\0(""촀\0 if you wanna shop."
"006","(촀\0Great!
\0(촀\0 Lemme just open up today's
catalog for you!(촀"
"007","(&촀\0Whaddaya think?
\0 (촀\0I'm going to bring
different stuff each time I visit,
\0 so if
you didn't find anything, no worries!"
"101_01","(촀\0Gooooooood morning,
n\0!
\0\0\0(""촀\0
\0Thanks for stopping by!"
"101_02","(촀\0Gooooooood afternoon,
n\0!
\0\0\0(""촀\0
\0Thanks for stopping by!"
"101_03","(촀\0Gooooooood evening,
n\0!
\0\0\0(""촀\0
\0Thanks for stopping by!"
"102","(촀\0How can I help today?"
"102_a","What's on sale?"
"102_b","Just saying hi."
"103","(촀\0
\0That's so sweet!
\0(촀\0 Thanks for coming
to say hi,
\0 and if there's ever anything
you need,
\0 just give me a shout, OK?"
"104","(촀\0You got it!
\0 Here's what I'm
selling todayn\0\0(촀"
"105_01","(촀\0
\0Oh,
\0 hey again, n\0!
\0
(&촀\0Forget something on your list?"
"105_01_a","What's on sale?"
"105_01_b","Just saying hi."
"105_02","(촀\0
\0Oh,
\0 hey, n\0.
\0
(촀\0What's up?"
"105_02_a","What's on sale?"
"105_02_b","Just saying hi."
"106","(촀\0How can I help today?"
"106_a","What's on sale?"
"106_b","Let's talk location."
"106_c","Just saying hi."
"107","(촀\0
\0Oh,
\0 hey again, n\0!
\0
(&촀\0Forget something on your list?"
"107_a","What's on sale?"
"107_b","Let's talk location."
"107_c","Just saying hi."
"108","(촀\0
\0Oh,
\0 hey, n\0.
\0
(촀\0What's up?"
"108_a","What's on sale?"
"108_b","Let's talk location."
"108_c","Just saying hi."
"111","It's Z\0 for
2\0}\0\0.
(&촀\0You interested?"
"111_a","I'll buy!"
"111_b","I'll pass."
"112","(촀\0No worries!
\0 Anything else catchin' 
your eye?(촀"
"113_01","(촀\0Ooooooh no! 
\0What a picklen\0\0
\0
I'm afraid you, uh, haven't got
enough money for thatn"
"113_02","(&촀\0Do you want to look around for
something else instead?"
"114_01","(촀\0You got it!"
"114_02","(촀\0Thanks!"
"115","(촀\0Do you wanna look at anything else?(촀"
"116_01","(촀\0Thanks!
\0 See you next time!"
"116_02","Nothing that tickled your fancy?
\0
Well, I'll have different stuff with me
next time,(촀\0 so be sure to stop by!"
"151","(촀\0Howdy, stranger!
\0 If you're looking
for a souvenir, I've got all the clothes
and accessories you could need!"
"151_a","What's on sale?"
"151_b","Some other time."
"152","(촀\0You got it!
\0 Come by and see me
anytime!"
"153","(촀\0Hey, thanks for stopping by again!
\0
Didja
\0(&촀\0 wanna browse some more?"
"153_a","What's on sale?"
"153_b","Some other time."
"201","(촀\0Oh, hey, 
\0n\0!
\0
(촀\0You came at just the right time!\0\0(촀\0There's something I'd like to ask you
todayn\0\0
\0 (&촀\0Could I bend your ear for
a bit?"
"201_a","Sure. What's up?"
"201_b","You betcha!"
"202","(촀\0Oh, thank you!
\0( (\0촀\0You see, I wanted to
ask you about a locationn\0\0(촀\0for the
store that we're thinking of opening."
"203","()촀\0Thanks to you,
\0 we've gained a lot of
customers on this island
\0 who can't
wait for me to come here peddlin'.
(\0촀\0Son\0\0I've been talking with my sister

\0(촀\0(촀\0about opening a proper store right
here on this island!"
"204","(촀\0So today I came to chat with
\0Tom Nook\0￿,
\0(촀\0 and we had a great
conversation!"
"205","(촀\0He was all like, ""We have some
materials left over from building
\0Nook's Cranny\0￿, hm?""
()촀\0""All that must be done then is to
select an appropriate location, yes?""\0\0(촀\0""Oho! 
\0And the perfect individual to
help you find that location would be
n\0,
\0(촀\0 yes,
\0( hm, 
\0(yes?"""
"206","(촀\0So I figured I'd just keep doing the
traveling-peddler thing until I ran
into you again. 
\0(촀\0And that's now!"
"207","(촀\0Oh, geez,
\0 I've just been rambling on
and on, haven't I? 
\0Sorry—(촀\0I'm pretty
excited about all this!
(촀\0Anyway, 
\0my sister and I would feel
better opening this shop with the
help of someone \0Tom Nook\0￿ trusts.
(&촀\0So how about it, n\0?
\0
Can you be our location scout?"
"207_a","Sure thing!"
"207_b","I'm a bit busy..."
"208","(촀\0Seriously?!
\0 Oh, you're a total
lifesaver!
\0 Alright then,
\0(촀\0 let me give
you this \02\0Ā촃tailors construction kit\0￿!"
"209","()촀\0Just set it up in whatever spot makes
sense to you,
\0(촀\0 and that's where we'll
have our shop built!"
"210","( 촀\0Oh, of course!
\0(촀\0 Life sure can be
""life-y"" sometimes, right? 
\0(\0촀\0Don't
stress on my account.
(촀\0But I'll be around for a while longer,
\0
so if you get some free time and
want to help,
\0($촀\0 just gimme a holler."
"211","(촀\0Could it ben\0\0(&촀\0are you here to
find me a spot for my store?"
"211_a","Sure thing!"
"211_b","I'm a bit busy..."
"212","(촀\0Really? 
\0That's great! 
\0(Oh, but your
pockets are full. 
\0(촀\0Call it tailor's
intuition!
()촀\0If you'll make some space,
\0 I'll give
you the \02\0Ā촃tailors construction kit\0￿ and
we'll be in business!
(2촀\0n\0\0So to speak."
"221","(촀\0Thanks so much for offering to
scout a location for our shop!\0\0(""촀\0We're not planning a huge place or
anything, 
\0so we don't need a ton
of space.
($촀\0If you find a nice-looking spot, 
\0(1촀\0you
can use the kit to help you imagine
what the store will look like there."
"222","(촀\0Hey, you found a spot for the shop!
\0(
Thanks so much, n\0!\0\0(촀\0Once we're all set up and everything,
\0
(촀\0I hope you'll swing by and support
my sister and me!"
"901","(촀\0Oh, thanks for stopping by again,
n\0!\0\0(\0촀\0Sorry, but I'm closed up for the day
and heading home soon.
\0(촀\0 But I hope
you'll come see me again next time!"
"902","Sorry, I've closed up shop for the
day.
\0 (촀\0But come see me again another
time, OK?"
