"label","text"
"001","(촀\0Cavoli, è incredibile!
\0 Si tratta di
2\0}\0\0!\0\0(%촀\0È raro che io lo dica di qualcosa,
\0
ma è proprio il mio stile!
\0 (촀\0Forse
dovrei provarl2촀oa\0 ora?"
"001_a","Sì, dai!"
"001_b","No, un'altra volta!"
"002","(촀\0Capperi, troppo bello!
\0 Si tratta di
2\0}\0\0!\0\0(촀\0Non ho mai messo nulla in questo
stile.
\0 Chissà come mi stan"
"002_a","(\0촀\0Proval2촀oa\0 ora!"
"002_b","(\0촀\0Su, non pensarci ora."
"003","( 촀\0Capperi,
\0 ma sto già indossando ora
2\0}\0\0n\0\0\0\0(촀\0Non avrei mai pensato che un giorno
ne avrei avuto un doppione.\0\0(촀\0Potrei indossarne 2촀unouna\0 quando l'altr2촀oa\0
è a lavare!
\0 Beh,
\0 ecco un problema
di cui lavarsi le zampe. (촀\0
\0AHAHAH!(촀"
"004","(촀\0OK,
\0 allora lo faccio!"
"005","(%촀\0Hai ragione.
\0 Aspetterò di avere un
po' di privacy.
\0 Non voglio di certo
scandalizzare i passanti. (촀\0
\0AHAHAH!(촀"
"006","(%촀\0In effetti,
\0 che male c'è?
\0 Nel peggiore
dei casi,
\0 posso anche rimandarlo
indietron\0\0 subito! (촀\0AHAHAH!"
"007","(촀\0Giuston\0\0
\02 (%촀\0Per ora lo metto via."
"100","(&촀\0E quindi?
\0 Come mi sta?"
"100_a","(\0촀\0Benissimo!"
"100_b","(\0촀\0Mmmh..."
"101","(촀\0Davvero?
\0 Che storia!"
"102","(&촀\0Non troppo bene,
\0 eh?"
"102_a","(\0촀\0Ma no, è OK!"
"102_b","(\0촀\0No, non troppo..."
"103","(%촀\0Dici?
\0 Beh,
\0 allora andrò in giro così
per un po'n\0\0
\0 (촀\0magari mi abituo prima!"
"104","(\0촀\0Davvero?
\0 ('촀\0Allora facciamo come
se tutto ciò non sia mai successo,
n\0."
"105","(촀\0Evidentemente ci sono cose chen\0\0
\0
cambiano aspetto,
\0 quando le provi."
"201","(촀\0Avevo la sensazione che s촁
\0 avrebbe scelto qualcosa di adattissimo a me!"
"202","(%촀\0Ci sto molto più comodo di quanto
pensassi!
\0 (촀\0Troppo bello,
\0 mi piace!"
"203","(%촀\0Ha scelto qualcosa di più che
decente. 
\0Sai, lei è brava a farlo.
\0
(촀\0Anzi, 
\0molto brava."
"204","(촀\0Ma che bella sorpresa 
\0e che buon
gusto!
\0 (%촀\0E com'è confortevole.
\0 (.촀\0Roba
da cascarci addormentati dentron"
"205","(%촀\0Che comodità!
\0 E probabilmente ha
anche una protezione antimacchia.
\0
(촀\0s촁 le pensa tutte!"
"206","(촀\0Con questa roba addosso ci si
muove proprio comodin\0\0
\0 (%촀\0Ma era
ovvio,
\0 considerato da chi proviene."
"207","(%촀\0Un capo comodo e dall'aspetto miticon\0\0
\0 (촀\0Però,
\0 s촁
\0 conosce perfettamente i miei gusti!"
"208","(촀\0Uffa, quasi mi infastidisce che lui
e io abbiamo gli stessi gusti.\0\0(7촀\0Beh, 
\0""infastidisce"" è esageraton\0\0
\0
Però mi scoccia.
\0 OK,
\0 anche ""scoccia""
non è proprio giuston"
"209","(%촀\0s촁 ha fatto fin troppo per me,
\0 quindi devo proprio andare a scusarmi, n\0!"
"210","(촀\0s촁 si stava preoccupando così tanto, eh?
\0 (%촀\0Uffa,
\0 meglio che vada a scusarmi anch'io."
"211","(\0촀\0s촁 ha fatto proprio tanto per me,
\0 (%촀\0perciò suppongo di dovermi scusare anch'io."
"212","(촀\0Quindi la questione stava così tanto
a cuore 2\0 s촁, eh?
\0 (%촀\0OK, 
\0andrò a scusarmi con lei pure io."
"213","(촀\0Quindi questa storia stava parecchio
a cuore 2\0 s촁n\0\0\0\0(촀\0Siamo così diversin\0\0
\0 Io sono meno
maturo.
\0 Ci vorrà ancora un po' prima
che mi stacchi dall'albero. (촀\0
\0AHAHAH!(촀"
"214","(%촀\0
\0Quindi 2\0 s촁 la cosa sta molto a cuore.
\0 Non l'avrei detto.
\0( (촀\0Sarà meglio che mi scusi anch'io."
"215","(촀\0s촁 mi ha anticipato sulle scusen\0\0
\0 ('촀\0Ho fatto proprio una figuraccia, n\0."
"216","(촀\0A quanto pare, 
\0s촁 tiene a me quanto io a luin\0\0
\0 Devo scusarmi,
\0 non ci sonon\0\0(촀\0
\0 scuse."
"300","(촀\0Sai,
\0 s촁 sa benissimo cosa comprare come regalo.\0\0(촀\0Non come chi ti compra regali così
brutti
\0 da doversi scusare per simili
orrori!"
"301","(%촀\0Ora capisco cosa pensa davvero
s촁.\0\0(촀\0Immagino che dovrei semplicemente
andare a scusarmi, n\0!"
"302","(%촀\0Non è difficile capire cosa passa per
la testa 2\0 s촁n\0\0\0\0(7촀\0Anche perché non si fa problemi
a dirlo.
\0 Ma stavolta è ancora più
facile:
\0 a parlare sono i fatti.\0\0(\0촀\0Beh, allora se ci tiene così tanton\0\0
\0
(촀\0mi dovrò riappacificare con lei
per forza!"
"303","(%촀\0Vedi, tutto questo è un grande sforzo
da parte di s촁n\0\0\0\0(촀\0Devo ricambiare assolutamente,
n\0!"
