"label","text"
"001","(촀\0Eh?
\0 Per me?"
"002","(촀\0Eh?
\0 Che succede?"
"003","(%촀\0Ehi! 
\0È quella roba che avevo prestato
2\0 s촁!"
"004","(&촀\0Qualcosa che avevo dimenticato in
giro?"
"005","(촀\0Capperi!
\0 Ma come è finito a casa di s촁 il mio pacchetto?"
"006","( 촀\0Eh?
\0 s촁 mi manda un regalo?"
"007","( 촀\0È un regalo di s촁?
\0 E io che credevo che non volesse avere più niente a che fare con men"
"101","(촀\0Capperi,
\0 ma chi restituisce incartate
le cose prese in prestito?
\0 Troppo
forte,
\0 che maniere mitiche!"
"102","(촀\0Per fortuna non ha usato la solita
quantità enorme di brillantini!
\0 (%촀\0Mi
fanno starnutire per settimane."
"103","(
촀\0Ha restituito una cosa presa in
prestito impacchettandola con
molta curan\0\0
(%촀\0Deve aver temuto le chiacchere
dei vicini."
"104","(촀\0Capperi,
\0 che dura dal cuore tenero!
\0
Ha anche impacchettato ciò che le
ho prestato,
\0 prima di restituirmelo!"
"105","(촀\0Mi ero proprio dimenticato di questa
roba.
\0 E me l'ha pure restituita in un
bel pacchetto!
(&촀\0Man\0\0
\0 è riuscito a lasciare anche
qui delle impronte di zampette
patatinose?"
"106","(촀\0Si è persino preoccupato di fare un
pacchetton\0\0
\0 (촀\0che pare fatto durante
delle flessioni su una zampa sola."
"107","( 촀\0E me la restituisce impacchettata
per bene!
\0 ((촀\0Sembriamo fatti della
stessa pasta:
\0 troppo educati!
\0 Vero?"
"108","(\0촀\0E ha anche fatto un pacchetto tutton\0\0
\0
('촀\0attillato come i suoi vestiti abituali,
\0
ovviamente."
"109","(촀\0Grazie mille per esserti pres2oa tutto
questo disturbo, n\0!\0\0(""촀\0Ma quando rivedi s촁,
\0 ringrazia anche 2ď촀luilei\0!
\0 Non tenere tutti i ringraziamenti per te. 
\0(촀\0AHAHAH!(촀"
"201","(촀\02\02\0}\0\0 che credevo di aver perso per sempre?!\0\0(촀\0Ah,
\0 quindi era a casa di s촁."
"202","(
촀\0E così avevo lasciato qualcosa a casa di s촁n\0\0
\0 Ma cosa sarà mai stato?
\0 (촀\0Cavoli!
\0 Sì,
\0 forsen"
"203","(촀\0Credevo di aver perso per sempre
2""촀il miola mia\0 }\0\0!\0\0(촀\0Cavoli,
\0 ne avevo anche già comprato
2*촀un altroun'altra\0n"
"204","(%촀\0Bah,
\0 puoi 2&촀tenerlotenerla\0 tu, 
\0se vuoi!"
"205","(""촀\0Ma grazie lo stesso per aver trovato
il tempon\0\0
\0 e la voglia di fare questa
consegna,
\0 n\0!"
"301","(
촀\0Ma senti un po':
\0 tu che cosa credi
che sia,
\0 eh?"
"302","( 촀\0Ah,
\0 ma è 2\0}\0\0 che ho ordinato l'altro giorno!"
"303","(
촀\0Uhm,
\0 che cosa potrà mai essere?
\0
Possibile che non me ne ricordi per
niente?
\0 (촀\0Un momenton\0\0
\0 e se fossen"
"304","( 촀\0Oh,
\0 ma tu sai cosa ho qui?
\0
(촀\0Una cosa per te, n\0!"
"305","Apri il pacchetto ora?"
"305_a","(\0촀\0Sì, subito!"
"305_b","(\0촀\0No, più tardi."
"306","(%촀\0Beh,
\0 sappi che è solo un pensierino.
\0 Puoi vedere cos'è quando arrivi a
casa tua,
\0 non c'è problema per me."
"307","(촀\0E allora?
\0 Che ne dici? 
\0Ho pensato
che facesse al caso tuon"
"308","(촀\0È 2\0}\0\0! 
\0Sorpres2oa,
\0 eh?"
"309","(%촀\0Ho pensato che una cosa del genere
potesse piacerti.
\0 (""촀\0Dovrebbe fare un
figurone a casa tua,
\0 non è vero?"
"313","()촀\0Non so bene perché,
\0 ma ho pensato
che una cosa del genere ti potesse
piaceren\0\0
\0(%촀\0 e l'ho ordinata per te."
"400","(&촀\0Chissà cos'è?
\0 Behn\0\0
\0 (촀\0immagino che
basterà scartarlo per scoprirlo."
"401","(촀\0Mitico!
\0 Non ci posso credere, è 2\0}\0\0!
\0 (촀\0E pure di un colore strepitoso!"
"402","(촀\02\02\0}\0\0!
\0 (촀\0Mi piace un sacco!"
"403","(촀\0
\02\02\0}\0\0!
\0 (%촀\0Ho sempre sognato una roba del genere!"
"404","(촀\0Grazie di aver fatto questa consegna,
\0
n\0!
\0 (""촀\0Poi ringrazierò personalmente s촁!"
"405","(""촀\0Grazie mille per questa consegna!
\0
(촀\0Così io 2\0 s촁 faremo pace e sarà tutto merito tuo!"
"411","(%촀\0È riuscita a indovinare perfettamente
cosa mi sarebbe piaciuto!
\0 Deve
avere doti da indovina. (촀\0
\0AHAHAH!(촀"
"412","(7촀\0Abbiamo gusti troppo diversi,
\0 ma ci
ha azzeccato completamente. (촀\0Mitico,
\0
sono troppo contento."
"413","(촀\0Ma guarda un po' questa s촁n\0\0
\0 (%촀\0Dai retta a un esperto:
\0 questa sì che è educazione!"
"414","(%촀\0Cavoli,
\0 lei e io siamo davvero troppo
simili, n\0!"
"415","(%촀\0Così s촁 ha fatto davvero molto per men\0\0(촀\0 Troppo bello."
"416","(%촀\0È stato troppo gentile da parte suan\0\0
\0
(촀\0Tutto muscoli e timidezza,
\0 di solito."
"417","(%촀\0Non credevo che s촁 fosse capace di tanta gentilezza.
\0 (촀\0Ma è uno dal cuore d'oro come me!"
"418","(2촀\0A volte s촁 mi sorprende.
\0 Non è così pieno di sé come credevo, n\0."
