"label","text"
"001","(촀\0Entra, accomodati!"
"002","(촀\0Dai non fare complimentin\0\0 Gli amici
non ne fanno.(
촀\0 Perché noi siamo
amici, no?"
"003","(촀\0Capperi, non perdi tempo, tu!

\0((5촀\0Dai, entra pure."
"004","(촀\0Forza, accomodati! 
\0(촀\02(BenvenutoBenvenuta
al castello di n
\0!"
"005","(촀\0Aloha! Sono felice che tu ce l'abbia
fatta, e sei pure puntualen\0\0 Sono le
ore Z!\0 spaccate. (촀\0
\0AHAHAH!"
"006","(촀\0Ah, finalmente ti sei 2,fatto vivofatta viva!
(촀\0AHAHAH! 
\0Scherzo. 
\0(6촀\0Dai, entra!"
"007","(촀\0Cavoli, quasi non credevo più che
saresti venut2oa.
\0 (촀\0Beh, meglio tardi
che mai. (촀\0Su, 
\0entra!"
"100","(촀\0Fai come se fossi a casa tu, 
\0rilassati!"
"101","(촀\0Fai pure come se fossi a casa tua.
\0(
(7촀\0Anche se purtroppo non ho molto
da offrirti, n\0n"
"102","( 촀\0Dai pure un'occhiata in giro e mettiti
a tuo agio. 
\0(5촀\0Questa stanza è in stile
100% n
\0."
"103","(%촀\0Lo sapevo che non saresti mancat2oa
all'appuntamento.
\0 Resta quanto vuoi."
"104","(7촀\0Ho dato una pulita ma neanche
troppo a fondon\0\0 (촀\0Quindi magari
evita di verificare!"
"105","(5촀\02(BenvenutoBenvenuta alla mia regale villa
in tutta la sua gloria. 
\0(촀\0AHAHAH!"
"200","Dunque, n\0, già che
sei qui... 
\0(($촀\0ti va di fare un gioco?"
"200_a","Sì!"
"200_b","Non adesso."
"201","(7촀\0Senti, che ne direstin\0\0 ($촀\0ecco, di fare
un gioco, n\0?"
"201_a","Certo!"
"201_b","Adesso no."
"202","(촀\0Ehi, n\0. 
\0(5촀\0Ti andrebbe
di giocare a qualcosa?"
"202_a","Sì!"
"202_b","Stavolta no."
"203","( 촀\0Non sei dell'umore giusto, eh?
\0
Beh, come vuoi."
"204","('촀\0Va bene, non c'è problema.
\0(
(촀\0Fai come credi!"
"205","( 촀\0OK. 
\0E io che ero sicuro che avresti
accettato. 
\0(촀\0OK, non importa!"
