"label","text"
"001","(촀\0Dunque,
\0 tempo fa s촀
mi ha prestato una cosa e io
non gliel'ho ancora restituita.
È passato così tanto tempo,
\0 (촀\0che
penserà che ho voluto tenermela.
\0
Mi sa che ho combinato un guaion"
"001_a","(\0촀\0Gliela restituisco io."
"001_b","(\0촀\0Basta che ti scusi."
"002","(촀\0L'altro giorno s촀
\0 ha
scordato una cosa a casa mia.\0\0(
촀\0Il fatto è che ho avuto cose più urgenti da fare che riportare roba
alla genten\0\0
(\0촀\0Senti, n\0n\0\0
\0(&촀\0 non è che lo faresti tu al posto mio?"
"002_a","(\0촀\0Certo!"
"002_b","(\0촀\0No, vacci tu."
"003","(촀\0Siccome nessuno sa fare il proprio
mestiere,
\0 ho qui un pacchetto per
s촀n\0\0
(%촀\0È stato consegnato per sbaglio
a casa mia. 
\0Al momento sono
impegnato a non fare nullan\0\0
( 촀\0Nulla che non sia il mio lavoro,
\0 ovvio!
\0
(
촀\0E così quel pacchetto è ancora da me
a occupare spazio.
\0 Ci penseresti tu?"
"003_a","(\0촀\0Sì, lo consegno io."
"003_b","(\0촀\0Provvedi tu più tardi."
"004","(촀\0Dici davvero?
\0( (%촀\0Ti stimo, n\0!
\0 Allora lascio tutto nelle tue zampe!"
"005","( 촀\0Davvero?
\0( (%촀\0Grazie mille, n\0!
\0 Allora fai pure tutto tu, n\0!"
"006","(촀\0Capperi,
\0 lo faresti per me?
\0(
(%촀\0Troppo bello, n\0.
\0
Ti stimo!"
"007","(촀\0Ma io vorrei solo starmene a casa
a guardare la TV,
\0 mangiare qualcosa
e scordarmi di tutton\0\0
(촀\0Uffa,
\0 e va bene,
\0 mi hai convinto.
\0
Anzi,
\0 mi sono convinto da me!
\0
Andrò a scusarmi, n\0."
"008","(촀\0In effetti,
\0 chiedere a te di restituire roba scordata a casa mia non ha
molto senso.
(촀\0Uffa,
\0 allora devo proprio risolvere
la faccenda da me, n\0."
"009","(%촀\0Un po' mi spiace dover rimandare,
\0
ma al momento la situazione qui
è un po' complicatan\0\0
(촀\0Potrò consegnare quella roba solo
quando avrò finito di fare finta di
essere impegnato! (촀\0
\0AHAHAH!(촀"
"101","(7촀\0Ehi,
\0 vorrei chiederti un favore.
\0
Hai tempo, spero?\0\0(%촀\0C'è una cosa che vorrei tu dessi 2\0 s촀 da parte mia,
\0 se non ti dispiace.\0\0(2촀\0Voglio ringraziarl2촀oa\0 per tutte le volte
che mi ha aiutato,
\0 ma a farlo muso
a muso mi sento in imbarazzo."
"101_a","(\0촀\0Ci penso io!"
"101_b","(\0촀\0Dai, puoi farcela!"
"102","(촀\0Senti,
\0 n\0,
\0 devo proprio dirti una cosa.
\0 Ho litigato con s촀n\0\0\0\0(촀\0Avevo ragione,
\0 ma ho perso
io le staffe per primon\0\0
\0 OK, ho
perso le staffe soltanto io.
('촀\0Non mi sono comportato bene
per niente,
\0 insomma,
\0 e ora vorrei
rimediare in qualche modo.
(촀\0Ho pensato che un regalo di scuse
potrebbe essere la soluzionen\0\0
\0 Tu
che ne pensi,
\0 n\0?"
"102_a","(\0촀\0Certo! Glielo porto io!"
"102_b","(\0촀\0Che idea! Fallo subito!"
"103","(촀\0Cavoli,
\0 mi faresti davvero questo
grosso favore!?
\0 (%촀\0OK,
\0 allora mi affido
a te, n\0!"
"104","( 촀\0Eeeh,
\0 dici davvero? 
\0Ti stimo troppo,
n\0!\0\0(%촀\0Quindi,
\0 per questa volta lascerò che
sia tu a fare qualcosa che posso fare
io, n\0."
"105","(%촀\0Hai ragione.
\0 Devo essere io a fare
la consegna,
\0 così potrò anche
spiegare i miei sentimenti.
(7촀\0Ehm,
\0 grazie mille per avermelo fatto
capire,
\0 n\0!"
"106","(촀\0Capperi,
\0 hai ragione!
\0 Che aspetto
a fare?
\0 Le tue parole mi hanno
dato il coraggio che mi serviva!
(""촀\0Grazie a te potrò dire 2\0 s촀 che mi spiacen\0\0 
\0(촀\0Però, 
\0avevo ragione io, n\0."
"108","E ora scusa se ti metto fretta,
\0 (%촀\0ma
potresti farlo entro oggi stesso?"
"109","(촀\0Ad ogni modo,
\0 visto che per oggi
è tardi,
\0 per me è OK anche se te
ne occupi entro domani."
"201","(
촀\0Spero che s촀
\0 si sia 
26촀dimenticatodimenticata\0 di avermi prestato quella cosan"
"202","(%촀\0So che è una seccatura,
\0 ma non ti
scordare di consegnare quella cosa
2\0 s촀, per favore."
"203","(%촀\0So che è una seccatura,
\0 ma dovresti consegnare 2\0 s촀 il suo pacchetto da parte mia."
"204","(%촀\0Ehi,
\0 non ti dimenticare di consegnare
il mio regalo 2\0 s촀!"
"205","(%촀\0Avrai tutta la mia gratitudine,
\0
se consegni il mio regalo di
scuse 2\0 s촀."
