"label","text"
"001","(촀\0Ehilà, grazie per essere 2venutovenuta
a trovarmi prima, 
\0quando stavo male.\0\0(6촀\0Ma sai una cosa? 
\0Dopo di te mi ha
fatto visita anche s\0촀
e mi ha portato la \0medicina\0￿.
Ma le medicine...(
촀\0 sono piene di
microscopici dottori? (촀\0
\0AHAHAH!
\0(
(촀\0Comunque ora sono guarito!"
"002","(4촀\0Devo ringraziarti per essere 2venutovenuta
a trovarmi prima, 
\0quando ero
totalmente fuori gioco.
(촀\0Sono già miracolosamente guarito!

\0Dopo di te mi ha fatto visita anche
s\0촀 con la \0medicina\0￿."
"003","(7촀\0Ehi, volevo ringraziarti per essere
2 passatopassata a trovarmi l'altro giorno
quando stavo male. 
\0Ti stimo!
(촀\0Ora sto benissimo, perché dopo
di te è passat2
촀oa\0 a darmi la \0medicina\0￿
s\0촀!"
"004","(&촀\0Ti ricordi quanto stavo male l'altro
giorno? (촀\0Grazie ancora per la visita,

\0mi ha fatto molto piacere.
(촀\0Però adesso sto già molto meglio,

\0soprattutto grazie alla \0medicina\0￿
di s\0촀!"
"005","(8촀\0Vedi, prima non stavo affatto bene.\0\0(촀\0Poi s\0촀 mi ha portato
la \0medicina\0￿ e ora mi sento un
drago!
\0 Occhio al fuoco. (촀\0AHAHAH!"
"006","(촀\0Cavoli, che giornataccia che
ho avuto!
\0( (+촀\0Prima i brividi,
\0( (,촀\0poi
gli starnuti 
\0((0촀\0e infine la tosse!
(1촀\0Ma per fortuna s\0촀 mi
ha portato la \0medicina\0￿ in tempo.

\0In pratica mi ha salvato!"
"007","(:촀\0Cavoli, l'altro giorno è stato
pessimo!
\0 (+촀\0Non so che m'è preso,
ma stavo malissimo!
(6촀\0Fortunatamente s\0촀
mi ha portato la \0medicina\0￿
\0 (촀\0e mi
ha rimesso al mondo!
( 촀\0Per fortuna, il mondo mi ha ripreso
indietro. (촀\0
\0AHAHAH!"
"008","(*촀\0L'altro giorno ho avuto brividi,
starnuti e tosse! 
\0Insomma,

\0il pacchetto completo.
(%촀\0Poi s\0촀 mi ha portato
la \0medicina\0￿. (촀\0
\0E ora guardami!"
"101","Grazie per la \0medicina\0￿.
\0( (2촀\0Per fortuna
posso sempre contare su di te."
"102","(1촀\0Non so che \0medicina\0￿ fosse, ma ora
sto benissimo. 
\0Sono più in forma
di una forma di formaggio! (촀\0
\0AHAHAH!(촀"
"103","(촀\0La \0medicina\0￿ che mi hai portato era
un portento.
\0( (촀\0Ora sono di nuovo
il tuo carissimo n
\0!"
