"label","text"
"001","(촀\0Spero di non disturbare troppo. 
\0(촀\0Ma
dai, su col morale! 
\0Ci divertiremo!"
"002","($촀\0Grazie dell'ospitalità, n\0!"
"003","(촀\0OK, OK. 
\0Dove posso mettermi
comodo?"
"004","Aloha! Sono io, n
\0!
\0(
Dicono tutti che questo posto
è troppo bello. Ed eccomi qui.
x"
"005","Ehilà, n\0!
\0
Sono chi sai tu, in carne e ossa.
\0
(촀\0AHAHAH!
x"
"006","Indovina un po' chi c'è? 
\0n
\0 in persona!

\0Eccomi a casa tua, finalmente.
x"
"007","Ehilà, sono io! 
\0(Ma non mi senti?!
x"
"008","Ehi, n\0! 
\0Se mi senti,
vieni alla porta!
x"
"009","Mi sento sciocco a starmene qui
fuori a urlare.
\0 Dai, fammi entrare!
x"
"010","Ma veramente non ci sei? 
\0Allora me
ne torno a casa mia, n\0.
x"
"011","(촀\0Buongiorno, n\0!

\0Eccomi qua, in piedi presto e pieno
di energie. 
\0Come te, vedo."
"012","(촀\0Grazie per essere 2 rimastorimasta in casa
e aver mantenuto la parola.\0\0Anche se non credo che stesse
per cadere. (촀\0AHAHAH!"
"013","(촀\0Come va, n\0?
\0
Scusa se ti ho fatto aspettare.
\0
Ma ora eccomi qua! 
\0(촀\0AHAHAH!"
"014","(&촀\0È tardi? 
\0Non ho idea di che ore
siano. 
\0Veramenten\0\0(촀\0 non capisco
proprio il tempo. 
\0(촀\0Vabbè! 
\0Tutto OK?"
"100","(촀\0Oh! 
\0Prima che me ne dimentichi, 
\0ho
qualcosa per te. 
\0(촀\0Ma non emozionarti
troppon\0\0 basta un po'. (촀\0
\0AHAHAH!"
"101","(촀\0Ehi, ti ho portato una cosa. 
\0((촀\0Non è
nulla di particolare,
\0 solo un piccolo
pensierino, n\0."
"102","(4촀\0Rilassati, non sono venuto a mani
vuote.
\0 Ecco, tieni: è il minimo che
potessi fare."
"103","(%촀\0Volevo portarti qualcosa che
ti tornasse utile.
\0( (촀\0Così ho pensato
a 2\0}\0!"
"104","('촀\0E non pensarci nemmeno a rifiutare
il mio regalo. 
\0(촀\0In fondo è pur sempre
2\0}\0!"
"105","(촀\0Se sei felice di 2.촀riceverloriceverla\0, è valsa
la pena di prendere per ten\0\0
(5촀\0
\02\0}\0!"
"200","(촀\0Ehi, m'è venuta un'idea. 
\0Perché non
giochiamo a qualcosa?"
"200_a","Va bene!"
"200_b","Non adesso."
"201","(촀\0Ti senti 20competitivocompetitiva oggi? 
\0E ti va
di competere con me, allora?
\0 (촀\0Dai,
facciamo un gioco!"
"201_a","Certo!"
"201_b","Adesso no."
"202","(
촀\0Allora che si fa? 
\0Magari un gioco,
(&촀\0
\0che ne dici?"
"202_a","Sì, dai!"
"202_b","No, ora no, grazie."
"203","(촀\0OK, nessun problema. 
\0Ad ogni modo,

\0sarò troppo occupato a curiosare
in giro per casa tua. (촀\0
\0AHAHAH!(촀"
"204","(6촀\0OK, allora. 
\0Vorrà dire che avrò più
tempo pern\0\0 (촀\0esplorare casa tua,
n\0."
"205","( 촀\0Non ti interessa, eh? 
\0(촀\0Beh, allora stiamocene solo a chiacchierare
un altro po'."
