"label","text"
"001","(&촀\0Com'è fatto il resto di casa tua?
\0
Mi fai fare il giro completo, no?\0\0Perché a me le mezze misure non
piacciono. (촀\0AHAHAH!"
"002","(촀\0Capperi, ma che nascondi dietro
quel mobile? 
\0(3촀\0Che cosa stai
architettando, esattamente?
(6촀\0Se lì c'è una stanza segreta, voglio
vederla. 
\0(촀\0AHAHAH!"
"003","(4촀\0Questo posto è... 
\0ehm, incredibile.

\0((촀\0\0E io che pensavo di vivere nel caosn\0\0\0￿\0\0(촀\0Senti, 
\0non voglio farti la ramanzina,

\0ma ogni tanto dovresti proprio
darti una regolatan"
"004","촊(
촀\0Non capisco una cosa
\0
\0n\0\0 perché tieni 촉2\0}\0\0 2&촀rivoltorivolta\0 verso il muro?\0\0촆촃(촀\0Non è un po' scomodo?
\0( O forse è 
un segreto che non mi puoi rivelare?
"
"005","( 촀\0Un momento! 
\0('촀\0Non vedo il letto, né
un armadio, 
\0né niente che faccia
pensare che vivi davvero quin\0\0
(촀\0Senti, 
\0se sei un agente segreto,

\0voglio essere il primo a saperlo!"
"006","(%촀\0Certo che hai fatto proprio le cose
a modo, 
\0qui a casa tua. 
\0(촀\0Sembra
un posto molto confortevole!
(
촀\0Una volta o l'altra potresti venire a
casa mia a darmi qualche consiglio...
(촀\0
\0AHAHAH!"
"007","(
촀\0C'è qualcosa di strano a casa tuan\0\0
qualcosa che non riesco a decifraren\0\0\0\0(촀\0Sì,
\0 le pareti sono spoglie!
\0 ('촀\0Zero
quadri, nemmeno un poster,
nulla di nulla!
(&촀\0E se vengono ospiti, 
\0di che parlate?

\0(촀\0Ci vogliono arredi da conversazione,
n\0!"
"008","(촀\0Ma guarda!
\0 Certo che ne hai,
di rarità.\0\0(1촀\0Anch'io collezionavo un sacco
di roba, 
\0ma poi mi sono stufato
di doverla spostare.
('촀\0Non vorrei essere nei tuoi panni
in caso di traslocon"
"009","(촀\0Capperi, hai uno stile piuttosto
lussuoso! 
\0(
촀\0Cosa sei, una specie
di VIP in incognito?"
"010","(7촀\0Vediamo, fammi trovare le parole
giusten\0\0 Questo posto èn\0\0 asettico.\0\0('촀\0In altre parolen\0\0 qui dentro non
c'è niente, n\0!\0\0(촀\0Intendo dire che ci si sente soli,

\0qui. 
\0Forse dovresti ravvivare un po'
l'ambiente, 
\0che dici?"
"011","(촀\0Non si può certo dire che casa tua
sia vuota, eh?\0\0(%촀\0Tu sì che sai usare al meglio
lo spazio a disposizione. 
\0((6촀\0Potrei rubarti qualche idea, n\0!"
"012","<
"
"013","(%촀\0Gran bel posto, devo ammetterlo.
\0
Ti ruberò sicuramente qualche idea...

\0arredamentale! (촀\0
\0AHAHAH!"
"014","(촀\0Casa tua ha un'atmosfera molto
carina.
\0 (6촀\0Sobria, ma di buon gusto,

\0proprio come te."
"015","(촀\0Ehi ma questo posto è mitico!
\0(
(촀\0Perché non mi hai mai detto che
sei 2ununa guru dell'arredamento?"
