"label","text"
"001","(&촀\0Allora, vedi qualcosa che ti piace?

\0((9촀\0Tieni solo presente che non è tutto
in vendita, n\0."
"002","(&촀\0Beh? 
\0Qualcosa attira la tua
attenzione?
\0 ('촀\0Ma non essere avid2oa.

\0Non vendo tutta la mia roba, eh."
"003","()촀\0Non è tutto in vendita, ma ci sono
comunque dei buoni affari dan\0\0 fare!"
"004","(촀\0Senti, se ti piace qualcosa, fammelo
sapere. 
\0(%촀\0Magari potrei vendertelo,
n\0!"
"004_a","(\0촀\0Comprerò qualcosa!"
"004_b","(\0촀\0Grazie, sto bene così."
"005","(&촀\0Allora, che ne pensi della bella roba
che ho qui? 
\0(촀\0Se ti piace qualcosa,

\0forse potrei vendertelo, sai?"
"005_a","(\0촀\0Comprerò qualcosa!"
"005_b","(\0촀\0Grazie, sto bene così."
"006","(촀\0Casa mia non è mica un emporio!

\0(촀\0Però potrei venderti una cosina o
due, 
\0se sei davvero interessat2oan"
"006_a","(\0촀\0Comprerò qualcosa!"
"006_b","(\0촀\0Grazie, sto bene così."
"007","($촀\0Grande, che cosa vorresti?
\0
(6촀\0Ma sappi che adesso ti vendo
una sola cosa, n\0!"
"008","(5촀\0Beh, sìn\0\0 le mie cose piacciono,

\0un sacco di gente vuole comprarle.

\0(6촀\0Ma una cosa potrei anche venderlan"
"009","(7촀\0Se vuoi persino comprare qualcosa
di mio vuol dire che è proprio
fantastico!
(촀\0Ma non emozionarti troppo, perché
al momento vendo solo una cosa!"
"010","(촀\0Non ti interessa proprio niente?

\0((
촀\0Beh, suppongo che i gusti siano
gusti, in fondon"
"011","(촀\0Non c'è niente che attiri la tua
attenzione, eh? 
\0Nessun problema!
\0
(6촀\0Non tutti hanno il mio gusto eccelso!"
"012","(촀\0Capperi... 
\0ma non ti preoccupare.

\0(촀\0Se cambi idea, fammi un fischio!"
"100","( 촀\0Cavoli, hai adocchiato subito
2&촀il mio la mia \0}\0\0!\0\0(8촀\0Devo confessarti che ci sono molto
affezionaton\0\0
\0 ma potrei separarmene
per Z\0.
\0 (&촀\0Che ne dici?"
"100_a","Affare fatto!"
"100_b","No, grazie..."
"101","(6촀\0Certo che sai il fatto tuo nel campo
dell'arredamento! 
\0Hai scelto subito
2&촀il mio la mia \0}\0\0.
(
촀\0Fammi pensare a un prezzon\0\0
\0 (촀\0Eccolo!
\0
Che ne diresti di Z\0?"
"101_a","Affare fatto!"
"101_b","No, grazie..."
"102","(촀\0Capperi! 
\0Ti interessa proprio
2&촀il mio la mia \0}\0\0n\0\0\0\0(
촀\0È un pezzo che mi piace tantissimo,
quindi dubito che lo venderei a meno
di Z\0. (&촀\0
\0Ti va bene?"
"102_a","Affare fatto!"
"102_b","No, grazie..."
"103","( 촀\0Niente da fare, eh? 
\0Beh, se cambi
idea, troverai ad attenderti qui ciò
che ti interessa. (촀\0
\0AHAHAH!(촀"
"104","(촀\0Hai dimenticato qualcosa? 
\0Forse
di portare abbastanza stelline?

\0(촀\0Purtroppo il prezzo non è trattabile."
"200","(촀\0E affare fatto sia!"
"201","(촀\0Grazie per aver comprato da
n
\0, torni pure
a trovarci! 
\0(촀\0AHAHAH!"
"202","(촀\0Felice che abbia trovato qualcosa
di tuo gradimento!"
"203","(촀\0Mi raccomando, abbine cura!"
"204","(%촀\0Sono convinto che te ne prenderai
grande cura."
"205","(촀\0Ovviamente è di seconda mano,
ma è ancora in ottimo stato.
\0(%촀\0 Sono
sicuro che saprai farne buon uso!"
"206","(촀\0Aspetta! 
\0Hai le tasche più piene di
me quando mi stufo di qualcosa!
\0 (촀\0Te
2촀lola\0 spedirò più tardi,
\0 n\0."
"300","(촀\0Mi stai dicendo che vuoi comprare
2&촀il mio la mia \0}촀?!\0\0('촀\0Mi spiace, ma proprio non è
in vendita, n\0!"
"301","(촀\0Fermi tuttin\0\0 (&촀\0Vuoi comprare
2&촀il mio la mia \0}촀?\0\0('촀\0Mi spiace, ma non è in vendita."
"302","(촀\0Oh, n\0! 
\0('촀\0Mi spiace, ma
2&촀il mio la mia \0}\0\0
non è in vendita, per ora."
"303","(5촀\0Mi spiace ma non è in vendita,
nemmeno per tutte le stelline
del mondo! 
\0(촀\0AHAHAH!"
