"label","text"
"001","(:촀\0Sentin\0\0 Potrei scommettere di avere
perso qui un sacchetto con della
roba importante dentro. 
\0(&촀\0L'hai visto?"
"001_a","(\0촀\0Andrò a cercarlo!"
"001_b","No, non l'ho visto."
"002","(촀\0Se perdessi un sacchetto contenente
qualcosa di importante, 
\0chiederesti
agli amici di aiutarti a ritrovarlo?"
"002_a","(\0촀\0Ma certo!"
"002_b","(\0촀\0Non credo proprio."
"003","(촀\0Ma dov'è?! 
\0(È il mio sacchetto
speciale! 
\0L'ho perso! 
\0(촀\0E sono perso
io, 
\0senza di esso!"
"003_a","(\0촀\0Lo troverò io!"
"003_b","(\0촀\0Buona fortuna..."
"004","(촀\0Guarda, 
\0sono in un sacco di guain\0\0
anzi, in un sacchetto di guai!\0\0(촀\0La situazione è graven\0\0 quello era
il mio sacchetto speciale!
\0 (&촀\0Mi aiuti
a trovarlo, n\0?"
"004_a","(\0촀\0Ma certo!"
"004_b","(\0촀\0Mi spiace, non posso."
"006","(촀\0Stavo leggendo un libro
interessantissimo, non riuscivo
più a staccarmenen\0\0
(촀\0... e appena me ne sono staccato,

\0l'ho perso!\0\0(촀\0Devo assolutamente sapere come va
a finire la storia!
\0 Mi aiuti a trovarlo?"
"006_a","(\0촀\0Certo."
"006_b","(\0촀\0Adesso non posso."
"007","(9촀\0Stavo leggendo un giallo
estremamente coinvolgente ed ero
sul punto di scoprire il colpevolen\0\0
(촀\0Poi però ho poggiato il libro da
qualche parte che non ricordo e
ora non riesco più a trovarlo!"
"007_a","(\0촀\0Ti aiuto a cercarlo!"
"007_b","(\0촀\0Spero che lo trovi."
"008","(7촀\0Ecco... 
\0Beh vedi, non so più dove ho lasciato il mio diario, n\0.\0\0()촀\0In realtà è per lo più vuoto, 
\0però
contiene l'incipit del mio nuovo
romanzon"
"008_a","(\0촀\0Te lo trovo io!"
"008_b","(\0촀\0Spero che lo ritrovi."
"009","(촀\0Non trovo più il mio prezioso diario
degli appuntin\0\0
\0 (촀\0È piuttosto grande
e c'è tutta la mian\0\0
(촀\0Beh, lasciamo perdere cosa c'è
dentron\0\0 
\0(&촀\0Per caso l'hai visto
in giro tu, n\0?"
"009_a","(\0촀\0Te lo trovo io!"
"009_b","(\0촀\0No, mi spiace."
"011","(촀\0Capperi, grazie mille. 
\0(촀\0Se lo trovi,

\0portamelo subito e non guardarci
dentro, capito?"
"012","(!촀\0Mitico, n\0!\0\0(촀\0Non voglio farti perdere troppo
tempo, peròn\0\0 cerca in ogni angolo
dell'isola, per favore!"
"013","(촀\0Dici davvero?!
\0 Che storia! 
\0(&촀\0E ti
spiacerebbe riportarmelo non
appena lo trovi?
\0 (촀\0Sono disperaton"
"014","(촀\0Capperi, grazie mille!
(5촀\0Allora posso stare tranquillo.\0\0Però riportamelo subito appena
lo trovi, OK? 
\0('촀\0E senza fare domande."
"015","(촀\0Ah. 
\0Allora continuerò a cercaren"
"016","(촀\0Uffa... 
\0Ma sono sicuro che prima
o poi salterà fuorin"
"017","(촀\0Beh, grazie. 
\0Mi servirà proprion"
"018","(촀\0Ah! 
\0Non sarò tranquillo finché non
l'avrò trovaton"
"020","( 촀\0Davvero?
\0 Mitico! 
\0(촀\0Portami qualsiasi
cosa sia 
\0anche solo somigliante
alla descrizione, 
\0OK?"
"021","(촀\0Mitico!
\0 Senti, non perderci troppo
tempo, peròn\0\0 cerca di setacciare
ogni centimetro quadrato dell'isola!"
"022","(촀\0Dici davvero?
\0( (4촀\0Mi saresti di grande
aiuto. 
\0Nel frattempon\0\0\0\0(6촀\0... continuerò con la vecchia
macchina da scrivere arrugginita
nel mio cervello! (촀\0
\0AHAHAH!(촀"
"023","(촀\0Grande! 
\0Grazie infinite! 
\0(9촀\0E ricorda:

\0non c'è bisogno di guardarci dentro.

\0('촀\0Proprio per niente."
"024","(촀\0Come non detto. 
\0Se non lo trovo,
riscriverò il romanzo dall'inizio.
\0
(6촀\0Rivederlo da capo mi sarà utile."
"025","(7촀\0Allora immagino che dovrò risolvere
da solo questo cason"
"026","(촀\0Se qualcun altro trova il diario,

\0finisce il romanzo e ci fa anche un
filmn\0\0 (	촀\0
\0faccio scoppiare un finimondo!"
"027","(촀\0Chissà, forse è meglio così. 
\0Se tutta
quella preziosa fantascienza finisse
nelle zampe sbagliaten\0\0
(촀\0Ehmn\0\0 Che? 
\0No, ti sbagli, 
\0ho detto
""conoscenza""!"
"101","(&촀\0Hai un minuto?(촀\0 Non riesco più
a trovare il mio sacchetto. 
\0Lo hai
visto, per caso?
(촀\0Non posso credere di averlo perso
per sempren"
"101_a","(\0촀\0Te lo cerco io!"
"101_b","Ahimè, non l'ho visto."
"102","(촀\0Ma dove lo avrò messo?\0\0(촀\0Non avrei dovuto appoggiare il mio
sacchetto da nessuna parte. 
\0(촀\0Lo
faccio una volta... 
\0e svanisce!"
"102_a","(\0촀\0Forse posso aiutarti..."
"102_b","(\0촀\0Buona fortuna!"
"103","(촀\0Capperi, ma davvero lo faresti?

\0(촀\0Mi saresti di grandissimo aiuto.

\0Lo apprezzo molto!"
"104","(촀\0Cavoli... 
\0Beh, in fondo è un problema
mio. 
\0(촀\0Ma dove l'avrò messon"
"105","( 촀\0Davvero?
\0( (6촀\0Che storia! 
\0Sarebbe
gentile da parte tua.\0\0(%촀\0Quando lo trovi, 
\0però, 
\0portamelo
subito, OK?
\0 Non metterti a frugarci
dentro, n\0!"
"106","(촀\0Uffa. 
\0Grazie, eh. 
\0((+촀\0Uuuh, a furia di
guardare sempre per terra, 
\0il mio
collo dolente implora pietà..."
"201","(&촀\0Fai una passeggiata? 
\0((3촀\0E mentre
cammini tieni gli occhi ben aperti,
non è vero?
(촀\0Senti, ho perso il mio diario...
perché non li usi anche per cercarlo?"
"201_a","(\0촀\0Nessun problema."
"201_b","Adesso non posso."
"202","(9촀\0Devo dirti una cosa, 
\0ma che resti
tra noi, 
\0OK? 
\0(촀\0Ho perso il mio diario
con tutte le mie mitiche idee!
(촀\0E non voglio che qualcun altro
le legga! 
\0Puoi aiutarmi a trovarlo,
n\0?"
"202_a","Ma certo."
"202_b","No, mi spiace."
"203","(촀\0Mitico, n\0!\0\0(9촀\0Se lo trovi non dirlo a nessuno,
OK? 
\0Il diario di n
\0
è solo di n
\0!"
"204","(촀\0Capisco. 
\0I tuoi occhi sono già
impegnati a cercare qualcos'altro.
\0
(촀\0Grazie comunque."
"205","(촀\0Dici davvero?
\0( (촀\0Beh, se lo trovi,
ricorda: 
\0mantieni il segreto...

\0(촀\0E riportamelo a occhi chiusi, OK?"
"206","(촀\0Che pacco! 
\0Ma forse è meglio così.

\0(6촀\0Se sono fortunato, è già stato
distrutto..."
