"label","text"
"001","(\0촀\0Ehi,
\0 dimmi:
\0 secondo te che c'è qui
dentro?
\0 (촀\0Sai che ti dicon\0\0
\0 (촀\0che se
indovini,
\0 è tutta roba tua!"
"002","(%촀\0Dici che si tratta di 2\0\0촀?
\0
OK,
\0 vediamo se hai ragione!"
"003","(촀\0Capperi! Hai indovinato!
\0 C'è proprio 2\0\0촁!
\0((촀\0 Quindi, come promesso,
\0 ecco la tua ricompensa!"
"004","(촀\0È 2\0\0촁!
\0 ('촀\0Mi spiace,
\0 non
hai indovinato!"
"005","(%촀\0È 2\0}\0\0 che ho riavuto dopo tanto tempon\0\0
\0 e che ora non voglio più.
\0 È 2.촀tutto tuotutta tua\0!"
"006","(%촀\0È 2\0}\0\0 che avevo scordato da s촁.
\0 Ora è 2촀tuotua\0!"
"007","(%촀\0Sarai sicuramente felice di ricevere 2""촀questoquesta\0 }\0\0 che avevo preso per me.
\0 Ora è tu2촀oa\0!"
"008","(""촀\0Grazie per esserti sbattut2oa a fare questa consegna,
\0 n\0!"
"009","(%촀\0Comunque,
\0(촀\0 grazie mille per
esserti occupat2oa di questa
consegna,
\0 n\0!"
"101","(%촀\0Grazie mille per esserti occupat2oa
della consegna,
\0 n\0!\0\0(""촀\0Ecco una piccola ricompensa per te,
n\0!"
"102","(촀\0Grazie a te che ti sei occupat2oa della
consegna,
\0(촀\0 n\0,
\0 ora io 2\0 s촁 faremo pace!\0\0(%촀\0Ecco,
\0 prendi questa roba come
ringraziamento!"
"103","(%촀\0È 2\0}\0!
\0
(9촀\0Abbine cura,
\0 mi raccomando!"
"104","(%촀\0È 2\0}\0!
\0 (촀\0Fanne buon uso, mi raccomando!"
"105","(%촀\0È 2\0}\0!
\0
(촀\0Proval2촀oa\0 pure,
\0 se ti va!"
"106","(%촀\0È 2\0}\0!
\0 (촀\0Ora puoi fare uno spuntino se ti va, n\0!"
"107","(""촀\0Insomma,
\0 grazie per la consegna, n\0!
\0 Direi che hai un talento naturale per queste cose!"
"108","(""촀\0Insomma, 
\0grazie la consegna,
\0 n\0!
\0 È bello avere chi lavora così sodo per ten\0\0\0\0(촀\0Non vedo l'ora di rimettere a posto
le cose con s촁!"
"109","(%촀\02""촀Il mioLa mia\0 }\0 è in condizioni così pessime che cade a pezzi,
\0 invecen\0\0 (촀\0
\0È 2촀tuotua\0,
\0 se lo vuoi!"
"110","(8촀\0Mi rendo conto che non è molto,
man\0\0
\0 (%촀\0Hai pur sempre qualcosa in più
rispetto a un minuto fa! (촀\0
\0AHAHAH!(촀"
"111","2""촀Il mioLa mia\0 }\0n\0\0
\0 (촀\0Guarda che è la tua ricompensa!
\0 Non startene lì impalat2oa, 
\0prendila!"
"112","(4촀\0Spero che ti piaccian\0\0 Anche se non
è che io ti lasci tutta questa sceltan\0\0
(촀\0
\0AHAHAH!(촀"
"201","( 촀\0Oh,
\0 è quella roba che avevo prestato
2\0 s촁!"
"202","(촀\02\02\0}\0\0?!
\0 (촀\0Cavoli,
\0 l'avevo lasciat2촀oa\0 davvero a casa di s촁?"
"203","(촀\0Davvero il mio pacchetto è finito
a casa di s촁?
\0 Ma dai!\0\0(
촀\0Consegnare le cose nel posto giusto
non mi pare così complicato!
\0 Che
pacco!
\0(\0촀\0 (&촀\0Ma poi perché è aperto?"
"203_a","(\0촀\0L'ho aperto io."
"203_b","(\0촀\0..."
"204","( 촀\0Che c'è?
\0 Ah,
\0 hai qualcosa per me
da parte di s촁?\0\0(촀\02\02\0}\0\0!
\0 Cavoli, questa sì che è una sorpresa."
"205","(촀\0Questo pensiero è da parte
di s촁?\0\0(촀\0Probabilmente a causa di ciò che
è successon\0\0
\0( Suppongo di dovere
andare a scusarmi anch'io, oran"
"206","(%촀\0Me n'ero completamente scordato.
\0
(촀\0Grazie per aver trovato il tempo di
riportarmela!"
"207","(%촀\0Ero convinto di averl2촀oa\0 pers2촀oa\0 per sempre.
\0 (촀\0Grazie mille, n\0!"
"208","(촀\0Pensi che s촁 abbia aperto il pacchetto per sbaglio?
\0 Che situazione imbarazzanten\0\0\0\0(%촀\0Comunque sia,
\0 grazie lo stesso per
la consegna,
\0 n\0!"
"209","(촀\0Beh,
\0 ad ogni modo grazie della
consegna,
\0 n\0!"
"210","(%촀\0Comunque, grazie mille per la
consegna, n\0.\0\0(촀\0Finalmente potremo fare pace,
\0
io 2\0 s촁!"
"220","(촀\0Capperi,
\0 almeno poteva incartare
il tutton\0\0
\0 (7촀\0Beh, immagino che dirlo
a te adesso non serva a molto."
"220_a","(\0촀\0Beh, veramente..."
"220_b","(\0촀\0..."
"221","(촀\0Che cosa?!
\0 Lo hai aperto tu?\0\0(촀\0Beh,
\0 per lo meno sei stat2oa onest2oa
al riguardon\0\0 Questo te lo concedo
e lo apprezzo."
"222","(촀\0Ma la prossima volta fai più
attenzione, n\0!"
