"label","text"
"001","

\0(,촀\0\0ECCIÙÙÙ!\0d
	\0\0\0(촀\0Cavoli,
\0 non riesco a smettere
di starnutire.
\0( (,촀\0ECCIÙ! 
\0(촀\0Uh,
\0 mi sa
che ne avrò ancora per un po'n"
"001_a","(\0촀\0Ecco la medicina!
(\0촀\0Ho la medicina!
(\0촀\0Tieni, è la medicina!"
"001_b","(\0촀\0Rimettiti presto...
(\0촀\0Riguardati!
(\0촀\0Pensa solo a riposarti!"
"002","(+촀\0Coff, coffn\0\0
\0((-촀\0 Ah! (*촀\0Sento che arriva
la finen\0\0 oppure c'è qualcuno?

\0C-chi c'è?
(촀\0Non distinguo nemmeno le facce,
\0
vedo tutto annebbiaton"
"002_a","(\0촀\0Ecco la medicina!
(\0촀\0Ho la medicina!
(\0촀\0Tieni, è la medicina!"
"002_b","(\0촀\0Rimettiti presto...
(\0촀\0Riguardati!
(\0촀\0Pensa solo a riposarti!"
"003","

\0(,촀\0\0ECCIÙÙÙ!!\0d
	\0\0\0(&촀\0Sei qui per augurarmi una pronta
guarigione... 
\0o per mettermi in
quarantena, n\0?
(촀\0Non potrei biasimarti né in un senso,
\0
né nell'altro. 
\0(,촀\0EEECCIÙ!
\0( (+촀\0Brrrn\0\0 ehm,
\0
scusami."
"003_a","(\0촀\0Ecco la medicina!
(\0촀\0Ho la medicina!
(\0촀\0Tieni, è la medicina!"
"003_b","(\0촀\0Rimettiti presto...
(\0촀\0Riguardati!
(\0촀\0Pensa solo a riposarti!"
"004","(+촀\0Cavoli, non mi sento affatto benen\0\0
\0(
(,촀\0ECCIÙÙÙ!"
"004_a","(\0촀\0Ecco la medicina!
(\0촀\0Ho la medicina!
(\0촀\0Tieni, è la medicina!"
"004_b","(\0촀\0Rimettiti presto...
(\0촀\0Riguardati!
(\0촀\0Pensa solo a riposarti!"
"005","(촀\0Scusami. 
\0(*촀\0Il mio corpo non ha deciso
se vuole congelaren\0\0
\0( (-촀\0o raggiungere
la temperatura del magma!"
"005_a","(\0촀\0Ecco la medicina!
(\0촀\0Ho la medicina!
(\0촀\0Tieni, è la medicina!"
"005_b","(\0촀\0Rimettiti presto...
(\0촀\0Riguardati!
(\0촀\0Pensa solo a riposarti!"
"006","(촀\0Mi fa male lo stomacon\0\0 e la testan\0\0
e gli artin\0\0 (+촀\0Insomma, tutto!"
"006_a","(\0촀\0Ecco la medicina!
(\0촀\0Ho la medicina!
(\0촀\0Tieni, è la medicina!"
"006_b","(\0촀\0Rimettiti presto...
(\0촀\0Riguardati!
(\0촀\0Pensa solo a riposarti!"
"007","(촀\0Ah, che coraggios2oa! 
\0Sei venut2oa
a farmi visita? 
\0((+촀\0Cerca solo di non farti
contagiare da me, 
\0mi raccomando.(촀"
"008","

\0(,촀\0\0ECCIÙÙÙ!\0d
	\0\0\0(+촀\0Mi sento malissimo.
\0 Ho i brividi e
tremo tutto... 
\0(Mi sembra di essere
un terremoto con le zampe!
('촀\0Spiacente per lo spettacolo
tremendo, 
\0ma almeno non hai
dovuto pagare il biglietto...(촀"
"009","( 촀\0Eri in pensiero per me, eh?
\0 (촀\0Beh non
ti preoccupare, ci sono già passato.
(촀\0Anche se non è certo divertenten\0\0(촀"
"010","(
촀\0L'unica cosa che può aiutarmi è
la \0medicina\0￿.
\0 (촀\0Ma non mi pare affatto
di averne, n\0n\0\0(촀"
"011","(촀\0Se avessi saputo che mi sarei
ammalato,
\0 (*촀\0mi sarei procurato
la \0medicina\0￿ in anticipon\0\0
(촀\0... ma questi virus maleducati non
avvisano in anticipo, n\0n\0\0(촀"
"012","(촀\0Ughn\0\0 
\0Ho provato tutto, anche
la musicoterapia con il mio ukulele...

\0(+촀\0... ma può curarmi solo la \0medicina\0￿n\0\0(촀"
"013","(촀\0Beh, grazie mille.
\0 Cercherò di stare
meglio presto. (,촀\0EEECCIÙ!(촀"
"014","(4촀\0Ah, capperi. 
\0La tua premurosità
sarà sufficiente a curarmin\0\0
\0(
(,촀\0EEECCIÙÙÙ!(촀"
"015","(촀\0Non devi preoccuparti per me.
\0
Davvero, non è nulla.
\0 (,촀\0EEECCIÙÙÙ!
\0P
(,촀\0Uuughn\0\0(촀"
"100","(촀\0Cavoli, mi hai portato la \0medicina\0￿?
\0
(4촀\0Beh, che diren\0\0 grazie mille!"
"101","(2촀\0Ti ringrazio tanto.
\0 Lo apprezzo
molto, davvero."
"102","(2촀\0Non avresti dovuton\0\0 però sono
contento che tu l'abbia fatto. 
\0(촀\0Grazie!"
"103","(촀\0La \0medicina\0￿ avrà anche un sapore
terribilen\0\0
\0 (촀\0ma l'importante è
che funzioni sul serio!"
