"label","text"
"001","( 촀\0Ehi, aspetta!
\0( Dove credi di andare?"
"001_a","(\0촀\0Sì, mi spiace.
(\0촀\0Ho un impegno..."
"001_b","(\0촀\0Oh, scusami!
(\0촀\0Ehm, dai, resto."
"002","( 촀\0Aspetta un secondo! 
\0((&촀\0Vuoi dirmi per
caso che hai qualcos'altro da fare?"
"002_a","(\0촀\0Sì, mi spiace.
(\0촀\0Sì, ho un impegno..."
"002_b","(\0촀\0Ma no, scusami!
(\0촀\0OK, resto, dai."
"003","(촀\0Ehi, dove vai?
\0( (&촀\0Hai altri impegni?"
"003_a","(\0촀\0Sì, mi spiace.
(\0촀\0Sì, all'improvviso..."
"003_b","(\0촀\0No, scusami.
(\0촀\0Resto."
"004","(촀\0Ah sì?
\0 (촀\0Beh, ma allora perché non
me l'hai detto prima?\0\0(촀\0Vabbè, come non detto. 
\0Anch'io
ho delle cose da sbrigare. 
\0(촀\0Dai,
facciamo un'altra volta, OK?"
"005","(촀\0Oh! 
\0Beh, mi sarò trattenuto troppo
a lungo.
\0 Tolgo il disturbo. (촀\0Però mi
sono divertito troppo!(촀"
"006","(%촀\0Beh, OK.
\0 Immagino sia ora di levare
le tende.
\0 Ma stavolta te le lascio,
a casa le ho già. (촀\0
\0AHAHAH!\0\0(""촀\0Comunque sia, grazie dell'invito,
n\0."
"007","(촀\0Meno male! 
\0(촀\0Credevo che volessi
andartene senza dire una parola!"
"008","Oh, OK.
\0 (촀\0Sembrava che stessi per
andar via e non sapevo che fare.\0\0('촀\0Non volevo certo restare a casa tua
senza di te, n\0!"
"009","(촀\0Fiuu... 
\0((6촀\0Credevo che volessi lasciarmi
qui da solo a guardia del forte.\0\0(
촀\0Ma se è forte, come mai non sa
difendersi da solo? (촀\0
\0AHAHAH!(촀"
"100","(촀\0Allora credo che adesso me ne
andrò. 
\0Grazie per l'ospitalità.

\0(""촀\0Rifacciamolo qualche volta."
"101","(%촀\0OK, mi sa che è ora di andare.
\0(
E comunque iniziavo a mettermi
troppo comodo.
\0(촀\0 È stato un piacere!"
"102","(2촀\0Bene, allora è meglio che vada.
\0
E poi, altri cinque minuti e mi sarei
trasferito da te! 
\0(촀\0AHAHAH!"
