"label","text"
"001","( 촀\0Ah, vai già via?
\0( (촀\0Grazie della visita."
"002","( 촀\0Te ne vai di già?
\0((촀\0 Vabbè, mi ha fatto
piacere vederti."
"003","( 촀\0È già ora di andare, eh? (2촀\0Mi sa che
ho perso la cognizione del tempo.
Chissà chi l'ha trovata. (촀\0AHAHAH!"
"004","(촀\0Davvero? 
\0Vai già via?!
\0( Ma sei qui
da pochissimo!
\0 Dai, resta ancora
un po', n\0."
"005","(촀\0Vai già via?
\0 Non abbiamo neanche
scambiato due chiacchiere... 
\0Almeno,
io non ho ricevuto nulla. (촀\0
\0AHAHAH!"
"006","(촀\0Ehi, con tutta la strada che hai fatto
per venire fin qui... 
\0(촀\0Resta ancora
un po' e rilassati, dai!"
"100","(촀\0Però, prima di andare, prendi almeno
2\0}\0.

\0OK, n\0?"
"101","(촀\0Quasi dimenticavo! 
\0Una cosa per te:
(촀\0
\02\0}\0!"
"102","Oh, capperin\0\0 (7촀\0Però non puoi
assolutamente andartene senza
2\0}\0."
"103","(촀\0Ad ogni modo, mi ha fatto piacere
vederti.
\0 Aloha, eh!"
"104","(%촀\0Mi ha fatto molto piacere ricevere
una tua visita. 
\0Torna quando vuoi!"
"105","(촀\0Mi raccomando, torna quando vuoi.
\0
Io sono sempre qui intorno.
\0
(촀\0AHAHAH!"
"106","(촀\0Aspetta un momenton\0\0 Non vorrei
che te ne andassi via a mani vuote...

\0ma tu hai già le tasche piene!
(촀\0Come pensi di portarti a casa
questa cosa?\0\0( 촀\0Uhm, facciamo così: 
\0te la mando
per posta, OK? 
\0A presto e grazie
per la visita, n\0!"
"200","Oh,
\0 e non so se ti può interessaren\0\0
(촀\0ma avrei una cosa per te.
\0 Si chiama
\0
""}\0\0""!
(7촀\0È una delle mie canzoni preferite e
spero che ti piaccia.
\0 Quando torni
a casa,
\0 ascoltala e poi fammi sapere."
"201","(촀\0A proposito,
\0 volevo darti una cosa!
\0(
(%촀\0È una delle mie canzoni preferite,
\0
""}\0\0""!
(촀\0Spero che ti piaccia!
\0 Te la regalo
come ricordo della prima volta
che mi sei 2venutovenuta a trovare."
"202","(촀\0Grazie della visita!
\0 (촀\0Spero che ti sia
2(divertitodivertita e che tornerai presto a
trovarmi, n\0."
"203","(촀\0È stato un vero piacere!
\0 ($촀\0Torna pure
a trovarmi tutte le volte che vuoi!"
