"label","text"
"001","(%촀\0Certo,
\0 2""촀questoquesta\0 è senza dubbio
2\0}촀!"
"002","(촀\0Ah, capperi! 
\0È decisamente
2\0}촀.
\0 Proprio ciò che cercavo!"
"003","(촀\0Non ci sono dubbi,
\0 è proprio
2\0}\0\0!"
"004","(촀\0Cavoli!
\0( Hai veramente catturato
2\0}\0\0!\0\0(촀\0Io di certo non mi offendo,
\0 (;촀\0ma sei
sicur2oa di voler dare a me qualcosa
di così raro?"
"004_a","Certamente.
Con grande piacere."
"004_b","(\0촀\0Giusto, meglio di no.
(\0촀\0Ci ho ripensato."
"005","(촀\0Beh, se proprio insisti...
\0
(촀\0Allora io accetto, n\0!"
"006","( 촀\0Ah, allora non se ne fa niente?
\0
(촀\0Beh, lo capisco.\0\0(4촀\0Comunque fammi sapere se catturi
uno scarabeo di cui vuoi liberarti,
n\0."
"007","(%촀\0Ci hai ripensato, allora?
\0 (촀\0Beh,
in fondo ti capisco, n\0.\0\0(7촀\0Comunque fammi sapere se catturi
un coleottero di cui vuoi liberarti,
d'accordo?"
"008","(%촀\0Se non vuoi separartene, in fondo
lo capisco. 
\0(촀\0Devo dire che è proprio
un gran bell'esemplare.
(4촀\0Ad ogni modo,
\0 fammi pure sapere
se catturi una cicala da cui non ti
spiace separarti."
"010","(%촀\0Se non vuoi separartene, lo capisco.

\0(촀\0È un bell'esemplare, vero?\0\0(4촀\0Comunque, ricordati di me se catturi
una farfalla che vuoi dare via, OK?"
"011","(%촀\0Ah, d'accordo.
\0 In effetti era troppo
bello per essere vero, n\0.
\0\0\0(4촀\0Però se ti capitasse di catturare
una libellula che non vuoi tenere,
\0
tienimi presente.
Ma anche passato, futuro...
\0 Basta
che ti ricordi di me. (촀\0
\0AHAHAH!(촀"
"012","( 촀\0Nessun problema,
\0 alla fine sei tu
che decidi.\0\0(4촀\0Comunque sia,
\0 ricordati di me,
\0 se
catturi un insetto che si posa sui fiori
e non ti dispiace darlo a qualcuno."
"013","(촀\0Non ti preoccupare, anche io mi
terrei un esemplare del generen\0\0 se
fossi in grado di catturarlo.\0\0(4촀\0Ma se catturassi un insetto che si
posa sui ceppi d'albero da regalare,
\0
(촀\0non ti scordare di me, n\0!"
"021","(%촀\0Eh già, è sicuramente 2\0}촀!"
"022","(촀\0Ah! 
\0È 2\0}촀, non c'è dubbio! 
\0Proprio quello che cercavo!"
"023","(촀\0Capperi!
\0( Sei riuscit2oa a catturare
2\0}\0\0!"
"024","(촀\02\02\0}\0\0!
\0 Capperissimi!
\0 (;촀\0E vuoi veramente dare a me questa rarità, n\0?"
"024_a","Certo, ecco a te.
Prendi pure!"
"024_b","(\0촀\0A ripensarci...
(\0촀\0Aspetta... magari no."
"025","((촀\0Di fronte a tanta sicurezza,
\0 accetto
con piacerissimo!"
"026","(%촀\0Ci hai ripensato, allora?
\0 (촀\0Beh, ti
capisco, in fondo.\0\0(7촀\0Ad ogni modon\0\0 fammi sapere se
catturi un esemplare d'acqua dolce
che non ti serve,
\0 d'accordo?"
"027","(%촀\0Se non vuoi separartene, in fondo
lo capisco. 
\0(촀\0Alla fine è proprio
un gran bell'esemplare.
(4촀\0Beh,
\0 fammi sapere se catturi un
pesce di mare da cui puoi separarti
senza remore,
\0 OK? (촀\0
\0AHAHAH!"
"031","(촀\0Grazie mille!"
"032","(촀\0Mi sei stat2oa di grande aiuto."
"033","(촀\0Grazie mille!
\0 Ho fatto troppo bene
a chiedere aiuto a te."
"034","(촀\0Sapevo di poter contare su di te.
\0
Ti sono debitore!"
"041","(4촀\0Ho una cosa per te. 
\0Eccoti
2\0}\0!"
"042","(%촀\0Ho qui una cosa per ringraziartin\0\0
(촀\02\02\0}\0!"
"043","(촀\0Ecco un piccolo pensiero per
ringraziarti.
\0 Nulla di che, eh...
\0 è solo
2\0}\0!"
"044","(촀\0In segno della mia riconoscenzan\0\0
2\0}\0 tutt2촀oa\0 per te, n\0!"
"045","(촀\0Non è molto, lo so,
\0 ma ti ho preso
2\0}\0 per ringraziarti."
"046","(촀\0Ho pensato di darti come ricompensa
2\0}\0!
\0 Non è molto, ma meglio di niente!"
"051","(촀\0Capperi, dici sul serio?!"
"052","(촀\0Cavoli, stai scherzando? 
\0Fammi
vedere!"
"053","(촀\0Ehi, ma mi prendi in giro?"
"054","(	촀\0Ma chi credi di prendere in giro
con questi scherzetti?"
"101","(4촀\0Sto ancora cercando uno scarabeo,
se ne trovi. 
\0(
촀\0In genere si fermano a
riposare sui tronchi degli alberin"
"102","(4촀\0Spero ancora che riesca a catturare
un coleottero per me. 
\0(
촀\0Ne ho visti sui
tronchi degli alberi qui in zonan"
"103","(4촀\0Aspetto ancora da te una cicala,
\0
quando ne avrai catturata una
di cui puoi fare a meno.
(9촀\0Comunque ricordati sempre che,
\0 se
continua a cantare,
\0 vuol dire che
l'animaletto non ti ha ancora visto.
(;촀\0Cogli l'occasione al volo, prima che
sia la cicala a volare via. (촀\0
\0AHAHAH!(촀"
"105","(4촀\0Spero tanto che riesca a catturarmi
una farfalla.
\0(\0촀\0 (8촀\0Sai, pare che siano
attratte dai fiori.
(촀\0A me non si avvicinano nemmenon\0\0
Sarà perché non sono più nel fiore
degli anni? (촀\0
\0AHAHAH!(촀"
"106","(4촀\0Mi piacerebbe proprio tanto che mi
acchiappassi una libellula.
\0(\0촀\0\0\0(;촀\0Sono creaturine troppo veloci per
me.
\0 ""Fulminellule"" dovrebbero
chiamarle,
\0 non libellule! (촀\0
\0AHAHAH!(촀"
"107","(4촀\0Mi piacerebbe tanto che mi prendessi
uno degli insetti che si posano sui
fiori della zona, n\0.
(8촀\0Ho notato che scappano subito
a nascondersi,
\0 quando mi vedono
arrivaren"
"108","(4촀\0Sarei molto contento se mi portassi
un insetto di quelli che si posano
sui ceppi d'albero.
\0 Ricordi?
(8촀\0Per me è complicato riuscire
a individuarlin\0\0 (촀\0si mimetizzano
così bene, n\0!
(
촀\0Dove avranno imparato a rendersi
invisibili?
\0 Voglio frequentare quel
corso anch'io! (촀\0
\0AHAHAH!(촀"
"111","(4촀\0Spero ancora che catturi qualche
pesce di acqua dolce in più per me.\0\0(촀\0Che sia di lago o di fiume non mi
importan\0\0 Io l'acqua dolce me la
bevo comunque. (촀\0
\0AHAHAH!(촀"
"112","(4촀\0Sarebbe troppo bello se mi prendessi
un qualche pesce di mare.\0\0(8촀\0Come pescatore sono un po'
arrugginito, soprattutto in mare.
\0
Colpa dell'acqua salata! (촀\0
\0AHAHAH!(촀"
"201","(4촀\0Fammi sapere se ti avanza 2\0}촀 per me, n\0!
\0\0\0(8촀\0Ne ho visti diversi esemplari sugli
alberi qui intorno, man\0\0 finisco
sempre con lo spaventarlin\0\0
(촀\0Dev'essere il mio aspetto.
\0 O forse
è il mio modo di ridere? (촀\0
\0AHAHAH!(촀"
"202","(4촀\0Vorrei tanto che mi prendessi
2\0}촀!
\0\0\0(
촀\0Non riesco mai a coglierne 2촀unouna\0 di sorpresa.
\0 Forse dovrei cambiare tattica e invitarl2촀oa\0 a casa,
\0 invece."
"203","(4촀\0Sarebbe troppo bello se mi prendessi
2\0}촀!
\0\0\0(7촀\0Sarò anche un brontolone scontroso,
\0
ma nemmeno io posso negare che
siano delle creaturine fantastiche!"
"204","(4촀\0Vorrei che tu catturassi per me
2\0}촀.\0\0(;촀\0Sono troppo veloci!
\0 (촀\0Nemmeno fai
in tempo a capire di averl2촀ie\0 in zampa
che sono già scappat2촀ie\0n"
"205","(4촀\0Vorrei proprio che mi catturassi 2\0}촀 da uno dei fiori qui nei paraggi.\0\0(8촀\0Ce ne sono un sacco,
\0 ma non riesco
mai ad acchiapparne 2촀unouna\0 con il retino prima che scappi!
(
촀\0Forse avrei più successo se usassi
un retone. (촀\0
\0AHAHAH!(촀"
"206","(4촀\0Credi che riusciresti a catturarmi 2\0}촀?
\0 Se ne trovano sui ceppi d'albero in giro.\0\0(
촀\0Se non fossero così brav2촀ie\0 a
mimetizzarsi con la corteccian\0\0
o se io ci vedessi meglion"
"207","(4촀\0Ecco, vorrei che catturassi per me
2\0}촀.
\0\0\0(촀\0Guizzano sulla sabbia e mi sfuggono
sempre!
\0 Ma devo invitarl2촀ie\0 a giocare
con paletta e secchiello? (촀\0
\0AHAHAH!(촀"
"211","(4촀\0Senti,
\0 perché non mi prendi
2\0}촀?\0\0(8촀\0Ogni volta che mi vedono avvicinare
sulla sponda, quei pesci si volatilizzano!\0\0(
촀\0O forse dovrei dire che si
liquefanno? (촀\0
\0AHAHAH!(촀"
"212","(4촀\0Mi raccomando, cattura per me
2\0}촀!\0\0(%촀\0Non appena vedono la mia ombra sull'acqua, (8촀\02>촀quei furboniquelle furbone\0 spariscono all'istante, n\0.\0\0(
촀\0Forse dovrei travestirmi da pescen"
"213","(4촀\0Credi che potresti catturare 2\0}촀 per me, n\0?\0\0()촀\0Ho sentito che quei pesci nuotano
vicino alle foci dei fiumi.
\0 Ma non ne
ho mai preso uno lo stesso."
"214","(4촀\0Ti sarei davvero grato se mi portassi
2\0}촀!\0\0(;촀\0Le mie doti da pescatore non sono
all'altezza della grande tenacia di
quelle bestioline!
(
촀\0Mmmh, qual era la formula per
calcolare l'altezza?
\0 Andrà bene
anche per le profondità? (촀\0
\0AHAHAH!(촀"
