"label","text"
"003","(촀\0Mi spiace infastidirti come
una zanzara, man\0\0\0\0Non riesco proprio a catturare
2\0}촀n"
"003_a","(\0촀\0Ti aiuto io!"
"003_b","(\0촀\0Continua a provare!"
"004","()촀\0Vedi, è tutto il giorno che provo
disperatamente a catturare
2\0}촀n\0\0
(촀\0Lo so che non è facile poiché è
un insetto raro, 
\0ma la situazione
sta diventando imbarazzante!
Per l'insetto, ovviamente. (촀\0
\0AHAHAH!"
"004_a","(\0촀\0Ti aiuto io!"
"004_b","(\0촀\0Tieni duro!"
"008","(9촀\0Mi vergogno un po' ad ammetterlo,

\0ma (촀\0non riesco proprio a catturare
2\0}촀!"
"008_a","(\0촀\0Ti aiuto io!"
"008_b","(\0촀\0Continua a provare!"
"009","(촀\0Sai una cosa? 
\0((%촀\0Vorrei tanto catturare
2\0}촀.\0\0(1촀\0Accetterei persino che qualcun altro
lo facesse al posto mion"
"009_a","(\0촀\0Ti aiuto io!"
"009_b","(\0촀\0Tieni duro!"
"011","(촀\0Davvero?
\0((촀\0 Ti stimo!"
"012","(촀\0Sarebbe grandioso!"
"013","(촀\0Capperi, dici davvero?!
\0( (촀\0Meno male
che te ne ho parlato!"
"014","(4촀\0Se non è troppo incomodo, ehn\0\0
(촀\0Mi faresti felicissimo!"
"015","(9촀\0Forse hai ragione. 
\0C'è più
soddisfazione a riuscirci da soli!"
"016","(9촀\0Hai ragione.
\0( (촀\0Prima o poi ce la farò,
n\0!"
"017","(%촀\0In effetti hai ragione. 
\0Grazie per
aver... ragionato al posto mio.
\0
(촀\0AHAHAH!"
"018","(촀\0Già, in effetti un po' di olio di gomito
in più da parte mia non mi ucciderà.
Basta non berlo. (촀\0AHAHAH!"
"021","Aloha, n\0!
\0 (&촀\0A te piace catturare insetti, no?\0\0()촀\0Io non sono ancora riuscito ad
acchiappare uno scarabeon\0\0\0\0Ci ho provato tante volte,
\0 ma sono
sempre rimasto con un pugno
di mosche. (촀\0
\0AHAHAH!(촀\0
(\0촀\0Aiuteresti un amico n\0 in difficoltà?
\0 ($촀\0Mi va bene un esemplare qualsiasi!"
"021_a","Lascia fare a me!
Ci penso io!
Certo!"
"021_b","(\0촁\0Scusa, è che ora...
Adesso non posso.
Mi spiace, ma... no."
"022","Ehilà, n\0.
\0 (4촀\0So che te la cavi ad acchiappare gli insettin\0\0\0\0(촀\0Io invece sono una frana, soprattutto
se si tratta di catturare coleotteri.\0\0(촀\0Forse dovrei andare in giro con un
cartello ""caduta massi"". (촀\0
\0AHAHAH!(촀\0\0\0(&촀\0Comunque, ne acchiapperesti uno
per me? (4촀\0Mi va bene qualsiasi
esemplare."
"022_a","Lascia fare a me!
OK!
Certo!"
