"label","text"
"001","(
촀\0Mmmh, a dirti la verità mi sto
annoiando un po'. 
\0Che potrei faren\0\0\0\0(촀\0Ehi, ho trovato! 
\0Andiamo a casa tua!"
"001_a","OK!"
"001_b","(\0촀\0Non adesso."
"002","(4촀\0Magari è una richiesta un po'
improvvisa, 
\0ma che ne diresti
di farmi vedere casa tua?
(7촀\0Non è importantissimo, eh. 
\0Pensavo
solo che sarebbe interessante
vedere un po' come l'hai arredata."
"002_a","Certo!"
"002_b","Adesso no."
"003","(촀\0Ehi, perdona la richiesta indiscreta,
ma possiamo passare da casa tua?\0\0(
촀\0Lo stile di casa mia è lo stesso da
un secolo 
\0e penso che passare da te

\0potrebbe darmi qualche nuova idea."
"003_a","Va bene!"
"003_b","Non adesso."
"004","(촀\0Ah, d'accordo. 
\0Magari un'altra volta,
n\0."
"005","(촀\0D'accordo, non c'è problema.

\0Vorrà dire che mi autoinviterò
un'altra volta. (촀\0
\0AHAHAH!"
"006","(7촀\0Capisco. 
\0((촀\0Allora invitami pure
quando vuoi tu, 
\0o continuerò
ad autoinvitarmi io. (촀\0
\0AHAHAH!(촀"
"007","(촀\0Mitico! 
\0Andiamo adesso?"
"007_a","Sì."
"007_b","(\0촀\0Facciamo domani?"
"008","(촀\0Sei grande, n\0!
\0(
(6촀\0Allora, quando vengo?"
"008_a","Adesso?"
"008_b","(\0촀\0Facciamo domani."
"009","(!촀\0Così mi piaci!
\0( (&촀\0E quindi quando
vengo da te?"
"009_a","Adesso!"
"009_b","(\0촀\0Domani."
"101","(6촀\0Mi piace la tua filosofia!
\0 Via!"
"102","(6촀\0Mitico! 
\0Allora andiamo a casa tua!"
"103","(촀\0Beh, che stiamo aspettando allora?
\0
(6촀\0Muoviamoci, prima che cambi idea."
"104","(촀\0Mitico! 
\0Sono proprio curioso di
vedere come hai arredato il tuo
covo, n\0."
"105","(
촀\0Ora che ci penson\0\0 questa sarà
la prima volta che vengo a casa tua.

\0(4촀\0Spero di non fare brutta figura!"
"106","(
촀\0A ben vederen\0\0 per il sottoscritto
si è fatta l'ora di andare a letto.

\0(&촀\0Rimandiamo a un'altra occasione?"
"201","(촀\0Domani va benissimo!
\0 Cercherò di
passare da te quando sarai in casa,
n\0."
"202","(%촀\0A domani, allora. 
\0Ci sarò!"
"203","(촀\0Domani? 
\0Mitico. 
\0Passo da casa tua
appena possibile, OK? (촀\0
\0AHAHAH!(촀"
"204","(%촀\0Grande! 
\0Cercherò di non farti
aspettare troppo. 
\0Spero di non
addormentarmi. (촀\0
\0AHAHAH!"
"205","(9촀\0Molto bene, me lo segno sull'agenda,

\0ma non provare a darmi buca. (촀\0Io odio
fare cancellature sulla mia agenda!"
"206","(촀\0D'accordo! 
\0Quindi mi aspetterai
paziente a casa tutto il giorno, no?"
"207","(
촀\0Mi sono appena ricordato di una
cosa. 
\0((촀\0Questa sarà la prima volta
che vengo a casa tua!
Spero che sia in uno stato decente
per ricevere ospiti. 
\0(촀\0AHAHAH!"
"208","(
촀\0Ora che ci penson\0\0 questa è la prima
volta che vengo a casa tua.\0\0(촀\0Sono proprio curioso di vedere come
l'hai riempita, n\0."
"301","(9촀\0OK, allora domani cercherò di venire
presto, 
\0(촀\0così non dovrai restare in
casa tutto il giorno ad aspettarmi."
"302","(9촀\0Non ti dimenticare di domani! 
\0Perché
io non me ne dimenticherò.\0\0(6촀\0Scusa, non volevo che suonasse
come una minaccia. 
\0(촀\0AHAHAH!"
"303","(촀\0Non preoccuparti di rendere casa
tua presentabile per me.
\0(촀\0 Se vedessi
la mia, 
\0capiresti perché te lo dico."
"401","(촀\0OK! 
\0Che ne dici di una dimostrazione
di spontaneità? 
\0(촀\0Andiamo subito a
casa tua, n\0!
('촀\0Niente pulizie, né organizzazione.

\0(촀\0Gettiamo certe preoccupazioni
alle ortiche. (&촀\0
\0Che ne dici?"
"401_a","(\0촀\0Ma certo!"
"401_b","Non ora, mi spiace."
"402","(촀\0Ehilà, n\0! 
\0Pensavo giusto a te. 
\0(&촀\0Come va con la casa?
\0 Nessun problema?\0\0(
촀\0Mi è venuto in mente che potrei
passare da te a dare un'occhiata,
una volta o l'altra. 
\0Che ne pensi?"
"402_a","Certo!"
"402_b","Non adesso."
"403","(촀\0D'accordo.
\0 Allora facciamo un'altra
volta, n\0?"
"404","(촀\0Beh, un po' sono deluso, ma non
fa niente.
\0 (7촀\0Ci sarà un'opportunità
migliore, eh?"
