"label","text"
"001","(
촀\0Oh, ehin\0\0 Stavo pensandon\0\0 (촀\0Non è
che più tardi ti va di passare da me,
n\0?
(7촀\0Magari è una buona occasione
per conoscerci meglio. 
\0Che ne dici?"
"001_a","Certo!"
"001_b","(\0촀\0Un'altra volta, magari."
"002","(촀\0Sai una cosa? 
\0Dovresti venire a casa
mia. 
\0(9촀\0Allora sì che vedresti come si
arreda sul serio.
\0( ($촀\0Che ne pensi?"
"002_a","(\0촀\0Buona idea!"
"002_b","(\0촀\0Stavolta passo."
"003","(%촀\0Tu e io siamo amici, no? 
\0Perché
pare che gli amici si invitino gli uni
a casa degli altri.
(4촀\0Quello che cerco di dire èn\0\0(.촀\0 che
puoi venire a trovarmi quando ti
pare.
\0(촀\0 Per esempion\0\0 ora? (촀\0
\0AHAHAH!"
"003_a","Va bene!"
"003_b","Grazie, non posso."
"004","(촀\0Non è un buon momento? 
\0Beh, non
c'è problema. 
\0(촀\0Consideralo un invito
senza scadenza, n\0."
"005","( 촀\0Ah, OK. 
\0Beh, la mia porta è sempre
aperta, quando ti va."
"006","( 촀\0Come preferisci. 
\0C'è sempre tempo,
n\0."
"007","(촀\0Davvero? 
\0OK! 
\0Dai, stabiliamo subito
una data! 
\0(&촀\0Quando vorresti venire a
trovarmi?"
"007_a","(\0촀\0Facciamo adesso?"
"007_b","(\0촀\0Magari domani."
"008","(%촀\0Mitico!
\0 (&촀\0E dimmi, quando vorresti
venire?"
"008_a","Adesso!"
"008_b","(\0촀\0Va bene domani?"
"009","(촀\0Grande! 
\0Affare fatto!
\0(
촀\0 E quindi, uhn\0\0
vorresti venire da me adesso?"
"009_a","Va bene!"
"009_b","(\0촀\0Facciamo domani."
"101","(촀\0Batti il ferro finché è caldo, eh?
2
Bravo
Brava! 
\0Se no, se si raffredda, 
\0chi
lo cura? (촀\0
\0AHAHAH! 
\0(촀\0OK, andiamo."
"102","(촀\0Beh, che aspettiamo?
\0 Andiamo
subito!"
"103","($촀\0D'accordo, incamminiamoci.
\0 Prima
che cambi idea. (촀\0
\0AHAHAH!"
"104","( 촀\0OK, ma è meglio mettere subito
in chiaro una cosan\0\0\0\0(촀\0Non ficcanasare in giro, lo detesto!

\0((2촀\0Scusami. 
\0Mi sa che sono stato
un po' troppo bruscon"
"105","(
촀\0Questa è la prima volta che vieni
a casa mia, no?\0\0(2촀\0Capperi, avrei dovuto dare
una ripulita priman"
"106","(촀\0Capperi! 
\0Guarda che ora è!
Non è più orario per le visite.\0\0(촀\0Senti, non faccio io le regole. 
\0
Dobbiamo rimandare a un'altra volta."
"201","(%촀\0OK! 
\0Domani va bene. 
\0Mi raccomando,
non te ne scordare!"
"202","(촀\0Mitico! 
\0E domani sia!"
"203","(%촀\0Per me è OK!
\0 Ti aspetto domani."
"204","()촀\0D'accordo. 
\0Sarò a casa tutto
il giorno, 
\0quindi puoi venire
quando vuoi."
"205","(9촀\0Non ti dimenticare, mi raccomando.\0\0(6촀\0Non voglio stare a casa a girarmi
i pollici in vana attesa. 
\0Finisce
che si svitano. (촀\0
\0AHAHAH!"
"206","(5촀\0Domani non ho impegni e resto a
casa, 
\0quindi passa quando ti pare."
"207","(&촀\0Comunque, 
\0questa è la prima volta
che vieni a casa mia, no?
\0< (촀\0Beh, non
ti aspettare chissà che! AHAHAH!"
"208","(
촀\0Ora che ci penson\0\0 Sarà la prima
volta che vieni a casa mia... (촀\0Sarà
meglio che dia una bella pulita!"
"301","(9촀\0Ti aspetterò a casa, non te lo
dimenticare. 
\0(6촀\0E non farmi nemmeno
aspettare troppo, n\0!"
"302","(9촀\0Non ti dimenticare di domani!
\0(
(촀\0Ti aspetterò a casa."
"303","(촀\0Sai dove trovarmi, 
\0quando sarà
il momento, no? 
\0A casa mia, come
d'accordo, n\0."
"401","()촀\0OK, 
\0ultimo aggiornamento sulle
condizioni di casa mian\0\0\0\0(4촀\0Ieri mi sono rimboccato le maniche
e con un po' di olio di gomiton\0\0 ho
finalmente fatto le pulizie.
(6촀\0In sintesi, la casa ora è abitabile.

\0En\0\0(촀\0 abbastanza pulita da ricevere
ospiti, n\0. 
\0Che ne dici?"
"401_a","(\0촀\0Verrò a trovarti!"
"401_b","Adesso non posso."
"402","( 촀\0Ehilà, 
\0n\0
\0(\0촀\0!\0\0(4촀\0Non è che stia proprio morendo
dalla voglia di farlo, ma pensavo di
riarrangiare un po' casa mian\0\0
(&촀\0Ti va di venire a trovarmi? 
\0Mi farebbe
comodo un secondo parere..."
"402_a","Certo!"
"402_b","Ora sono 2$occupatooccupata..."
"403","(촀\0OK, ci può stare.
\0 (%촀\0Magari un'altra
volta, dai."
"404","( 촀\0Ah, OK.
\0 Beh, possiamo sempre
fare un'altra volta."
