"label","text"
"001","(촀\0Capperi! 
\0Il mio sacchetto!"
"002","(%촀\0Eh sì, è proprio questo."
"003","(촀\0Non ci sono dubbi.
\0 Questo è il mio!"
"004","(촀\0Lo hai trovato!"
"006","(촀\0Oh, hai trovato ciò che cercavo!

\0(촀\0Sentin\0\0 non è che sapresti dirmi a
che pagina ero arrivato? (촀\0
\0AHAHAH!"
"007","(%촀\0Sì, è proprio il libro che avevo perso!"
"008","(촀\0Il mio diario! 
\0L'hai trovato!"
"009","(촀\0Ah! 
\0L'hai trovato. 
\0(6촀\0Ma non l'hai
aperto, vero?"
"011","(촀\0Capperi, è il sacchetto che ho perso!
\0
(9촀\0È proprio lui!"
"012","(촀\0Ehi, è proprio il sacchetto che stavo
cercando!"
"013","(촀\0Capperi! 
\0Hai trovato il mio sacchetto
speciale!"
"014","(촀\0Ehi, un momento.
\0 Dove l'hai trovato?

\0(9촀\0L'ho cercato... un sacco. (촀\0AHAHAH!"
"016","(촀\0Ehi! 
\0Ma è proprio il libro che stavo
leggendo! 
\0(촀\0Prima che perdessi
il segno... 
\0e poi il libro!"
"017","(
촀\0Un momenton\0\0
\0(촀\0 Ma questo è il libro
che ho perso!"
"018","(촀\0Hai recuperato il mio diario!

\0((촀\0Credevo di averlo perso per
sempre, n\0..."
"019","(촀\0Capperi! 
\0(9촀\0Ma è il diario segreto
che avevo perso, n\0!"
"021","(촀\0Sei 2
stato
stata di grandissimo aiuto.
\0
(촀\0Oh, prima che mi dimentichin"
"022","(촀\0Grazie infinite, 
\0ti sono debitore.
\0
(촀\0A propositon"
"023","(촀\0Capperi. 
\0Mi hai proprio salvato.
\0
(촀\0Ecco qui, ho qualcosa per te."
"024","(촀\0Sei 2
stato
stata la mia salvezza! 
\0((촀\0Questo
è il minimo che posso fare per ten"
"026","(촀\0Capperi.
\0 Ecco una cosa in meno
di cui preoccuparmi.
\0 (6촀\0Ora, prima 
che me ne dimentichin"
"027","(촀\0Grazie per aver fatto tutta questa
strada per restituirmi il mio oggetto
smarrito. 
\0(촀\0Ora lascia che mi sdebiti..."
"028","(촀\0Capperi, sono contentissimo che
hai trovato ciò che stavo cercando!\0\0Credevo di essere davvero nei guain\0\0
(촀\0Ad ogni modo, ecco una cosa per te,
per il disturbo che ti sei pres2oa."
"029","(촀\0Grazie mille per avermi riportato
ciò che stavo cercando!
\0 Mi stava facendo impazzire, n\0!
(6촀\0Ecco, guarda: 
\0anch'io ho qualcosa
di speciale per te."
"031","(6촀\0Spero che ti piaccia! 
\0((촀\0Del resto,
come potrebbe non piacerti
2\0}\0?"
"032","(5촀\0Credo che adesso siamo finalmente
pari.
\0 (3촀\0Anzi, non\0\0
\0 Mi sei 2&debitoredebitrice di
2\0}\0!"
"033","(촀\0Guarda, ti sei ampiamente 2$meritatomeritata 2""촀il tuola tua\0 }\0.
\0 Buon pro ti faccia!"
"034","(3촀\0Beh,
\0 ti piace come premio 2""촀questoquesta\0
}\0?
\0 (5촀\0Non male, eh?"
"035","(4촀\0Dicono che sia il pensiero quello che
conta... 
\0((촀\0Io però voglio darti lo stesso
2\0}\0."
"036","(7촀\0Magari non è molto, però accetta 2\0}\0 come ringraziamento da parte mia."
"038","(촀\0Davvero hai trovato il mio oggetto
smarrito?"
"039","(촀\0Ah! 
\0Ma fai sul serio?"
"040","(
촀\0Che cosa mi stai nascondendo,
esattamente?
\0( (촀\0Mi vuoi lasciare
sulle spine? AHI! (촀\0
\0AHAHAH!"
"041","(:촀\0E dain\0\0
\0 (촀\0Non lasciarmi così
in sospeso!"
"043","(9촀\0Beh, mostrami quello che hai lì
e vediamon"
"044","(;촀\0Come hai detto, scusa? 
\0Dai, fammi
dare direttamente un'occhiata, no?"
"045","(촀\0Eh?
\0 Tutta questa suspense e non
mi mostri nemmeno che cosa hai
trovato, n\0?"
"046","(촀\0Non capisco proprio che intenzioni
hai, n\0."
"048","()촀\0Ho perso un sacchetto e tu lo stavi cercando, 
\0ricordi...?"
"049","()촀\0Avevi deciso di cercare per me
il sacchetto che avevo perso... 
\0(3촀\0E c'è
una ricompensa per te, se lo trovin"
"050","()촀\0Stavi cercando il libro che ho
perso, non ti ricordi?
\0(촀\0 Se lo trovi,
non leggerlo e riportamelo subito!"
"051","()촀\0Stavi cercando il diario che ho
perso, ricordi? 
\0(촀\0Conto su di te!
1... 2... 3n\0\0 (촀\0
\0AHAHAH!(촀"
"053","(
촀\0Mmmhn\0\0 
\0('촀\0Questa non è roba mia.
\0
Invece, potrebbe forse appartenere
2\0 s촀."
"054","('촀\0Mi spiace ma non sono io
il proprietario. 
\0(
촀\0Però, forse puoi
chiedere 2\0 s촀n"
"055","(촀\0Capperi!
\0 Mi piacerebbe esserne
il proprietario, ma non lo sono.\0\0(1촀\0Comunque, forse puoi chiedere
2\0 s촀n"
