"label","text"
"001","(촀\0Nient'affatto male!
\0 Non credevo che
qualcuno avesse un istinto del pirata
tale da trovare ciò che ho nascosto!
()촀\0OK, ora da' qui, 
\0così guardiamo
che c'è dentron"
"002","(;촀\0Hai trovato il tesoro!
\0 Non male.\0\0()촀\0OK, perché non me lo consegni così
vediamo che c'è dentro?"
"003","(촀\0Cavoli, complimenti! 
\0(촀\0Comunque
ho sempre saputo che in te c'era
un pirata.
(촀\0Beh, che aspetti?
\0 Passami il tesoro
così vediamo cosa contiene."
"004","(6촀\0Cosa credi che ci sia?"
"005","(6촀\0Chissà cosa ci sarà qui dentron"
"006","(6촀\0Sveliamo il tesoro!"
"007","(촀\0Ma guarda un po'! 
\0Dentro c'è
2\0}\0!\0\0(6촀\0E mica 2촀unouna\0 qualunque, bensì
proprio 2""촀il tuola tua\0, n\0!"
"008","(6촀\0Ta-daaa! 
\0No, i tuoi occhi non ti
ingannano, 
\0lì dentro c'è davvero
2\0}\0.
(9촀\0E indovina un po'... 
\0(촀\0ora appartiene
2촀
tutto
tutta\0 a te!"
"009","(촀\0Beh, 
\0si direbbe tu abbia dissotterrato
2\0}\0!

\0Niente male!"
"010","(촀\0Ma dai,
\0 non sono scherzi da fare.
E io me ne intendo di scherzi così.
(촀\0AHAHAH!"
"011","(:촀\0Non ti preoccupare, non mi terrò
il tesoro. 
\0Voglio solo aprirlo per te."
"012","(촀\0Allora vuoi sapere che cos'è il
tesoro, 
\0eh?
\0( (6촀\0Beh,
\0 se me lo dai te
lo dico, n\0."
"100","(6촀\0Vederti trovare il tesoro è stato
divertente quasi quanto seppellirlo.

\0(%촀\0Dobbiamo sicuramente rifarlo!"
"101","(촀\0Mentre cercavi il tesoro, 
\0ero
sulle spine... 
\0(촀\0e mi hanno ridotto
a un puntaspilli! (촀\0
\0AHAHAH!(촀"
"102","(7촀\0Penso proprio di essere stato bravo
a nascondere il tesoron\0\0 
\0(!촀\0Quindi tu
sei 2D stato bravissimo stata bravissima a trovarlo!"
"200","(촀\0Spiacente, il tempo è scaduto.

\0E pare che abbia vinto io. 
\0Allenati
per il prossimo round! (촀\0
\0AHAHAH!"
"201","(촀\0Tempo scaduto! 
\0Era troppo difficile
per te?
\0 Beh, un po' mi spiace...

\0(촀\0ma solo un po', n\0!\0\0(
촀\0Non garantisco che la prossima volta sarà più facile. 
\0(%촀\0Ma ti assicuro che
una prossima volta ci sarà!"
"202","(촀\0Beh hai perso.
\0 Il tempo è scaduto.\0\0(촀\0Ma non ti preoccupare per il tuo
orgoglio. 
\0Ci riproveremo un'altra
volta, n\0!"
"300","(촀\0Il tempo è scaduto! 
\0Mi spiace.\0\0(촀\0Però non abbatterti, OK?
\0 (5촀\0Altrimenti
chissà su chi vai a cadere. (촀\0
\0AHAHAH!

\0(촀\0Ci riproviamo un'altra volta."
"301","En\0\0
\0(촀\0 il tempo è scaduto!
\0 Ha vinto
n
\0!"
"302","('촀\0Spiacente,
\0 non ce l'hai fatta.
\0
(%촀\0Però magari provaci ancora,
non demordere."
"401","(촀\0Quindi lo hai trovato il tesoro alla
finen\0\0 
\0(촀\0Eppure un amico ce l'avevi
già! 
\0(촀\0AHAHAH!
(촀\0Beh, 
\0ad ogni modo il tempo
è scaduton\0\0\0\0(촀\0Mi dispiacen\0\0 ma il tesoro me lo
tengo io, n\0."
"402","(촀\0Spero che la prossima volta
lo troverai in tempo, 
\0(6촀\0così sarà
tutto tuo!"
