"label","text"
"001","(촀\0Oh, ehilà!
\0 Grazie mille per aver
consegnato quel pacchetto 2\0
s촀!(촀"
"002","(촀\0Oh, ehilà!
\0 Ti ringrazio per aver
consegnato quel pacchetto 2\0
s촀!(촀\0
(촀\0Non avrei più dormito la notte,
\0 se
non avessi saputo che era arrivato
a destinazione sano e salvo!"
"003","E quindi,
\0 dimmi,
\0 (&촀\0che ti ha detto s촀 riguardo a tutta la faccenda?"
"003_a","(\0촀\0Ecco, a dire il vero..."
"003_b","(\0촀\0Uhm, non ricordo."
"004","(&촀\0E s촀 non ha detto nulla al riguardo?"
"004_a","(\0촀\0Beh, in verità..."
"004_b","(\0촀\0Non me lo ricordo."
"005","(촀\0Beh,
\0 conoscendo s촀, non avrà detto nulla di memorabile.
\0 Grazie lo stesso, n\0."
"006","(촀\0Che cosa?!
\0 Hai aperto il pacchetto?\0\0(촀\0Ma insomma,
\0 che maniere sono!?
\0 Ma
chi ti ha insegnato a frugare in tutto
ciò che ti capita fra le zampe?"
"007","(촀\0Cavoli,
\0 HAI APERTO IL PACCHETTO?!\0\0(촀\0Non è importante se se n'è accorto
qualcuno o no,
\0 è importante quanto
sia scortese fare una roba simile!"
"008","Quindi 2\0 s촀 non ha fatto né caldo né freddo.
\0 (%촀\0Beh,
\0 ci sta,
\0 in fondon\0\0\0\0(\0촀\0Sono contento lo stesso di averti
mandato da lein\0\0
\0 Non mi piace
rischiare lavate di capo! (촀\0
\0AHAHAH!(촀"
"009","(촀\0Davvero? 
\0s촀 non ti ha fatto una testa così per il ritardo o roba del genere?
\0 Cavoli!\0\0(4촀\0È una a posto ma,
\0 se si arrabbiasse
con me,
\0 mi farebbe a fettine sottili sottili.\0\0(촀\0Perciò,
\0 grazie per aver fatto
la consegna al posto mio,
n\0!"
"010","(%촀\0Ah, quindi s촀 mi ha perdonato?
\0 Così, semplicemente?
\0 Beh, è una vera sorpresa.\0\0(\0촀\0Ero certo che fosse arrabbiata.
\0
È un bene che tu abbia portato
a termine la consegna.
(촀\0Mi hai reso proprio un bel servizio,
n\0."
"011","(&촀\0Quindi 2\0 s촀 è cambiato poco o niente?\0\0(%촀\0Proprio come pensavo, in fondo.
\0
Quella è una tipa tosta."
"012","(&촀\0Ah, quindi 2\0 s촀 non è importato granché?\0\0(1촀\0Mah,
\0 forse perché non si trattava
di uno dei suoi snack preferiti,
\0
dopotutton"
"013","( 촀\0Quindi per 
\0s촀 non è successo nulla?\0\0(%촀\0Beh,
\0 in fondo immaginavo che non
se la sarebbe presa troppo.
\0 (촀\0Ha un
sacco di muscoli, ma rancore zero."
"014","(촀\0
\0Cavoli, quindi per s촀 è tutto a posto?
\0 Troppo bello!\0\0(%촀\0Sai,
\0 quel tipo sa essere davvero
un bel piantagrane,
\0 se lo vuole.\0\0( 촀\0Sono fortunato ad avere un carattere
più gradevole del suo. (촀\0
\0AHAHAH!(촀"
"015","(%촀\0Allora s촀 non l'ha presa malen\0\0\0\0Beh,
\0 lo immaginavo.
\0 (8촀\0È che a me non
piace affatto sentirmi in debito con
qualcuno, n\0."
"101","(촀\0Grazie per aver restituito 2\0 s촀(촀\0 il suo ciarpame!\0\0(촀\0A volte la paccottiglia di qualcuno
è un tesoro per qualcun altro.
\0 Ma
non era questo il cason"
"102","(촀\0Mitico!
\0 Grazie per aver restituito
2\0 s촀(촀\0 quel suo coso!\0\0(촀\0Sai, iniziavo a preoccuparmi,
\0 ma
per fortuna tu hai risolto tutto,
n\0!"
"103","(&촀\0Quindi,
\0 s촀 non ha detto nulla di nulla?"
"103_a","(\0촀\0Beh, veramente..."
"103_b","(\0촀\0Uhm, non ricordo."
"104","(&촀\0Ha detto qualcosa in particolare,
\0
2.촀il nostrola nostra\0 s촀?"
"104_a","(\0촀\0Beh, veramente..."
"104_b","(\0촀\0Uhm, non ricordo."
"105","('촀\0Allora direi che siamo in due ad aver
bisogno di assistenza per ricordarci
le cose,
\0 2
amico
amica."
"106","(촀\0Che cosa?!
\0 Hai aperto il pacchetto?
\0
Guarda che non si fa!\0\0(
촀\0È ancora più scortese di una mosca
che si posa sulla tua coppa di gelato
\0
in un caldo giorno d'estate!"
"107","(촀\0Come?
\0 Perché l'hai aperto?!\0\0(촀\0Ce l'ho messa tutta
\0 per incartarlo
\0n\0\0
(
촀\0Chi me l'ha fatto fare, n\0?"
"108","(촀\0Come?
\0( Aveva già ricomprato
la stessa cosa?!\0\0(촀\0Ah, cavoli.
\0 Mi sa che ho combinato
un guaio, come al solito.
\0 Pazienzan"
"109","(촀\0Capperi!
\0 Non si era neanche accort2촀oa\0
di aver lasciato quella roba da me?\0\0(촀\0E io che mi ero preoccupato tanto
per niente!
\0 (%촀\0Beh,
\0 per fortuna ci hai
aiutati tu."
"201","(촀\0Ben fatto!
\0 Grazie mille per aver consegnato quella cosa 2\0 s촀!
\0 Ti stimo!"
"202","(촀\0Comunque sia,
\0 grazie mille per
avermi risolto la situazione con
s촀, n\0."
"203","(&촀\0Ma s촀 ti ha detto qualcosa,
\0 per caso?"
