"label","text"
"101","($촀\0O～K～
\0好了哦！n\0。
"
"102","(""촀\0嘿，
\0久等啦！n\0。
"
"103","(촀\0嗯！
\0好了哦！n\0。
"
"201","<"
"201_01","( 촀\0啊！n\0！
\0(
(촀\0我这就站起来，
\0稍等n"
"201_02","(""촀\0啊！n\0！
\0(
(촀\0请稍作等待n"
"201_03","(9촀\0关系再好也要遵守基本礼仪n\0\0
(%촀\0坐着跟你说话太失礼了，
\0
你稍等一下啊！n\0。"
"202","<"
"202_01","( 촀\0啊！n\0！
\0(
(촀\0我这就下来，
\0稍等n"
"202_02","(""촀\0啊！n\0！
\0(
(촀\0请稍作等待n"
"202_03","(9촀\0关系再好也要遵守基本礼仪n\0\0
(%촀\0坐着跟你说话太失礼了，
\0
你稍等一下啊！n\0。"
