"label","text"
"001","(촀\0¡Hola!
\0 ¿Cómo estás, prenda?"
"002_01","(촀\0¡Un momento!
\0(&촀\0 Nos hemos visto ya
en la tienda, ¿verdad?\0\0(촀\0¡Ya decía yo que me sonabas de algo!
¿Te acuerdas de mí?
\0 ¡Soy \0Pili\0￿!"
"002_02","(&촀\0Dime, ¿vives en esta isla?\0\0(촀\0Yo me llamo \0Pili\0￿.
\0 Estoy buscando
una nueva ubicación para seguir
expandiendo el negocio familiar."
"003","()촀\0Conozco a \0Tendo\0￿,
\0 \0Nendo\0￿ y
\0 \0Tom Nook\0￿
de toooda la vida, prácticamente.\0\0(촀\0Gracias a ellos descubrí que existía
n\0,
\0 ¡y aquí estoy, abasteciendo a la población!\0\0(1촀\0Me encantaría abrir mi propia tienda
en la isla,
\0(%촀\0 pero primero necesito
tener una clientela estable.
(촀\0Probaré a traer mi puesto ambulante
un par de veces por semana.
\0 ¡No
olvides pasarte a ver el género!"
"004","(촀\0¡Oye, por cierto!
\0(촀\0 Ya que estás aquí,
\0
¿por qué no le echas un vistazo a
la mercancía que tengo a la venta?"
"004_a","Sí, déjame ver..."
"004_b","Ahora no"
"005_01","(촀\0¡Oh! 
\0(촀\0¡Qué pena!
\0 Bueno, si tienes
otras cosas que hacer,
\0 no pasa nada."
"005_02","(촀\0Los días que vengo,
\0 abro desde por
la mañana hasta las 10 de la noche.
\0
(""촀\0¡Tenlo en cuenta si quieres comprar!"
"006","(촀\0¡Genial!
\0(촀\0 Aquí tienes el muestrario
del género que tengo a la venta.(촀"
"007","(&촀\0¿Qué te ha parecido el género?
\0
(촀\0Cada vez que venga traeré nuevos
productos;
\0 ¡algo habrá que te guste!"
"101_01","(촀\0¡Buenos días, n\0!
\0 (""촀\0¡Me alegro de verte por aquí!"
"101_02","(촀\0¡Buenas tardes, n\0!
\0 (""촀\0¡Gracias por venir a saludar!"
"101_03","(촀\0¡Buenas noches, n\0!
\0 (""촀\0¡Siempre es un placer verte!"
"102","(촀\0¿Necesitas ayuda con algún roto
o algún descosido?"
"102_a","¿Qué tienes a la venta?"
"102_b","Solo saludaba"
"103","(촀\0¡Qué amable por tu parte!
\0(촀\0 Bien,
si necesitas algo,
\0 solo tienes que
decírmelo.
\0 ¡Coser y cantar!"
"104","(촀\0¡No das puntada sin hilo!
\0 ¡Muy bien!
Este es el género que he traído hoy.(촀"
"105_01","(촀\0Ah,
\0 otra vez tú, n\0.
\0 (&촀\0¿Se te ha quedado algún dobladillo a medio hilvanar?"
"105_01_a","¿Qué tienes a la venta?"
"105_01_b","Solo saludaba"
"105_02","(촀\0¡Oh,
\0 n\0!
\0 (촀\0Dime, ¿qué querías?"
"105_02_a","¿Qué tienes a la venta?"
"105_02_b","Solo saludaba"
"106","(촀\0¿Necesitas ayuda con algún roto
o algún descosido?"
"106_a","¿Qué tienes a la venta?"
"106_b","El sitio de la tienda..."
"106_c","Solo saludaba"
"107","(촀\0Ah,
\0 otra vez tú, n\0.
\0 (&촀\0¿Se te ha quedado algún dobladillo a medio hilvanar?"
"107_a","¿Qué tienes a la venta?"
"107_b","El sitio de la tienda..."
"107_c","Solo saludaba"
"108","(촀\0¡Oh,
\0 n\0!
\0 (촀\0Dime, ¿qué querías?"
"108_a","¿Qué tienes a la venta?"
"108_b","El sitio de la tienda..."
"108_c","Solo saludaba"
"111","2\02\0}\0\0 cuesta Z\0.
\0 (&촀\0¿Qué te parece?"
"111_a","¡Compro!"
"111_b","Paso"
"112","(촀\0¡No pasa nada!
\0 ¿Te ha entrado
por el ojo alguna cosa más?(촀"
"113_01","(촀\0¡Qué pena! 
\0Parece que no tienes
suficientes bayasn"
"113_02","(&촀\0¿Quieres comprar otra cosa?"
"114_01","(촀\0¡Muy bien!"
"114_02","(촀\0¡Muchas gracias, prenda!"
"115","(촀\0¿Quieres algo más?(촀"
"116_01","(촀\0¡Muchas gracias!
\0 ¡Hasta la próxima!"
"116_02","¿No te ha llamado nada la atención?
\0
(촀\0Bueno, volveré con género nuevo,
¡así que espero verte la próxima vez!"
"151","(촀\0¡Hola, prenda!
\0 Si buscas algo de
recuerdo,
\0 ¡tengo un gran surtido
de ropa y complementos a la venta!"
"151_a","¿Qué tienes a la venta?"
"151_b","Mejor en otra ocasión"
"152","(촀\0¡Por supuesto!
\0 ¡Ven a verme
cuando quieras!"
"153","(촀\0¡Gracias por pasarte de nuevo!
\0
(&촀\0¿Quieres echar otro vistazo?"
"153_a","¿Qué tienes a la venta?"
"153_b","Mejor en otra ocasión"
"201","($촀\0¡Ah, hola, n\0!
\0
Llegas justo a tiempo.\0\0(촀\0Hay algo que me gustaría pedirten\0\0
\0
¿Tienes un momento?"
"201_a","Claro, dime"
"201_b","¡Pues claro, prenda!"
"202","(촀\0¡Genial!
\0 Verás, quería pedirte
consejo sobre la ubicación de
la tienda que queremos abrirn"
"203","()촀\0Gracias a ti, hemos ganado
un montón de clientes a los que
les encanta nuestro género.
(촀\0Así que he hablado con mi
hermana,
\0 ¡y hemos decidido
abrir una sastrería en la isla!"
"204","(촀\0Hoy he hablado con \0Tom Nook\0￿ sobre
el tema y parecía muy entusiasmado
con la idea."
"205","()촀\0Me dijo que sobraban materiales
de cuando construyeron \0MiniNook\0￿.\0\0(촀\0¡Así que lo único que queda por
hacer es escoger un buen lugar
donde construir la sastrería!
(촀\0Y él cree que la persona más
indicada para hacerlo eres tú,
\0
n\0."
"206","(촀\0Así que me he quedado por la isla
a esperar a que aparecieras."
"207","(촀\0Ay, perdona,
\0 me enrollo más que
una persiana, ¿verdad?
\0 (촀\0¡Es que
estoy muy emocionada!
(2촀\0En resumen:
\0 mi hermana y yo nos
sentiríamos más tranquilas si alguien
de confianza nos ayudara con esto.
(&촀\0¿Qué me dices, n\0?
\0
¿Nos ayudarás a encontrar un buen
lugar para la sastrería?"
"207_a","¡Por supuesto!"
"207_b","Ahora no puedo..."
"208","(촀\0¿De verdad? ¡Muchas gracias!
\0
Pues aquí tienes un \0kit de sastrería\0￿."
"209","(촀\0¡Colócalo donde quieras que
se construya la sastrería!"
"210","(촀\0Ah, bueno, no pasa nada.
\0
(%촀\0Todos estamos ocupados con
nuestras cosas.
(촀\0Voy a quedarme por aquí un rato
más.
\0 Si tienes tiempo y te apetece
echarnos un mano,($촀\0 búscame."
"211","(촀\0¿Has venido para ayudarme a buscar un lugar para la sastrería?"
"211_a","¡Por supuesto!"
"211_b","Ahora no puedo..."
"212","(촀\0¡Qué bien!
\0 ( 촀\0Ah, pero tienes
los bolsillos a punto de reventar.\0\0()촀\0Si haces algo de espacio podré
darte el \0kit de sastrería\0￿ para que
lo coloques donde más te guste."
"221","(촀\0Gracias por ayudarnos con este
proyecto.\0\0(4촀\0Queremos construir una tienda
más bien modesta, así que no
necesitamos mucho espacio.
()촀\0Si encuentras un buen lugar,
\0
puedes usar el kit para imaginarte
cómo quedaría la tienda ahí."
"222","(촀\0Ya has encontrado un buen lugar
para la sastrería, ¿no?
\0 ¡Muchas
gracias!
(촀\0Cuando esté construida, espero
que te pases a saludarnos,
\0 (촀\0¡y a
comprar algo!"
