"label","text"
"000","(촀\0Todas las prendas expuestas en esas
perchas son \0diseños personalizados
\0￿y originales.
(촀\0Si te gusta alguno, puedes guardarlo
en tu \0Nookófono \0￿y luego darle usos
muy variados.
(촀\0Si tienes algún diseño personalizado
que quieres compartir, lo podemos
exponer en la tienda sin problema.
(촀\0En la aplicación \0Mis diseños\0￿
podrás crear a tu antojo.\0\0(%촀\0Y luego puedes usar la aplicación
para ponerte los diseños y decorar
de todon\0\0
\0(촀\0 ¡hasta el suelo!
(촀\0Con una herramienta así, ¡cualquiera
puede convertirse en un2\0a diseñador2\0a
de moda!
\0 Anímate a probarla."
"001","(&촀\0¿Qué fila quieres ver más de cerca,
\0
la superior o la inferior?"
"001_a","¡La superior!"
"001_b","¡La inferior!"
"001_c","¿Esto qué es?"
"001_d","Solo estoy mirando..."
"002","Es (촀\0«s촀». Lo habías diseñado tú, ¿verdad?\0\0(&촀\0Bien, ¿qué quieres hacer?"
"002_a","Quiero este diseño"
"002_b","Expón aquí mi diseño"
"002_c","Solo estoy mirando..."
"003","Es (촀\0«s촀», obra de s\0촀.
\0
(&촀\0Bien, ¿qué quieres hacer?"
"003_01","Es (촀\0«s촀», obra de s\0촀.
\0
(&촀\0Bien, ¿qué quieres hacer?"
"003_01_a","Quiero este diseño"
"003_01_b","Expón aquí mi diseño"
"003_01_c","Denunciar"
"003_01_d","Solo estoy mirando..."
"003_a","Quiero este diseño"
"003_b","Expón aquí mi diseño"
"003_c","Solo estoy mirando..."
"004","Es (촀\0«s촀», obra de s\0촀, de s촀.\0\0(&촀\0Bien, ¿qué quieres hacer?"
"004_01","Es (촀\0«s촀», obra de s\0촀, de s촀.\0\0(&촀\0Bien, ¿qué quieres hacer?"
"004_01_a","Quiero este diseño"
"004_01_b","Expón aquí mi diseño"
"004_01_c","Denunciar"
"004_01_d","Solo estoy mirando..."
"004_a","Quiero este diseño"
"004_b","Expón aquí mi diseño"
"004_c","Solo estoy mirando..."
"005","(촀\0¡Por supuesto!
\0 Tómate todo
el tiempo que necesites."
"006","Para ello tendrás que eliminar alguno
de los diseños personalizados que ya
posees. 
\0(&촀\0¿Te parece bien?"
"006_a","(%촀\0¡Claro!"
"006_b","('촀\0Mejor no"
"008","¡De acuerdo! 
\0Dejémoslo así
entonces."
"009","(촀\0¡Estupendo! 
\0Entonces dime dónde
quieres guardar el diseño, prenda."
"010","(촀\0¡Listo!
\0 Me alegro de que hayas
encontrado un diseño que te guste."
"020","(촀\0¿Quieres que exponga uno de
tus diseños personalizados?\0\0(촀\0Vayan\0\0
\0 No sé cómo decírtelo, peron\0\0
\0
mucho me temo que no tienes ningún
diseño personalizado, prenda.
(촀\0Pero en cuanto tengas uno, ¡solo
tienes que decírmelo y lo expondré
con mucho gusto!"
"021","¡Por supuesto!
\0(&촀\0 Dime, ¿qué diseño
te gustaría exponer?"
"022","(촀\0Así que quieres exponer tu diseño
«s촁», ¿eh?\0\0Dime, 
\0(&촀\0¿y qué hacemos con el diseño
que estaba en su lugar hasta ahora?"
"022_a","Me lo llevo"
"022_b","No lo necesito"
"024","Pues si no lo necesitas, 
\0yo me
ocuparé de él sin problema."
"025","¡Estupendo! Entonces lo pondré
donde estaba tu diseño."
"026","(촀\0Algo me dice que este nuevo diseño
se va a poner muy de moda."
"027","(&촀\0¿Dónde quieres guardarlo?"
"028","(&촀\0Ah, ¿has cambiado de idea?
¿Lo dejamos para otro momento?"
"028_a","Sí, porfa"
"028_b","¡No, sigamos!"
"030","(%촀\0Por cierto, ese diseño que te llevas
es un diseño \0profesional\0￿. 
\0Te explico.\0\0()촀\0En diseños normales, 
\0el patrón es
el mismo por delante y por detrásn\0\0\0\0(촀\0Pero en los diseños profesionales
se puede personalizar cada parte
por separado.
(촀\0Puedes crear camisetas, 
\0sudaderas,
vestidos,
\0 abrigosn\0\0
\0(촀\0 es decir:
\0 ¡todo
tipo de prendas! 
\0¡Y complementos!
Cuentas con un montón de patrones
de base, 
\0(촀\0por lo que podrás diseñar
tus propias prendas únicas."
"031","Ohn\0\0
\0(촀\0 Veo que aún no has actualizado
la aplicación \0Mis diseños\0￿.\0\0(%촀\0Bueno,
\0 podrás ponerte ese diseño
profesional igualmente, 
\0aunque no
podrás crear uno propio.
()촀\0Si te pasas por la \0oficina de
gestión vecinal\0￿,
\0 podrás conseguir
la actualización en la \0terminal Nook\0￿.
(촀\0Basta con que utilices tus millas
para adquirirlan\0\0
\0 ¡y luego podrás
diseñar con más libertad!"
"040","(%촀\0De acuerdo,
\0 voy a quitar
este diseño."
"051","(촀\0Anda, n\0,
\0 se ha sobrescrito el diseño que llevas puesto.\0\0()촀\0Pero no te preocupes,
\0 porque
tu vestuario no cambiará.\0\0(촀\0Si lo que quieres es vestir el nuevo
diseño,
\0 póntelo con la opción
\0Equipar\0￿,
\0 ($촀\0¡como siempre!"
