"label","text"
"001","(촀\0¿Querías entrar al probador?
\0
¡Pues adelante!"
"002","(촀\0¡Oh, si tienes un \0cupón\0￿! ¡Suertud2oa!\0\0(%촀\0Puedes usarlo para comprar
cualquier artículo de hasta
Z."
"002_pl","(촀\0¡Oh, si tienes \0cupones\0￿!
\0 (%촀\0Puedes
usarlos para comprar cualquier
artículo de hasta Z."
"003","()촀\0Este es el \0probador\0￿.
\0 Si entras a ver
cómo te queda algo, podrás comprar
directamente desde el interior.
(촀\0¡Incluso puedes llevarte varios
artículos de golpe!
\0 Que no se diga
que no damos facilidades, ¿eh?"
"010","<"
"010_01","(촀\0¡Estás espectacular!
\0 Gracias por
la compra."
"010_02","(촀\0¡Me encanta tu «look»!
\0 Gracias por
la compra."
"010_03","(촀\0¡Qué mon2oa vas!
\0 Gracias por
la compra."
"011","(촀\0Te guardaré en los bolsillos lo que
llevabas puesto antes, prenda."
"012","(촀\0Te enviaré al trastero de casa lo
que llevabas puesto antes, prenda."
"013","(촀\0Mandaré al trastero de tu casa lo
que llevabas puesto antes, ¿vale?\0\0Lo que no quepa te lo guardaré
directamente en los bolsillos."
"015","(촀\0¡Gracias! Te guardaré la compra
en los bolsillos, ¿vale?"
"016","(촀\0¡Gracias! Te enviaré la compra
al trastero de casa, ¿vale?"
"017","(촀\0¡Gracias! Te mandaré la compra
directamente al trastero de tu casa.\0\0Lo que no quepa te lo guardaré
en los bolsillos, ¿vale?"
"019","(촀\0Lo siento, pero no puedes entrar
al probador mientras estés usando
la varita.
(촀\0¡Deberás volver primero a
la normalidad!"
"020","(\0촀\0Con todo, no puedes entrar mientras
estés usando la varita. 
\0(촀\0Los cambios,
mejor de uno en uno, ¿no crees?"
