"label","text"
"001","P\0\0P\0스"
"002","P\0\0P\0님"
"003","캡틴"
"004","P\0\0P\0P"
"005","P\0\0P\0P\0군"
"006","미스터"
"007","P\0\0P\0돌이"
"008","베프링"
"009","P\0\0P\0냥"
"010","P\0\0P\0봉"
"011","P\0\0P\0삐"
"012","P\0\0P\0딩"
"013","P\0\0P\0P\0\0P"
"014","파트너"
"015","P\0\0P\0뿅"
"016","오빠"
"017","P\0\0룰루P"
"018","레이디P\0\0P"
"019","언니"
"020","P\0\0P\0언냐"
"021","P\0\0P\0P"
"022","P\0\0씨"
"023","사랑꾼"
"024","꼬마P\0P"
"025","P\0P\0씨"
"026","P\0\0P"
"027","달링"
"028","공주"
"029","P\0\0P\0P\0순이"
"030","P\0\0P\0룰루"
"031","대장"
"032","꼬마P\0\0P"
"033","리더"
"034","P\0P"
"035","P\0\0P\0뿡"
"036","벗P\0\0P"
"037","사장"
"038","P\0\0P\0아가씨"
"039","낭자"
"040","아가씨"
"041","짱먹보"
"042","P\0\0P\0빵"
"043","P\0\0P\0P\0P"
"044","P\0\0P\0붕붕"
"045","P\0\0군"
"046","형아"
"047","P\0\0P\0선배"
"048","누나"
"049","P\0\0P\0공주"
"050","P\0\0P\0자"
"051","짱P\0\0P"
"052","에이스"
"053","P\0\0P\0니임"
"054","무적P\0\0P"
"055","DJ. P\0\0P"
"056","버디"
"057","P\0\0님"
"058","시스터"
"059","짱짱P"
"060","S라인"
"061","P\0\0P\0공"
"062","P\0\0P\0경"
"063","P\0\0P\0돌이"
"064","P\0\0P\0쓰"
"065","브라더"
"066","형"
"067","형님"
"068","누이"
"069","언니야"
"070","엄마"
"071","P\0P\0아기"
"072","P\0\0P\0아기"
"073","P\0P\0P"
"074","P\0P\0베이비"
"075","아미고"
"076","보스"
"077","P\0\0P\0보이"
"078","세뇨리따"
"079","누나누나"
"080","P\0\0P\0소녀"
