"label","text"
"001","이야기하자!
수다 떨자
잠깐 시간 있어?
이야기하러 왔어!"
"002","아무것도 아니야
그냥 불러봤어"
"003","이야기해줘!
수다 떨고 싶어
재밌는 얘기 없어?
이야기하러 왔어!"
"004","다음에 봐
이만 가볼게
다음에 얘기하자"
"005","뭐더라?
뭐였지?
뭐였더라?"
"006","곤충을 가져왔어!
곤충이야!"
"007","물고기를 가져왔어!
물고기야!"
"008","혹시 이거 잃어버렸어?
이런 걸 주웠는데…
네 거 아냐?"
"009","찾았어!
이거 아냐?
떨어져 있었어"
"010","나한테 맡겨!
오케이!
좋아!"
"011","미안
힘들 것 같아
미안하지만…"
"012","배달했어!
전해주고 왔어!
주고 왔어!"
"013","물건 왔습니다～!
배달이요～!
부탁받은 물건입니다!"
"014","가구"
"015","옷"
"017","가구"
"018","옷"
"100","이거 줄게
이거 받아!
이거 가질래?"
"110","(%촀\0맞아
(%촀\0응"
"111","('촀\0지금은 아니야"
"112","('촀\0지금은 아니야
('촀\0그렇진 않아"
"113","응
맞아"
"114","틀렸어!
잠깐!"
"115","그래, 맞아
그렇다나 봐"
"116","(\0촀\0그래?
(\0촀\0그렇구나"
"117","알아
물론 알지!"
"118","글쎄
(\0촀\0몰라"
"119","어떻게 알았지?
맞아!"
"120","아니야
아니 아니!"
"121","그 외"
"200","여기 선물!"
"201","메리 크리스마스!"
"202","선물 교환하자!"
