"label","text"
"004","봄"
"005","여름"
"006","가을"
"007","겨울"
"008","아침"
"009","낮"
"010","저녁"
"011","밤"
"012","한밤"
"013","오전"
"014","오후"
"015","분실물"
"016","\0\0ふん分"
"017","\0\0ぷん分"
"018","\0\0ほん本"
"019","\0\0ぽん本"
"020","\0\0ぼん本"
"021","\0\0ひき匹"
"022","\0\0ぴき匹"
"023","\0\0びき匹"
"024","벨"
"025","벨"
"026","벨"
"032","～"
"040","a"
"041","ad"
"042","e"
"043","ed"
"044","마일"
"045","마일"
"046","마일"
"052_01","섬"
"052_02","도"
"052_03","섬"
"052_04","도"
"052_05","섬"
"052_06","도"
"052_07","섬"
"052_08","도"
"1001_00","비행장"
"1002_00","안내소"
"1002_01","안내소"
"1002_02","안내소(공사 중)"
"1003_00","부엉의 텐트"
"1003_01","박물관"
"1003_02","부엉의 텐트 예정지"
"1003_03","박물관(공사 중)"
"1004_00","가게"
"1004_01","가게"
"1004_02","가게 예정지"
"1004_03","가게(증축 공사 중)"
"1005_00","옷가게"
"1005_01","옷가게 예정지"
"1006_00","캠핑장"
"1006_01","캠핑장 예정지"
"101_01","さん"
"101_02","さん"
"102_01","ちゃん"
"102_02","ちゃん"
"103_01","さん"
"103_02","さん"
"104_01",""
"104_02",""
"105_01","くん"
"105_02","くん"
"106_01",""
"106_02",""
"107_01",""
"107_02",""
"108_01","クン"
"108_02","クン"
"1101","어딘가의"
"1102","누군가"
"111_01","さーん"
"111_02","さーん"
"112_01","ちゃ～ん"
"112_02","ちゃ～ん"
"113_01","さーん"
"113_02","さーん"
"114_01","～"
"114_02","～"
"115_01","く～ん"
"115_02","く～ん"
"116_01","～"
"116_02","～"
"117_01","～"
"117_02","～"
"118_01","クーン"
"118_02","クーン"
"1201","U\0\0U\0U"
"1300","의 사진"
"1301","의 포스터"
"1401","파니의 섬"
"1402","촬영 스튜디오"
"700","새해 모자"
"701","통신 장치 부품"
"899_00","19,800"
"899_01","49,800"
"899_02","98,000"
"899_03","198,000"
"899_04","348,000"
"899_05","548,000"
"899_06","758,000"
"899_07","1,248,000"
"899_08","2,498,000"
"899_09","5,000"
"900","스마트폰"
"901_03","너굴 마일리지+"
"902","마이 디자인"
"904","생물 도감"
"905","지도"
"907","여권"
"908","DIY 레시피"
"909","카메라"
"910","주민 호출"
"910_01","파티 모드"
"911","긴급 탈출 서비스"
"911_01","긴급 탈출 서비스"
"912","너굴 쇼핑"
"913","너굴 마일리지"
"914","베스트 프렌드 리스트"
"915","섬 크리에이터"
"921","비행장"
"927","너굴 상점"
"928","안내소"
"929","옷가게"
"930","박물관"
"931","캠핑장"
"941","다리"
"942","비탈길"
"951","안내 방송"
"952","너굴 마일"
"953","재활용함"
"955","이벤트 광장"
"956","DIY 레시피"
"957","리액션"
"958","주머니"
"959","Nook Inc."
"960","해피홈 아카데미"
"961","너굴포트"
"962","너굴 마일리지 프로그램"
"963","너굴 은행"
"965","주머니"
"966","창고"
"967","섬멜로디"
"968","amiibo"
"970","amiibo 프린트 서비스"
"972","리더"
"973","팔로워"
"974","즐겨찾기"
"975","amiibo 프린트 서비스"
"976","Joy-Con"
"977","스페셜 상품"
"980_00","\0♥\0￿"
"980_01","\0♦\0￿"
"980_02","\0♠\0￿"
"980_03","\0♣\0￿"
"981",""
"999","DIY"
