"label","text"
"001_a","(%촀\0들려주세요"
"001_b","('촀\0사양할게요"
"002_a","(%촀\0들려주세요"
"002_b","('촀\0사양할게요"
"003_a","(%촀\0들려주세요!"
"003_b","('촀\0사양할게요"
"004_a","(%촀\0물론이죠!"
"004_b","('촀\0사양할게"
"005_a","아무거나 들려줘요"
"005_b","지금 내 기분은…"
"005_c","신청곡 있어요"
"005_d","('촀\0음n\0\0 안 들을래요"
"010_a","(%촀\0들을래!"
"010_b","('촀\0아니, 괜찮아"
"011_a","(%촀\0살래"
"011_b","무에 대해서 설명해줘"
"011_c","('촀\0필요 없어"
"015_a","(%촀\0돌려줄게"
"015_b","('촀\0안 돌려줄래"
"020_a","(%촀\0찾아줄게"
"020_b","('촀\0싫어!"
"030_a","(%촀\0사예요"
"030_b","('촀\0그만둬예요"
"031_a","(%촀\0갖고 싶어예요"
"031_b","('촀\0필요 없어예요"
"032","필요 없어"
"033_a","러그"
"033_b","신기한 벽지"
"033_c","신기한 바닥"
"033_d","안 사예요"
"050_a","새해 모자"
"050_b","파티용 폭죽"
"050_c","('촀\0필요 없어"
"051","빨간색"
"052","파란색"
"053","노란색"
"054","초록색"
"055","주황색"
"056","보라색"
"057","핑크색"
"058","하늘색"
