"label","text"
"001","(촂\0好！
\0
(촂\0既然大家都到齊了，
\0(""촂\0我們就用上半身運動接龍
來一決勝負吧──！n"
"002","(촃\0哦！
\0我接受你的挑戰──！！
\0
(""촃\0那就從我開始啦！n\0。\0\0(
촃\0我想想n\0\0
\0F(촃\0「側向捲腹」！
\0<
촇(촃\0好！
\0下一個換n촀！"
"003","(
촂\0上半身n\0\0
\0(上半身n\0\0
\0(촂\0「引體向上」！
\0<
촆(촂\0好！
\0下一個輪到誰啦～？
\0
초n\0！"
"003_a","三頭肌撐體"
"003_b","機械推舉"
"003_c","伏地挺身"
"003_d","棒式撐體"
"003_e","單臂啞鈴彎舉"
"009","(촃\0三頭肌撐體！？
\0
촇(촃\0糟糕了──！
\0
我今天
\0忘記練該練的組數了──！(촃"
"010","(촃\0(촂\0你說什麼──！？
\0
(촂\0我可是連收操都已經
\0
不知道
\0做完多久了耶～？\0\0(촂\0看來這場比賽
\0(촀\0是我贏啦！n\0。"
"011","(촃\0嗚嗚n\0\0
\0(
竟然是輸在
\0接龍以外的地方，
\0
我好不甘心啊──！n\0。"
"012","(%촃\0機械推舉啊，
\0(촃\0練完之後，
\0
那種肱三頭肌腫脹的感覺……
\02촇真的很棒對吧！"
"013","(촂\0沒錯──！
\0
(1촂\0練完隔天產生的肌肉痠痛，
\0
真是讓人
\0欲罷不能啊！"
"014","(촃\0現在不是
\0我們在這裡
\0
玩接龍遊戲
\0的時候啦！
\0
(촃\0快點回家
\0繼續進行訓練吧──！n\0。"
"015","(""촂\0好！
\0(촂\0推啊舉啊，
\0
推出好身材囉──！n\0。"
"016","(
촃\0說到
\0伏地挺身n\0\0
\0
(5촃\0看看我練的
\0肱二頭肌！！
\0
這可是我每天
\0做伏地挺身的成果啊──！"
"017","(촂\0哈哈！
\0你在說什麼啊？\0\0(촂\0要說的話，
\0我每天做仰臥起坐
\0
練出來的六塊肌
\0
(촂\0絕對
\0比較厲害啦──！
\0(촀"
"018","(
촃\0什麼！？
\0
你竟然敢瞧不起我練出來的肱二頭肌，
\0
我不會原諒你的──！！(촃\0(촃"
"019","(	촂\0什麼嘛！
\0(
(촂\0我只是把事實
\0說出來而已啊？\0\0呃，
\0(&촂\0咦？
\0
我們剛剛
\0是在做什麼啊？n\0。"
"020","( 촃\0嗯？
\0(&촃\0我們不是在討論
\0
要怎麼
\0更有效率地健身嗎？n\0。"
"021","(촃\0棒式撐體！？
\0
(촃\0上半身啊～
\0
我想想……
\0(好難想啊。\0\0上半身n\0\0
\0上半身n\0\0
\0上半身n\0\0
\0
(촃\0啊！「超人式」！！
\0
촇(촃\0這個
\0也算吧！？"
"022","(촀\0「超人式」！？
\0這個太厲害了！
\0
(촀\0不過，
\0「超人式」這個動作練的是核心肌群喔！
\0(
(촀\0n촁，
\0是你輸了！"
"023","(촀\0
\0真的耶n\0\0
\0<
(촃\0這種情況
\0是不是所謂的
「輸了比賽，
\0卻贏了面子」啊？n\0。"
"024","(촂\0哦────！
\0太厲害了──！！
\0
(촂\0「引體向上」之後
\0又是一個練手的動作啊！"
"025","(촃\0唔……
\0你還真是
\0不簡單啊！
\0
(	촃\0不過我也不會這麼簡單就認輸的喔──！\0\0(
촃\0手部運動n\0\0
\0
手部運動n\0\0
\0

手部運動n\0\0
\0
手部運動n\0\0
\0

(촃\0啊！
\0「雙槓體撐」！！"
"026","(촂\0咦！？
\0又是手部肌肉！？\0\0(촂\0你們真的
\0太會想了啦──！
\0
這麼高水準的比賽，
\0
我實在跟不上啊！n\0。"
"101","(1촂\0想要成為
\0一名運動員的話，
\0
在接受採訪的時候，
\0
(촂\0就應該迅速地
\0回答完問題對吧！n\0。"
"102","(촃\0沒錯！n\0。\0\0()촃\0嗯～
\0大會報告，大會報告。
\0
現在要進行
\0
n촀選手的訪問！\0\0(""촃\0請問今天你贏得比賽的關鍵，
\0在於哪個部分？"
"103","(%촂\0這個嘛～
\0應該要歸功於我每天做伏地挺身時，
\0
(7촂\0產生的肌肉痠痛吧！"
"104","(촃\0原來如此n\0\0
\0
那我就開門見山的問啦！
\0(""촃\0您獲勝的秘訣是？"
"105","(5촂\0我這飽滿的
\0肱三頭肌，
\0
就是我獲勝的秘訣！"
"106","(촃\0咦～～？
\0
(&촃\0這種時候
\0應該說
\0肱二頭肌才對吧～？"
"107","(촂\0你在胡說什麼！
\0(
肱三頭肌的肌肉比較大塊，
\0
當然更適合用來吸引目光不是嗎～？n\0。"
"108","(촃\0啊n\0\0
\0原～來如此！
\02
(촃\0比賽後的選手訪問，
\0
真是一門很深的學問啊！n\0。"
"201","(%촀\0好──！
\0　
我們來玩
\0超人遊戲吧！n\0。"
"202","(촀\0哦！
\0好啊～！
\0(
(\0촀\0n\0\0啊，
\0你剛剛
(&촀\0是不是
\0說了「n\0」啊？\0\0(%촀\0我覺得很不錯耶，
\0聽起來很像必殺技！
\0(
(촀\0我還滿喜歡的～！"
"203","(촂\0咦？
\0是、是嗎？
\0
(7촀\0這只是普通的口頭禪喔？n\0。"
"204","(촀\0好帥喔──！
\0<
(촀\0也讓我用用看
\0你的口頭禪吧！"
"205","(촀\0可以啊！
\0
既然決定了，
\0那就跟我一起大聲喊看看吧！"
"206","
\0(""촀\0好耶──！！
\0<
(촂\0(촃\0\0n\0
\0戰隊，
\0在此登場──！\0d"
