"label","text"
"001","(&촀\0怎麼回事？
\0(
(\0촀\0你的指甲
\0上面沾到
\0顏料了喔～！"
"002","(촀\0哼哼，
\0你真是太不懂了，
\0
n촀n\0
\0(
(%촀\0這個是指甲油啦。\0\0(촀\0這可是比顏料還要
\0
貴上許多的
\0化妝用品啊，n\0。"
"003","(촀\0是喔～
\0你說的化妝品
\0
是像人體彩繪那樣嗎？\0\0(\0촀\0不過
\0如果是的話，
\0
我覺得要塗滿全身，
\0
(촀\0才會更吸引人注意耶～！"
"004","(촀\0咦？
\0(
(촀\0等等，
\0它跟人體彩繪
\0
是完全不一樣的東西啦！n\0。"
"005","(촀\0原來是這樣啊！
\0((\0촀\0你說的對，
\0
塗滿全身會讓肌膚沒辦法呼吸，
\0
對身體有害啊！！\0\0(%촀\0那麼
\0就先用臉部彩繪
\0
湊合一下好了！n\0。"
"006","n\0\0('촀\0塗在臉上也對身體有害，
\0
請你不要再鬧了。"
"101","(촀\0嗨！
\0n\0！
\0(
我在跟n촁
\0
聊以前的往事喔──！"
"102","(%촀\0雖說是往事，
\0但也就是小時候的事情而已喔？\0\0촇n\0\0所以n촀n\0，
\0
(&촀\0你小時候喜歡的東西是什麼？n\0。"
"103","(%촀\0這個嘛，
\0我從以前就很喜歡
\0
腹肌、
\0胸肌
\0還有肱二頭肌
\0
(촀\0這些東西喔──！n\0。"
"104","(	촀\0這根本
\0全部都是肌肉呀！
\0(
(촀\0
\0真是敗給你了……
\0(\0촀\0\0\0촀n\0，
\0我問你，
\0
你小時候
\0(&촀\0喜歡的東西是什麼呢？"
"104_a","玩具"
"104_b","書本"
"104_c","點心"
"104_d","腹肌"
"105","哎呀n\0\0(촀\0呵呵，
\0真像是你會選的東西耶。
\0
(%촀\0難怪我覺得
\0你個性天真無邪，
\0
讓人沒辦法
\0不喜歡呢。"
"106","(촀\0那我其實
\0應該也是
\0(촀\0촇一樣的啊──！\0\0(5촀\0即使現在長大了，
\0我還是偶爾
\0
會把小時候得到的玩具
\0
拿出來玩喔！
\0n\0。"
"107","( 촀\0咦？
\0你現在也還在玩嗎n\0\0
\0(
(촀\0這個嘛，
\0我是覺得
\0
你應該要
\0再成熟一點啦，n\0。"
"108","哎呀n\0\0(촀\0呵呵，
\0真像是你會選的東西耶。
\0
(%촀\0難怪我總覺得
\0你時常會露出
\0
充滿知性的
\0一面呢。
"
"109","(촀\0書的話，
\0我也是
\0촇常常在用啊！
\0
(%촀\0像是把書疊起來
\0當作啞鈴的替代品，
\0
用來練推舉之類的。\0\0(촀\0而且做緩和運動的時候，
\0也能當枕頭來用，
\0
是個超級
\0好用的東西耶──！！"
"110","(	촀\0給我等等！
\0(
你根本就
\0搞錯書的用法了啦！！\0\0(촀\0唉～
\02('촀\0看來你從以前
\0
就是個讓人
\0很傷腦筋的孩子呢n"
"111","哎呀n\0\0(촀\0呵呵，
\0真像是你會選的東西耶。\0\0(%촀\0難怪你的嘴角
\0時不時
\0
就會沾著
\0點心的碎屑呢。"
"112","(%촀\0只要你
\0選對點心，촇
它也能成為最適合
\0打造結實肌肉的東西喔！\0\0(촀\0但是！
\0(
(촀\0點心裡面
\0一定要有
\0
乳清蛋白才可以──！！n\0。"
"113","(*촀\0n\0\0n촀n\0，
\0
你可以
\0不要再提到肌肉了嗎？"
"114","(촀\0咦？
\0腹肌！？
\02
('촀\0我說n\0！
\0
怎麼連你也選這個？
"
"115","(촀\0你看，
\0我就說吧！
\0촇
(%촀\0腹肌這東西
\0從以前到現在
就一直是
\0大家嚮往的對象！\0\0(5촀\0沒有任何東西
\0
能比得上辛辛苦苦
\0
鍛鍊出來的六塊肌──！！n\0。"
"116","(촀\0
\0唉～
\0真受不了你們，
\0
(촀\0「臭味相投」
\0這句話，
\0完全就是在說你們呢n"
"201","(7촀\0喂，
\0能不能教我一句
說出來會讓人覺得
\0很成熟的台詞啊？\0\0(%촀\0我好想要
\0說說看
那種既成熟
\0又帥氣的台詞喔，n\0。"
"202","(촀\0你突然問我，
\0我也不知道怎麼回答n\0\0
\0
(촀\0等一下！
\0(
(9촀\0你剛剛是不是
\0說了「n\0」？"
"203","( 촀\0你說「n\0」嗎？
\0(
這是我平常的
\0口頭禪啊，
\0
(&촀\0這口頭禪怎麼了嗎？"
"204","(%촀\0我覺得你的口頭禪
\0很不錯耶！
\0(
(촀\0聽起來很成熟、很棒喔。\0\0(4촀\0我問你，
\0能不能也讓我用看看啊？"
"205","( 촀\0咦？
\0我的這個口頭禪
\0
原來聽起來很成熟嗎～！\0\0(촀\0嗯！
\0(
(촀\0既然你這麼喜歡我的口頭禪，
\0
就盡量拿去用吧，n\0。"
"206","(촀\0呵呵，
\0謝謝你，
\0(
(%촀\0我竟然
\0獲得了意想不到的收穫耶，n\0。"
