"label","text"
"001","(""촀\0你來得
\0真是剛好，
\0
n\0！\0\0(촀\0我們現在正在討論，
\0
要用什麼方法才能讓更多人知道
\0
n!\0的好──！n\0。"
"002","(%촀\0沒錯！
\02
(촀\0我來負責唱歌跳舞，
\0(
n촀n
\0就在後面
\0伴舞吧！"
"003","(촀\0咦？
\0
不對吧～？촇\0\0(촀\0是我負責
\0跳肌肉之舞，
\0
你到我背後
\0幫忙伴舞
\0才對吧～？"
"004","(촀\0咦！？
\0(
肌肉之舞
\0是什麼啊！？\0\0(촀\0還不如讓我來負責
\0唱歌跳舞，
\0
絕對會比較可愛啦～！！n\0。"
"005","(	촀\0你說什麼──！
\0
你是在瞧不起
\0我的肌肉嗎！？\0\0촆你來得正好，
\0초n\0！
\0(
(&촀\0你覺得
\0哪種舞蹈比較好？n\0。(촂"
"005_a","(\0촁\0肌肉之舞！"
"005_b","(\0촁\0可愛之舞！"
"006","(촀\0對吧～～！
\0(
(촀\0我就知道
\0肌肉才是最棒的──！\0\0(%촀\0好，
\0既然決定了，
\0
(촀\0我們就開始
\0一起跳舞吧──！！"
"007","(촀\0等、
\0等一下啦～！
\0
(촀\0現在這樣
\0
是要我怎麼辦啊！？n\0。"
"008","(촀\0( 촂\0對吧～？
\0(
(%촀\0果然還是我負責
\0
唱歌跳舞
\0比較好看吧？\0\0(촀\0有n\0這一句話，
\0
我心裡踏實多了呢！n\0。(촂"
"009","(촀\0唔n\0\0
\0
我好不容易練出來的肌肉
\0
都要萎縮了n"
"101","我問你喔，
\0n촁。
\0(
(촀\0你平常都是用什麼方式
\0
在進行訓練啊？n\0。"
"102","(촀\0咦？
\0怎麼突然問我這個啊？\0\0('촀\0我平常也沒有
\0
特別進行什麼訓練啊？n\0。"
"103","(촀\0真的假的！？
\0(
(\0촀\0什麼訓練都沒有，
\0
就可以這麼帥氣啊！？"
"104","(2촀\0咦～？
\0
討厭啦，
\0你這樣我會害羞的～！\0\0(\0촀\0不過，
\0用「帥氣」稱讚女孩子，
\0
(&촀\0不覺得有點怪怪的嗎？"
"105","( 촀\0咦！？
\0
稱讚女孩子的時候，
不能說「帥氣」嗎？\0\0(9촀\0那不然，
\0應該要怎麼
稱讚女孩子才對啊～？"
"106","當然是說(%촀\0「很可愛」
\0
或是「很漂亮」之類的啊，
\0
不管說哪個，
\0女孩子都會很開心吧？"
"107","(
촀\0原來要說「很可愛」跟「很漂亮」啊n\0\0
\0
(촀\0啊！
\0我知道該怎麼說了！\0\0(촀\0如果用肌肉
\0來比喻的話，
\0
那肱二頭肌
\0就是「很可愛」，
\0
腹肌
\0則是「很漂亮」，對吧？"
"108","
\0(촀\0\0什麼？
\0你在說什麼啊！？\0d
	\0\0\0(	촀\0我現在說的「很可愛」跟「很漂亮」
\0
和肌肉一點關係都沒有啦～！"
"109","(
촀\0「很可愛」跟「很漂亮」嗎n\0\0
\0
(촀\0啊！
\0我知道該怎麼說了！\0\0(%촀\0如果是球類比賽的話，
\0就是「很可愛」，
\0
(촀\0如果是肉體間
\0會有激烈碰撞的格鬥技，
\0
就是「很漂亮」吧！"
"110","
\0(촀\0\0才‧不‧是‧呢！\0d"
"201","(%촀\0我決定好
\0成為棒球選手以後，
\0
要在簽名球上面
\0
(촀\0寫什麼內容了──！n\0。"
"202","(촀\0我也決定好
\0當上偶像以後，
\0
簽名的時候
\0要寫什麼了！\0\0(\0촀\0啊，
\0n촀n
\0！
\0
(&촀\0你剛剛是不是
\0有說「n\0」啊？"
"203","(""촀\0沒錯！
\0(
這個是
\0我平常的
\0口頭禪！\0\0(촀\0而且幫粉絲簽名的時候，
\0(촀\0
我也打算在球上面寫這個！n\0。"
"204","(촀\0那個口頭禪
\0好棒喔～！
\0(
(4촀\0我也好想要
\0用那個口頭禪～"
"205","( 촀\0你很喜歡
\0
我的口頭禪嗎？\0\0(7촀\0嘿嘿，
\0真拿你沒辦法～
\0(
(촀\0你喜歡的話，就盡量拿去用吧！n\0。"
"206","(촀\0好耶！
\0(
(%촀\0那我就
\0不客氣地
\0
把它拿來用囉！n\0。"
