"label","text"
"001","(촀\0嗨──！
\0n\0！
\0
你現在來得
\0正是時候耶。\0\0(\0촀\0n촁現在要
\0
獻唱一首描述舀滾水
\0
蒸螃蟹，感覺很好吃的歌喔！n\0。"
"002","(	촀\0是一首混合搖滾和龐克的
\0好聽歌曲！
\02
('촀\0真是的，
\0仔細聽啦！\0\0초촄啊，
\0n\0也一起
\0
幫忙拍個手吧！
\0(
(촀\0來吧！
\0跟上我的節拍～！！(촀\0\0\0(\0촀\0One！
\0Two！
\0Three！！
\0
(%촀\0究竟～～！
\0去了何處啊～～！
\0
那一天的n"
"002_a","殘破不堪的球鞋！"
"002_b","沾滿汗水的T恤！"
"002_c","髒掉的襪子！"
"003","(%촀\0跑起來～～！
\0不要停～～！
\0
촇苦苦追尋的前方，
\0(초
(!촀\0究竟是什麼在等待～～？
\0((\0촀"
"004","( 촀\0咦？
\0
不是終點嗎～？"
"005","(촀\0等著你的
\0果然是
\0
補水站吧～？"
"006","(&촀\0是跑第二名的跑者嗎？"
"007","(%촀\0倒映在～～
\0雙眸的！
\0
촇究竟是什麼～～！！
\0<초
(촀\0Come On！n\0！！"
"007_a","通往自由的道路！"
"007_b","稀有的家具！"
"007_c","昂貴的飾品──！"
"007_d","10000鈴錢！"
"008","(촀\0你果然很懂呢，
\0
n\0！
\0(
你真是太棒了！！\0\0(촀\0촇相較之下，
\0n촀
\0
根本就
\0什麼都不懂嘛，n\0。"
"009","(*촀\0呃……
\0因為我實在是
\0
沒辦法理解
\0你的世界觀啊。"
"010","(	촀\0什麼嘛，
\0結果居然跟錢有關！？
	\0
\0(
촇你們這些人難道
\0
都沒有夢想嗎！？초\0\0('촀\0夠了！
\0我沒辦法忍受
\0
你們這種歌迷啦！
\0(
(촀\0我不想
\0再唱下去了！！n\0。(촀"
"011","(촀\0居然是藝術家
\0
無法理解粉絲，
\0
這還真是少見的狀況啊，n\0。"
"101","(	촀\0我今天一定要
\0跟你分出高下！n\0。(촂"
"102","(촀\0求之不得，
\0我接受你的挑戰！n\0。(촂\0(촃"
"103","(9촀\0(9촃\0n\0\0n\0\0n\0\0！(촀\0(촃"
"104","n\0\0n\0\0n\0\0
n\0\0n\0\0n\0\0！(촂\0(촃"
"105","(촀\0(촃\0
\0\0呼啊──────！！\0d\0\0(촀\0(\0촃\0剛剛這樣應該是我
\0
憋氣憋得
\0比較久喔！(촂\0(촃"
"106","('촀\0才不是！
\0
是我比你
\0多憋了0.1秒才對！(촂\0(촃"
"107","(
촀\0什麼！？
\0
是我才對啦──！\0\0(9촀\0我們之前
\0不是也因為這樣，
\0
(촀\0結果吵到最後
\0
兩敗俱傷了嗎～？(촂\0(촃"
"108","(	촃\0(9촂\0什麼啊！？
\0
不要在那邊
\0囉哩囉嗦地
\0
翻以前的舊帳啦！\0\0(%촀\0好！
\0(不然我們接下來
\0
就用誰能看得比較遠
\0
來一決勝負吧！(촂\0(촃"
"109","(촀\0聽起來
\0好像很有趣耶──！
\0(
(촀\0就比這個吧！！\0\0(&촀\0n\0\0不過，
\0比這個的話，
\0
我們要怎麼判斷誰輸誰贏啊～？(촂\0(촃"
"110","(촀\0咦！？
\0(
(촀\0你說的對耶n\0\0\0\0(촀\0不然我們來數數看
\0(촀\0
隔壁島上的居民
\0有多少人好了！n\0。(촂\0(촃"
"111","(*촀\0比這個的話n\0\0
\0
有人知道
\0正確答案嗎～？n\0。"
"201","(촀\0喂喂喂！
\0(
(촀\0來和我
\0一決勝負吧──！n\0。"
"202","(촀\0你也太突然了吧！
\0(
(촀\0啊～
\0有夠麻煩的。\0\0(\0촀\0啊，
\0你剛剛
\0(
是不是說了
\0「n\0」啊？"
"203","(\0촀\0有啊！
\0
(촀\0因為這個
\0是我的口頭禪！n\0。"
"204","(촀\0是喔？
\0還不錯嘛！
\0(
(&촀\0可以
\0讓我
\0也用用看嗎？"
"205","(촀\0好啊！
\0
你想用就拿去吧──！\0\0(7촀\0嘿嘿，
\0
用了一樣的口頭禪，
\0感覺我們
\0
好像就變成隊友了！
\0n\0。"
"206","(%촀\0呵呵，
\0沒錯！
\0(
那我們就像隊友一樣相處，
\0
等下次有機會
\0(""촀\0再比賽吧！n\0。"
