"label","text"
"001","(촀\0好，
\0n촁！
\0(
現在就
\0跟我一起
\0
進行繞島跑100圈的訓練吧──！"
"002","(촀\0咦？
\0(
我才不要n"
"003","(	촀\0你說什麼──！？
\0(
你這個樣子，
\0要怎麼在這座島上
\0
生活下去啊！n\0。"
"004","(촀\0n\0，
\0快幫我說話～
\0(촆
跑那麼多圈的話，我會死掉啦～～！！
\0(
快點阻止
\0n촀n\0啊～！"
"004_a","他都說他辦不到了"
"004_b","先試試看再說吧？"
"004_c","我陪你一起跑吧！"
"005","(촀\0n\0，這就是你不懂了！
\0(
我這麼做
\0都是為了
\0
n촁著想啊！\0\0(9촀\0要是平常不先把身體鍛鍊好，
\0
('촀\0等到關鍵時刻，
\0
就沒辦法跟敵人對抗了！\0\0촅(""촀\0動作快點！
\0(
聽懂了
\0就快點
\0開始跑吧～！"
"006","(촀\0我覺得
\0在這座島上
\0(
('촀\0沒有你說的那種敵人啊～n\0。"
"007","(촀\0好──！
\0(
(%촀\0촅既然決定了，
\0
我們就馬上
\0開始跑吧──！"
"008","(촀\0咦～～！
\0(
(촀\0不要啦，
\0我不想跑啦～！！(촃"
"009","(촀\0咦！？
\0(
(촀\0你等一下啦，
\0
不要因為
\0這點小事就哭啊──！！\0\0('촀\0真是的，
\0實在太麻煩了，
\0
我還是
\0自己一個人去跑吧──！(촀"
"010","(촀\0欸嘿嘿～
\0(
得救了～n\0。"
"011","(촀\0哦！
\0(
(촀\0你也要一起跑啊？
\0
n\0！"
"012","(%촀\0那我就在旁邊
\0負責加油吧～！
\0(
(촀\0你們兩個人
\0都要加油喔～！n\0。"
"013","(촀\0(촁\0唉n"
"101","()촃\0(촀\0哇────！！
\0(
(촀\0等、
\0等一下！住手啦──！
\0
別隨便
\0摸我的肚子啊！(촀\0(촂"
"102","(촂\0(&촀\0咦～？
\0(
촅摸一下而已，
\0沒關係吧～？\0\0(촀\0因為我真的很在意
\0
n촀n\0的肚子，
\0
現在到底
\0練成什麼樣子了嘛～(촂"
"103","(촀\0n\0！
\0快救救我啊！
\0(
n촁那傢伙
\0從剛剛
\0
就一直不聽勸，
\0硬要摸我的肚子啦！(촂"
"104","(촀\0因為我
\0實在很想看看
\0
\0
n촀n\0的六塊肌
\0
到底長什麼樣子嘛～\0\0(%촀\0誰叫你常常向我炫耀腹肌，
\0
所以我才好奇
\0到底是長什麼樣子～\0\0(촀\0對了～
\0n\0也和我一起
\0
摸腹肌吧～n\0。"
"104_a","好啊！"
"104_b","不太好吧"
"105","
\0(촀\0\0快住手──────！！！\0d
	\0
\0(\0
\0d(촀\0你們兩個人
\0給我等等──！！\0\0(촀\0我的肚子又不是
\0
專門給別人
\0摸的東西！\0\0촅(\0촀\0不說這個了，
\0我聽說n촁
\0
(%촀\0肚子發出的叫聲
\0才是超級大的耶！"
"106","(촀\0咦～～？
\0(真的嗎～？\0\0(2촀\0欸嘿嘿，
\0沒想我肚子的叫聲
\0
居然
\0那麼有名啊，
\0
我自己都不知道耶，n\0。"
"107","(촀\0嗯！
\0真好啊──！！
\0(촀\0
\0d\0呼n\0\0
\0好險，
\0差點就要被發現
我還沒有六塊肌了，\0￿\0d\0n\0。\0￿"
"108","(%촀\0你看吧！
\0n\0
\0
對我的腹肌沒有興趣啦！n\0。"
"109","(촀\0不然我
\0一個人
\0
自己摸好了～！n\0。(촃"
"110","촅(촀\0哇──────！
\0住、
\0住手啊──！\0\0(\0촃\0촅(촀\0其、
\0其實啊，
\0我今天狀況不太好，
所以腹肌
\0只有一塊而已，
\0(촀\0下次再給你看吧！
\0(
\0慘了，
\0我得趕快
\0練出腹肌才行n\0\0n\0。\0￿"
"201","(촀\0n촁！
\0我今天一定
\0
要把你重新鍛鍊成
\0
像我一樣的肌肉男──！\0\0(%촀\0首先，
\0就來練
\0
深蹲100下吧──！！n\0。"
"202","(촀\0咦？
\0
n촀n\0，
\0
(&촀\0你剛剛是不是說了「n\0」
\0啊～？"
"203","( 촀\0咦？
\0你說「n\0」？
\0(
(\0촀\0我的
\0口頭禪
\0
有什麼問題嗎～？n\0。"
"204","(%촀\0你那句口頭禪
\0好棒喔，
\0(
聽起來
\0超帥的～\0\0(4촀\0n촀n\0，
\0我問你喔，
\0
你的那句口頭禪
\0
可以也
\0讓我用看看嗎～？"
"205","(7촀\0嘿嘿，
\0你覺得很帥氣嗎──！？
\0
(%촀\0真拿你沒辦法！
\0(
下不為例，
\0我就特准你用吧！n\0。"
"206","(촀\0耶～
\0謝謝你～\0\0(촀\0這麼一來，
\0就算不做深蹲，
\0
也能變得像n촀n\0
\0
一樣了對吧～？n\0。"
