"label","text"
"001","(""촀\0n\0！
\0
你來得
\0正是時候～！\0\0我問你，
\0你應該也覺得n촁
\0
(%촀\0需要再多鍛鍊一下，
\0
才會比較好吧？
\0n\0。"
"002","(촀\0哎呀，
\0(
你也是個
\0很執著的人啊。\0\0(%촀\0我覺得
\0自己現在這樣
\0
就已經很有魅力了喔，
\0n\0。"
"003","(촀\0你在胡說什麼啊──！
\0(
你的二頭肌
\0看起來就軟趴趴的啊！\0\0촆(촀\0n\0，
\0
你也說幾句話
\0촄來勸勸他啦！
\0초(촂"
"003_a","(\0촁\0的確是軟趴趴的呢"
"003_b","(\0촁\0維持現在這樣就好"
"004","('촀\0哼！
\0不管你們怎麼說，
\0
我一點
\0都不會在意！( 촂\0\0\0(6촀\0因為我本人
\0絕對最了解
\0
自己的魅力在哪裡！
\0\0\0(%촀\0像這個
\0軟趴趴的二頭肌，
\0(
也是闡述我個人魅力
\0
(촀\0很重要的一個部分！n\0。(촂"
"005","(촀\0唔n\0\0
\0(
(촀\0雖然我聽不太懂，
\0
但是感覺好帥啊────！！"
"006","( 촂\0(촃\0唔……！
\0(
(촀\0這句話
\0從你口中說出來，
\0
就好像一把利刃刺進了我的胸口啊。\0\0(촃\0不過！
\0(
我倒覺得
\0跟硬梆梆的肌肉相比，
\0
(5촃\0軟趴趴的肌肉
\0摸起來還比較舒服喔！？"
"007","(촀\0我說你啊，
\0(
如果軟趴趴的話，
\0
就算不上是肌肉了吧～？
\0n\0。"
"008","( 촂\0(%촃\0你看！
\0촇촅
連n\0
\0
都這麼說了！\0\0(%촀\0所有事都該
\0順其自然，
\0
(촀\0維持原樣
\0才是最美的！n\0。(촂"
"009","(*촀\0你這傢伙……
\0
有時候說出口的話，
\0
聽起來莫名地很有說服力耶n"
"101","(&촀\0n촁，
\0
你平常
\0都在做什麼啊～？n\0。"
"102","($촀\0n촀n\0，
\0
你是想了解
\0我的私生活嗎？"
"103","(촀\0這個嘛n\0\0
\0<
(\0촀\0應該是待在房間裡
\0悠閒地讀小說吧？\0\0(%촀\0尤其是許多
\0與愛情相關的
\0古典小說喔。
\0
(1촀\0每當我讀到感情豐沛的作品，
\0
就會不知不覺地
\0一頭栽進小說的世界裡呢。"
"104","( 촀\0是這樣嗎～？
\0
(\0촀\0可是我上次
\0去你家玩的時候，
\0
好像都只有
\0看到雜誌耶？"
"105","(촀\0咦！？
\0
	\0
\0
(촀\0沒、
\0沒有啦！那是因為n\0\0\0\0(2촀\0哈哈──！
\0我沒想到你的觀察力
\0
居然這麼好耶！n\0。"
"106","(촀\0這個嘛n\0\0
\0<
(\0촀\0應該是在房間裡聆聽古典樂的同時，
\0
悠哉地啜飲紅茶吧？\0\0(%촀\0一面神往作曲當時的年代，
\0
一面在音符的世界裡優游自在n\0\0\0\0(촀\0那是不想被任何人打擾，
\0
人生中
\0最美好的幸福時光啊，n\0。"
"107","( 촀\0是這樣嗎～？
\0
(\0촀\0可是我上次
\0經過你家門口的時候，
\0
聽到的是
\0偶像團體的流行歌曲耶？"
"108","(촀\0咦！？
\0
	\0
\0
(촀\0哪、
\0哪有啊！那是因為n\0\0\0\0(2촀\0哈哈──！
\0我沒想到你的聽力
\0
居然這麼好耶！n\0。"
"201","(촀\0我問你喔！
\0(
(촀\0你覺得肱二頭肌
\0跟肱三頭肌，
\0
哪一個比較帥氣啊？n\0。"
"202","(촀\0呃n\0\0
\0
這我就
\0不太清楚了。\0\0(촀\0對了，n촀n\0，
\0(
(\0촀\0你剛剛
\0是不是有說「n\0」
\0啊？"
"203","(&촀\0你說「n\0」嗎？
\0(
(\0촀\0這個是
\0我的口頭禪啊！n\0。"
"204","(%촀\0我覺得你的口頭禪
\0很不錯耶！
\0(
比起二頭什麼東西的，
\0
你那句口頭禪
\0(촀\0還比較帥氣！\0\0(7촀\0我想跟你商量一下，
\0
你的那句口頭禪，
\0能不能也讓我用看看啊？"
"205","(;촀\0你是說我的口頭禪
\0
跟肌肉一樣帥氣嗎──！？\0\0(%촀\0那你早點跟我說嘛，
\0看你想用幾次，
\0
(촀\0就拿去用幾次吧！n\0。"
"206","(촀\0n촀n\0！
\0謝啦！
\0
(%촀\0這麼一來，我又會變得
\0
更有魅力啦！n\0。"
