"label","text"
"001","<"
"001_01","()촀\0Sogar die kleinen Fossilien erzählen
eine Geschichte,
\0 die sich über Äonen
hinweg bis heute erstreckt."
"001_02","Viele der Fossilien hier sind von
Meerestieren.(촀\0 Das ist hier also
fast so was wie ein Aquarium!\0\0Zugegeben,
\0 ein etwas trockenes und
langweiliges Aquarium wäre es ja
schon,
\0 aber..."
"001_03","(5촀\0Millionen von Jahren sollen diese
Fossilien alt sein.
\0 Na und?
\0 Es gibt
viele Steine, die noch älter sind!"
"002","<"
"002_01","Stell dir mal vor,
\0 diese Riesenbiester
wären hier noch unterwegs!\0\0Die könnten einfach durch die
Gegend trampeln und machen,
\0
was sie wollen!\0\0(촀\0Dino müsste man sein.
\0 Bwa ha ha!"
"002_02","(6촀\0Die sehen alle aus wie jemand,
\0 mit
dem man sich besser nicht anlegt.
\0
(촀\0So ein bisschen wie... (\0촀\0촆
\0ich.
\0(촀"
"002_03","()촀\0„Dinosaurier“ heißt so viel wie
„schreckliche Echse“.\0\0(촀\0Vielleicht sollte ich mich
„Dino-n
\0“ nennen!
\0
Bwa ha ha!"
"003","<"
"003_01","(
촀\0Sogar die „neuen“ Fossilien
sind Millionen von Jahren alt.
\0
(촀\0Das ist doch irreführende Werbung!"
"003_02","Ich stelle mir gerade das Leben als
Fossil vor...\0\0(5촀\0n
\0-Schädel!
\02
(촀\0n
\0-Torso!\0\0(촀\0Hm...
\0 Also, ich würde wohl
darauf bestehen, an einem
Stück ausgebuddelt zu werden."
"003_03","(9촀\0Man geht so durchs Leben,
\0 ohne
jemals Knochen gesehen zu haben...
\0
Bis man in ein \0Museum\0￿ geht.\0\0(촀\0Ich hab jetzt mehr Knochen gesehen,
\0
als ich je für möglich gehalten hätte!"
"100","<"
"100_01","(6촀\0Na?
\0 Gibt's hier auch Fossilien,
\0
die den schicken Standards auf
deiner Insel entsprechen?
\0(촀"
"100_02","Hast du bei dir zu Hause schon mal
jemand gesehen,
\0 der 
\0einfach 
\0nur

\0ruhig 
\0dagestanden 
\0hat?\0\0(촀\0Mal überlegt, 
\0das selbst
auszuprobieren?"
"100_03","(촀\0Ich weiß nicht...
\0
Wenn ich so alte Dinge sehe...\0\0Da muss ich immer daran denken,
\0
wie vergänglich alles ist.\0\0(1촀\0Ich meine, Generationen von Leuten,
\0
die vor uns gelebt haben,
\0 Aufstieg
und Fall von Zivilisationen...\0\0()촀\0Alles weg,
\0 bis auf die Reste hier im
\0Museum\0￿.
\0 Und die verschwinden auch
irgendwann...\0\0(촀\0Einfach weg.
\0
Wie ein gelöschter Spielstand.\0\0(촀\0Da bleibt einem wohl nur,
\0 jeden Tag
das Beste aus seinem Leben zu
machen!"
"200","<"
"200_01","(&촀\0Weißt du, 
\0was das Beste an unserem
neuen \0Museum \0￿ist,
\0 n\0?\0\0(\0촀\0Sobald hier lauter Fossilien stehen,
\0
kann ich immer herkommen 
\0(촀\0und mich
im Vergleich richtig jung fühlen!"
"200_02","(촀\0Unser eigenes \0Museum\0￿!
\0 (%촀\0Macht einen
ja fast etwas stolz,
\0 n\0.\0\0(9촀\0Ich hoffe, 
\0die haben bald einen
riesigen Saurier hier stehen, 
\0(3촀\0um den
Kindern Respekt beizubringen!"
"200_03","(촀\0Endlich hat unsere Insel ein \0Museum\0￿.
\0
Das ist unser erster Schritt, 
\0um in
der Welt Beachtung zu finden!\0\0( 촀\0Hast du die Striche auf dem Boden
gesehen? 
\0(%촀\0Je mehr ein Museum hat,
\0
desto bedeutender ist es!"
