"label","text"
"001","Heda, du Tröte!
\0(촀\0 Wie wär's mit einem
kleinen Spielchen, 
\0hm?\0\0(\0촀\0Gewinnst du,
\0 dann kriegst du
2(촀meinen
meinemein 2촁}\0\0.
\0
($촀\0Sind wir im Geschäft,
\0 n\0?"
"001_a","Klar, klingt doch lustig!"
"001_b","Ach nö, jetzt nicht."
"002","(촀\0Großartig! 
\0((촀\0Bevor wir anfangen,
\0
bekommst du aber erst mal noch
die Regeln erklärt, 
\0n\0."
"002_a","Das klingt vernünftig."
"002_b","Die kenne ich schon!"
"003","Pfff, 
\0wer nicht will,
\0 der hat schon!
\0
(5촀\0Aber vielleicht frag ich irgendwann
einfach noch mal, 
\0n\0!"
"004","( 촀\0Hmpf, 
\0wenn du denkstn\0\0
\0
Dann legen wir eben gleich los!
\0(
(<촀\0Ich mische mal die Kartenn"
"005","(9촀\0Und die Farbe istn"
"006_01","(%촀\0Wie versprochen kriegst du jetzt
2(촀meinen
meinemein 2촁}\0\0.
\0 Nimm! 
\0((촀\0Fand 2촀dendiedas eh nicht so knorken"
"006_02","(7촀\0Hmpf.
\0 Konnte doch keiner wissen,
\0
dass du richtig rätstn\0\0\0\0(\0촀\0Sei's drum, 
\0da hast du 2(촀meinen
meinemein 2촁}\0\0! 
\0Nimm schon,
\0 (촀\0versprochen ist versprochen!"
"006_03","(촀\0So ein Pech aber auch, 
\0gra ha ha!
\0((촀\0
2(촀Meinen
MeineMein 2촁}\0\0 muss ich dann wohl behaltenn"
"007_01","(7촀\0Bin ja bekannt dafür, 
\0auch mal
verlieren zu könnenn\0\0
\0((촀\0 Trotzdem war
heute 'ne Ausnahme,
\0 n\0!"
"007_03","Diesmal hab zwar ich gewonnen,
\0(촀\0
aber mach dir nicht zu viel draus.
\0
Eines Tages biste auch mal dran!"
"008","(촀\0Pah, 
\0wird lustig,
\0 sagst du da!
\0 Dabei
haste nicht nur die Hosenn\0\0
\0 sondern
auch die Tasche voll. 
\0(촀\0Gra ha ha!
Geh dich erst mal (:촀\0erleichtern,

\0wenn du mit mir spielen willst,

\0n\0!"
"100","()촀\0Na schön.
\0 Hab hier vier Karten,
\0 von
denen jede eine Farbe hat: \0♥\0￿, \0♦\0￿, \0♠
\0￿oder \0♣\0￿n\0\0\0\0(촀\0Dann zieh ich eine von den Karten
und du darfst raten, 
\0welche Farbe
die hat, 
\0n\0.\0\0(\0촀\0Liegst du richtig,
\0(촀\0 geb ich dir 2(촀meinen
meinemein
2촁}\0\0.\0\0(\0촀\0Mehr gibt's dazu nicht zu sagenn\0\0
\0(촀\0
Drum legen wir auch gleich los!
\0((<촀\0
Also,
\0 zuerst die Karten mischenn"
"101","(촀\0So, 
\0Karte steht fest!
\0( Musst bloß noch
die falsche Farbe raten,
\0(촀\0 gra ha han\0\0
\0
\0♥\0￿,\0 ♦\0￿,\0 \0￿\0♠ \0￿oder \0♣\0￿,\0 
\0n\0\0￿?"
"101_a","\0♥ Herz\0￿"
"101_b","\0♦ Karo\0￿"
"101_c","\0♠ Pik\0￿"
"101_d","\0♣ Kreuz\0￿"
"102_01","(촀\0Hattest recht, 
\0n\0!
\0
촀 war richtig!
\0( Gar nicht
so übel, 
\0du Tröte!"
"102_02","(;촀\0Pah,
\0 jetzt bin ich aber untröstlich!
\0
촀 war's!
\0( (촀\0Hast wohl kein
Glück gehabt, 
\0n\0!"
"200","()촀\0Alson\0\0
\0 Ich hab vier Karten, 
\0jede
entweder \0rot \0￿oder \0schwarz\0￿:
\0
\0♥\0￿, \0♦\0￿,\0 \0♠\0 \0￿und\0 \0♣\0\0￿.\0\0(촀\0Dann zieh ich eine Karte davon und
du rätst,
\0 ob sie rot oder schwarz ist.\0\0(촀\0Falls du richtigliegen solltest,
\0
gibt's von mir als Preis 2촀dendiedas
2촁}\0\0 hier.\0\0(\0촀\0Das wär's auch schon.
\0(촀\0 Ich werd jetzt
(<촀\0einfach die Karten mischen und
schon steppt hier dern\0\0
\0 Elch!"
"201","(촀\0So,
\0 Karte ist gezogen.
\0((6촀\0 Ich wette ja,
\0
du hast keinen Schimmer,
\0 frag dich
aber trotzdem:
\0 \0rot\0￿ oder \0schwarz\0￿?"
"201_a","\0Rot!\0￿"
"201_b","\0Schwarz!\0￿"
"202_01","(촀\0Verflixt und zugenäht, 
\0die Karte
ist 촀,
\0 also war \0rot\0￿ korrekt!
\0(
(촀\0Da hast du wohl gewonnen!"
"202_02","(;촀\0Pfff,
\0 du bist mir 'ne Tröten\0\0
\0 Die Karte
ist 촀, 
\0also wär \0schwarz\0￿ richtig 
gewesen.
\0((촀\0 Pech gehabt, 
\0n\0."
"202_03","(촀\0Verflixt und zugenäht, 
\0die Karte ist
촀,
\0 also war \0schwarz\0￿ korrekt!
\0(
(촀\0Da hast du wohl gewonnen!"
"202_04","(;촀\0Pfff,
\0 du bist mir 'ne Tröten\0\0
\0 Die Karte
ist 촀, 
\0also wär \0rot\0￿ richtig
gewesen.
\0((촀\0 Pech gehabt, 
\0n\0."
