"label","text"
"001","<"
"001_01","Ich muss hier immer an einen Fluss
in meiner Heimat denken. 
\0(1촀\0Da haben
wir uns jeden Tag getroffen...\0\0Ich frage mich, was die Jungs heute
wohl so machen...\0\0(7촀\0Tja, wahrscheinlich... (촀\0Wahrscheinlich
vermissen sie mich ganz furchtbar!"
"001_02","(촀\0Zu jeder Jahreszeit gibt es andere
Fische im Fluss.
\0 Aber hier sieht man
sie immer!
\0 (5촀\0Vergiss den Fluss!"
"001_03","(촀\02\0n\0 ist DIE Jahreszeit für
Süßwasserfische!
\0( (\0촀\0(%촀\0Ich mach mir hier
eine Liste und dann geht's los!"
"002","<"
"002_01","Wenn ich lange genug auf das
Aquarium starre,
\0 habe ich das
Gefühl, bei den Fischen zu sein.\0\0(촀\0Da fühlt man sich dann wie ein
Fisch im Wasser!
\0 Bwa ha ha!"
"002_02","Schön ruhig hier.
\0
Nur die Fische und ich...\0\0(촀\0Ein guter Ort, um sich so weit zu
beruhigen,
\0 dass man niemanden
mehr beißen möchte, n\0."
"002_03","Hier drin ist es immer recht frisch.
\0
(촀\0Aber mit dir hier ist es gleich ein
bisschen besser,
\0 n\0."
"003","<"
"003_01","(촀\0Mit dem einen Fisch habe ich einen
Wettkampf angefangen,
\0 wer zuerst
blinzelt.\0\0(촀\0Blinzeln Fische überhaupt?"
"003_02","(촀\0Die Fische hier schwimmen immer
nur herum.
\0( Schlafen die denn nie?
\0
(:촀\0\0KSchlafen ist doch wichtig...\0d"
"003_03","(촀\0Sich die Zeit zu nehmen,
\0 die Fische
zu beobachten...
\0 Runterzukommen...
\0
Das ist mir wichtig."
"100","<"
"100_01","(촀\0Die Fische hier sind alle recht
wohlgenährt, was?
\0( (:촀\0Aber man kann
sie nicht essen.
\0((촀\0 Ich hab gefragt!"
"100_02","Nur, damit du Bescheid weißt...
\0
(;촀\0Ich bin nicht wegen der Fische hier!
\0(
(촀\0Gra ha ha! 
\0(\0촀\0(3촀\0Ich hab andere Gründe."
"100_03","(&촀\0Wie schneidet denn das \0Museum\0￿
auf deiner Insel im Vergleich ab?
\0(
(촀\0Gra ha ha.
\0 Sag vielleicht lieber nix."
"200","<"
"200_01","(촀\0Unser \0Museum\0￿ ist das Schmuckstück
dieser Insel!
\0 (촀\0Mit Aquarien, 
\0die nur
auf ihre neuen Bewohner warten!
( 촀\0Was durchströmt mich da plötzlich für ein Gefühl,
\0 n\0n\0\0
\0( (촀\0Ah!
\0<
(5촀\0Guter alter Regionalstolz!"
"200_02","()촀\0Nachdem ich gehört habe, 
\0dass es
hier ein \0Museum\0￿ gibt,
\0 musste ich
mir das gleich mal angucken.
(촀\0Viel zu sehen gibt's ja noch nicht...
\0
Wollen wir mal hoffen, 
\0dass sich der
Besuch hier bald mehr lohnt."
"200_03","()촀\0Nachdem ich gehört hatte, 
\0dass n\0 jetzt ein \0Museum\0￿ besitzt, 
\0bin ich mal vorbeigekommen.\0\0(촀\0Ein netter Zwischenstopp für meine
Kontrollgängen\0\0 
\0Ich kann immer mal
gucken, 
\0ob's neue Fische gibt."
