"label","text"
"001","<"
"001_01","('촀\0Deine Nase kenn ich, 
\0glaub ich, 
\0noch
nicht.
\0 (""촀\0n
\0 heiße ich!\0\0(\0촀\0Lustig, 
\0dass man sich grad HIER
begegnet,
\0 (촀\0ähmn\0\0
\0 wo immer wir hier
sind.
\0 Ganz klar ist mir das nicht.\0\0(&촀\0Wie heißt du? 
\0n\0\02\0n\0?

\0Na gut, 
\0n\0. 
\0Genehmigt.\0\0(촀\0Von n	\0?
\0
Da hast du dich aber weit raus
gewagt!
\0 (촀\0Zumindest glaube ich dasn\0\0\0\0Na ja,
\0 (촀\0hat sicher jeder seinen
eigenen Grund,
\0 hier rauszukommen.
\0
(8촀\0\0Was war noch mal meiner...?\0￿"
"001_02","(""촀\0Heda!
\0 Ich bin n
\0.
\0 ()촀\0Bin aus 'ner Laune raus hergekommen, 
\0aber die Insel ist gar nicht mal übel.\0\0(7촀\0Ich muss deinen Namen verpasst
habenn\0\0
\0 (촀\02\0n\0, 
\0gut!
\0( ( 촀\0Von n	\0 kommst du?\0\0(촀\0Das hier muss ja ein ziemlich
gefragtes Ziel sein, 
\0wenn die Leute
von so weit kommen, 
\0n\0."
"001_03","(촀\0Oh! 
\0Hätte nicht gedacht,
\0 hier groß
wem zu begegnen...
\0( (촀\0Musst du die
Leute so erschrecken?!
(촀\0Na, 
\0Schwamm drüber.
\0 Ich heiße
übrigens n
\0.
\0 Freut mich und so.\0\0(&촀\0Du bist 2H""kein Eingeborener""keine Eingeborene, 
\0oder?
\0(
( 촀\0Ach, 
\0von n	\0 also?\0\0(%촀\02\0n\0, 
\0das werd ich mir merken. 
\0Alson\0\0 
\0hoffentlich. 
\0Mein Gedächtnis ist nicht mehr das beste.\0\0(촀\0Na, 
\0reicht ja eigentlich auch, 
\0wenn
DU dir MEINEN Namen merkst.
\0
(촀\0Gra ha ha ha!"
"004","(9촀\0Manchmal ist es gut,
\0 einen Schritt
zurückzutreten und sich die Sachen
aus der Ferne anzusehen.\0\0()촀\0Wenn ich hier so am Allerwertesten
der Welt rumlaufen\0\0\0\0(촀\0Dann frag ich mich schon,
\0 ob mein
Leben nicht einen Tritt in selbigen
vertragen könnte, 
\0n\0n"
"004_a","(\0촁\0Zieh auf meine Insel!"
"004_b","(\0촁\0Das Gefühl kenn ich."
"005","(촀\0Echt,
\0 ich bin also nicht der einzige
Bekloppte?
\0( (9촀\0Dann liegt's also wohl
schon mal nicht am Alter.
(촀\0Vielleicht brech ich ja bald mal aus
dem grauen Alltag aus
\0 und zu neuen
Gefilden aufn"
"007","(촀\0Ich soll nach n	\0 ziehen?
\0( (;촀\0Weißt du, 
\0was du dir damit einbrockst?\0\0(4촀\0Da bleibt mir ja die Spucke weg,
\0
was sonst eher nicht mein Problem
ist, 
\0n\0!\0\0Abern\0\0
\0 (&촀\0ist es bei dir echt so dufte?
\0
Keine Radaumacher unter den
Nachbarn?"
"007_a","Alles super!"
"007_b","Sind alle nett!"
"008","(촀\0Gra ha ha!
\0 War doch eh nur ein
Scherz!
\0( (촀\0Wer würde schon über die
eigene Insel herziehen, 
\0hm?
(촀\0Außer mir vielleichtn\0\0
\0 (9촀\0Dieser Kerl...
\0
Dieser \0Tom Nook\0￿ hilft mir hoffentlich
bei all dem ganzen Papierkram, 
\0ja?\0\0(\0촀\0Damit hab ich es nämlich nicht so...
\0
Gut, 
\0ich mach mich dann ans Packen,
\0
sobald ich wieder zu Hause bin.\0\0( 촀\0Wobein\0\0 
\0(6촀\0„Zu Hause“ ist es dann
ja sehr bald schon nicht mehr,
\0
n\0!"
"009","<"
"009_01","(%촀\0Was für Materialien hier teilweise
einfach so rumliegen...
\0( So was
findet man auf meiner Insel nicht.
(촀\0Vielleicht sollte ich einmal in
der Woche herkommen oder so,

\0n\0."
"009_02","Spinn ich,
\0 (&촀\0oder ist mit der
Landschaft hier irgendwas
nicht ganz in Ordnung?\0\0(8촀\0Wenn ich hier rumgehe,
\0 erwarte ich
ständig, (촀\0im Kreis zu laufen und mir
selbst zu begegnen,
\0 n\0
\0n"
"009_03","(%촀\0Als du deine Sachen für den Ausflug
hierher gepackt hast,
\0 (&촀\0hast du da an
die nötigen Werkzeuge gedacht?
(촀\0Ich hatte alles beisammen 
\0und
dann den ganzen Koffer zu Hause
vergessen.\0\0(\0촀\0Zum Glück konnte ich diesen \0Udo
\0￿dazu bringen, 
\0(촀\0mir gegen ein paar
Meilen alles Nötige zu geben.
(7촀\0Glück im Unglück, 
\0würd ich mal
sagen, 
\0n\0."
"010","<"
"010_01","('촀\0Ich befürchte in Sachen n	\0 lieber schon mal das Schlimmste, 
\0n\0
\0n\0\0\0\0(%촀\0Dann kann ich eigentlich nur positiv
überrascht werden. 
\0(촀\0Bwa ha ha!"
"010_02","(1촀\0Dass ich mal nach n	\0 ziehen\0\0
\0 Was hätte meine Lehrerin in der 2b damals wohl dazu gesagt!\0\0(촀\0Tja, 
\0was hätte sie gesagt?
\0
„2\0n\0“ wahrscheinlich.

\0Von ihr hab ich das nämlich."
"010_03","()촀\0Beim Reisen gibt's immer auch
Überraschungen. 
\0Die meisten davon
sind leider eher unangenehm.
(촀\0Dass du mich zu dir eingeladen hast,
\0
(5촀\0ist da eine willkommene Ausnahme,
\0
n\0!"
