"label","text"
"001","<efgh"
"002","<\0ÉÊ"
"003","<ĭĮį"
"101","(촀\0Dass ich mir kaufen könnte,
was ich will und wann ich es will,
\0
ist schon ein erhebendes Gefühl.\0\0(%촀\0Man kann nie genug Platz für Kram
haben!"
"102","(촀\0Der Laden ist so elend groß,
\0
ich komme hier immer völlig aus der
Puste.
\0<(\0촀\0 (""촀\0Ist aber ein gutes Training!"
"103","(촀\0Das Angebot hier wechselt so
ziemlich jeden Tag,
\0 also muss ich
herkommen und es mir anschauen...\0\0(촀\0Aber eigentlich will ich gar nicht!"
"104","<ij"
"105","(8촀\0Wie soll man sich bei so viel Auswahl
entscheiden...?
\0( (촀\0Früher war alles
besser,
\0 da hatten wir ja nicht so viel!"
"106","(%촀\0Bei der Riesenauswahl hier erfordert
das Einkaufen eine eiserne Zucht.
\0
(5촀\0Zum Glück besitze ich die.\0\0(\0촀\0Sonst würde ich Ewigkeiten hier
verbringen,
\0 bis ich mich mal
entschieden hätte, 
\0n\0."
"201","($촀\0Hast du was Schönes gefunden?
\0(
(5촀\0Diese Auswahl macht's einem nicht
leicht,
\0 da braucht's schon Ausdauer!"
"202","()촀\0Wir hier auf n\0 gehen gern einkaufen.
\0 (촀\0Bloß kein Schnäppchen verpassen!"
"301","(촀\0Ich hab gehört, dass \0Nooks Laden
\0￿ordentlich aufgemöbelt wurde.
\0()촀\0 Das
wollte ich mir direkt mal ansehen.
(%촀\0Gar nicht schlecht hier.
\0 Und aus dem (9촀\0Mund eines Konsumfaulen wie mir ist
das höchstes Lob, 
\0n\0!"
"302","(;촀\0Der Laden von \0Nepp\0￿ und \0Schlepp\0￿ ist
ganz schön groß, 
\0nicht wahr?
\0
Die Auswahl ist einerseits schönn\0\0
(촀\0Andererseits wird man zum Kauf von
Sachen verführt, 
\0die man gar nicht
braucht.
\0 (촀\0Verflixter Konsumrausch!"
"303","(촀\0In \0Nooks Laden\0￿ gibt's dank der
Erweiterung jetzt auch ein größeres
Angebot, 
\0n\0.
('촀\0„Shopping“ ist ja echt nichts, 
\0womit
man mich hinter dem Ofen vorlocken
kann.
\0( (촀\0Aber Sonderangebote mag ich."
