"label","text"
"001","<"
"001_01","(7촀\0Man muss nicht viel über Kunst
wissen,
\0 um das alles hier schätzen zu
können.
\0(촀\0 Aber es hilft wahrscheinlich!"
"001_02","(
촀\0Soweit ich weiß,
\0 muss man für
Kunstwerke wie diese die Temperatur
und Luftfeuchtigkeit genau regeln.\0\0(촀\0Wahrscheinlich ist es deswegen hier
so angenehm,
\0 n\0!"
"001_03","(촀\0Ich sag dir, 
\0diese Kunstausstellung
lässt unsere Insel gleich sehr viel
kultivierter wirken,
\0 n\0."
"100","<"
"100_01","(촀\0
\0Sieh an! 
\0Ich hab mich schon gefragt,
\0
ob eine Kunstausstellung Touristen
anzieht.
\0( (""촀\0Willkommen,
\0 n\0!"
"100_02","(6촀\0Wie gefällt dir unsere kleine
Kunstausstellung?
\0 Hat sie dich
inspiriert,
\0 n\0?"
"100_03","(촀\0Sie wächst und gedeiht,
\0 die
Kunstszene auf n\0. Lass dich mitreißen, 
\0n\0!"
"200","<"
"200_01","(%촀\0Ich hab's kaum erwarten können,
\0 mir
die Kunstausstellung anzusehen.
\0 (촀\0Und
ich bin beeindruckt, 
\0n\0!"
"200_02","(촀\0Diese Kunstausstellung ist schon 'ne
feine Sache!
\0 Das hat \0Eugen\0￿ ganz
brauchbar hingekriegt.\0\0(9촀\0Aber eine Ausstellung ist nur so gut
wie ihre Ausstellungsstücke,
\0 ($촀\0und da
geht noch was, 
\0n\0!"
"200_03","(1촀\0Ich mag,
\0 wie ruhig es hier ist.
\0
Nur schade, dass es wohl nicht
so bleiben wird, n\0n"
"201","<젃저ĀĀĀĀĀĀĀĀĀĀ촀"
