"label","text"
"001","Ein Andenken bräucht ich noch.
\0(1촀\0
2\02\0}\0\0 wäre zum Beispiel schön."
"001_a","Könnte ich machen!"
"001_b","Ach ja?"
"002","(촀\0Echt?! 
\0Das würdest du tun?!
\0( (촀\0Das
wär eine Wucht! 
\0Und so unerwartet,
\0
n\0!\0\0(4촀\0Allerdings trete ich morgen schon
den Heimweg an, 
\0das heißt,
\0 bis heute
Abend müsstest du fertig sein..."
"003","(촀\0Echt?! 
\0So was kannst du?!
\0( (촀\0Das
wär eine Wucht! 
\0Und so unerwartet,
\0
n\0!\0\0(\0촀\0Zufällig hab ich hier 'ne Anleitung für
2""촀
eineneineein 2촁}\0\0.
\0 (""촀\0Dann viel Erfolg, 
\0n\0!"
"004","( 촀\0Ohn\0\0
\0 (촀\0Du hast gar keinen Platz in der
Tasche.
\0( Miste doch mal etwas aus
und meld dich dann noch mal."
"005","(4촀\0Allerdings trete ich morgen schon
den Heimweg an, 
\0das heißt,
\0 bis heute
Abend müsstest du fertig sein..."
"006","(촀\0Selbst wenn ich zu Hause genau das
Gleiche kriegen könnte, 
\0von hier wär
es doch was Besonderes.
()촀\0'ne Art Erinnerung zum Anfassen,

\0sozusagen. 
\0(%촀\0Ja, 
\0das trifft's ganz gut, 
\0n\0!"
"007","( 촀\0Hast du etwas Platz geschaffen?
\0(
(촀\0Dann hier, 
\0die Anleitung! 
\0(""촀\0Viel Erfolg
mit 2촀demderdem 2촂}\0\0!"
"008","(촀\0Sag bloßn\0\0
\0 (촀\0Du willst doch 2촀dendiedas
2촁}\0\0 für mich zimmern, 
\0n\0?"
"008_a","Naaaaa gut."
"008_b","Tut mir leid..."
"009","('촀\0Nein, 
\0du musst dich nicht entschul-
digen.
\0( Du musst dich nur schlecht
fühlen, 
\0n\0. 
\0(촀\0Gra ha ha ha!"
"101","(""촀\0He, 
\0n\0!
\0 Wie läuft's mit 2촀demderdem 2촂}\0\0, 
\0n\0? ($촀\0Wie am Schnürchen?"
"101_a","Wie geschmiert!"
"101_b","Das wird nichts..."
"102","(촀\0Freut mich zu hören!
\0((촀\0 Ich kann's kaum
erwarten, 
\0das Endprodukt in meinen
Griffeln zu halten, 
\0n\0."
"103","(촀\0Wie jetzt?
\0 Ich geh leer aus?
\0((촀\0 Tja,
\0
tröste dich damit, 
\0dass du's versucht
hast, 
\0n\0. 
\0(촀\0Gra ha ha!"
"104","(%촀\0Einer von deinen Nachbarn bastelt
2""촀
eineneineein2촁 }\0\0 für mich zusammen.\0\0(:촀\0Ich bin mal sehr gespannt, 
\0ob
dabei tatsächlich was Vernünftiges
herauskommt, 
\0n\0."
"201","( 촀\0Hm?
\0(&촀\0 Was funkeln deine Augen denn
so selbstzufrieden?
\0 (촀\0Sag bloß, 
\0du
hast was für mich gebastelt?"
"201_a","Ta-daaaaa!"
"201_b","Noch nicht..."
"202","(5촀\0Wusste ich's doch, 
\0dass ich mich auf
26den Richtigendie Richtige verlassen habe!\0\0(\0촀\0Und du sollst bei der Sache auch
nicht leer ausgehenn\0\0 Hier,
\0
(""촀\0m2\0}\0!"
"202_02","(%촀\0Und 2,촀dieser
diesedieses }\0 wird sich hoffentlich bei DIR gut machen!"
"202_03","(%촀\0Und damit ich mich nicht allzu
ausbeuterisch fühle,
\0 kriegst du jetzt(촀\0
m2""촀
eineneineein 2촁}\0!"
"204","Alles klar.
\0($촀\0 Dann muss ich wohl weiter
hoffen und bangen. 
\0Gerade im
Bangen bin ich Experte. 
\0(촀\0Bwa ha ha!"
"205","2\02\0}\0\0, 
\0vor Ort gefertigtn\0\0
\0(%촀\0 Sieht ganz ordentlich aus, 
\0n\0."
"206","(%촀\0Ein echtes Original von n	\0!
\0(""촀\0 Das wird sich gut machen bei mir, 
\0n\0."
"207","(%촀\0Somit gesellt sich zu meinen
Erinnerungen an diese Insel noch
ein handfestes Andenken. 
\0Sehr gut!"
"208","<"
"208_01","(촀\0Hm?
\0 Ist das deine Vorstellung
von 'nem gelungenen Scherz,

\0n\0?"
"208_02","(촀\0Vorsicht, 
\0wenn du mich durch den
Kakao ziehen willst, 
\0n\0.

\0((촀\0Ich 
\0LIEBE 
\0Kakao. 
\0Gra ha ha ha!"
"209","(촀\0Dass man als Tourist hier so gut
behandelt wirdn\0\0 
\0Da möchte ich fast
direkt hierbleiben, 
\0n\0.\0\0(4촀\0Hab ich dich jetzt mit meiner
sentimentalen Seite überrascht?
\0
(촀\0Solltest dein Gesicht mal sehen!\0\0(\0촀\0Jedenfalls...
\0 Du wirst mich doch bald
wieder einladen, ja?
\0 (촀\0Ich bestehe
darauf,
\0 n\0!"
