"label","text"
"002","(촀\0Ernsthaft,
\0 2 KleinerKleines?
\0 (
촀\0Ich meinen\0\0
\0
Klar, 
\0warum nichtn\0\0\0\0(%촀\0Also,
\0 abgemacht. 
\0Ich komme.
\0
(촀\0
\0Oder bin ich längst da?
\0(촀\0 Fühl mich
jedenfalls schon ganz wie zu Hause!
(6촀\0Sag mir, 
\0wo euer \0Servicecenter \0￿steht,
\0
dann zeig ich denen mal, 
\0wie man
Nägel mit Köpfen macht!"
"101","<"
"101_01","(촀\0Im Ernst, 
\02 KleinerKleines?
\0((\0촀\0(
촀\0 Ist gar kein so
übler Gedanke, 
\0mein Hinterteil hier
niederzulassenn\0\0
('촀\0Muss dir aber trotzdem absagen.
\0
Meine Kompagnons wären bestimmt
nicht so erbaut, 
\0n\0."
"101_02","(촀\02\0n\0!
\0((2촀\0 Du kommst wirklich auf verrückte Gedanken!
\0 Ich hab da schon 'n eher ruhigeres Gemütn\0\0\0\0(\0촀\0Drum bleib ich auch lieber in der
alten Heimat verwurzelt.
\0('촀\0 'nen ollen
Baum verpflanzt man nicht und so!"
"101_03","(촀\0Was jetzt?!
\0 Meine Wenigkeit?
\0
Hier auf die Insel?
\0(($촀\0 Danke,
\0 aber das
vergisst du mal besser gleich wieder!
(촀\0Dort, wo ich herkomme,
\0 gibt's noch
'ne Menge Kram zu erledigen.
\0 ('촀\0Tut mir
leid, 
\0aber da kann ich nicht weg!"
"201_01","(촀\0Meinst du das ernst, 
\02 KleinerKleines?!
\0((
촀\0
Hmmn\0\0 Grundsätzlich abgeneigt wär
ich ja nicht, 
\0aaabern\0\0
\0(촀\0 Ich hab's!
(6촀\0(\0촀\0Lass uns ein kleines Spielchen spielen!
\0((6촀\0 Gewinnst du,
\0 zieh ich um!\0\0(%촀\0Keine Bange, 
\0wir spielen was ganz
Banales. 
\0(촀\0Was, 
\0wo nur Gevatter Zufall
entscheidet, 
\0n\0!"
"201_01_a","Da bin ich dabei!"
"201_01_b","Bitte vergiss es."
"201_02","(촀\0Pah! 
\0Hätt nicht gedacht, 
\0heut noch
'ne lebenswichtige Entscheidung
zu treffen!
\0(7촀\0 Lass mal überlegenn\0\0\0\0(
촀\0Umziehen hat noch keinem
geschadet,
\0 aber...
\0(촀\0 Hah,
\0 ich weiß was!

\0((;촀\0Lass uns ein Spielchen spielen!\0\0(촀\0Du gewinnst – 
\0ich zieh um!
\0
Na? 
\0Wie wär das, 
\0n\0?"
"201_02_a","Ich verliere nie!"
"201_02_b","Keine Lust..."
"201_03","(7촀\0Hmpf, 
\0bin ja immer dafür zu haben,
\0
'ne neue Nachbarschaft unsicher zu
machenn\0\0
\0 aber nicht einfach so!
(촀\0Weil du's bist, 
\0biete ich dir ein
Spielchen an, 
\0das du quasi gar nicht
ablehnen kannst, 
\0n\0!\0\0(\0촀\0Bist du 28der Gewinnerdie Gewinnerin, 
\0zieh ich um.
\0(
(;촀\0Na, 
\0Lust drauf?"
"201_03_a","Klingt doch supi!"
"201_03_b","Ach, ich lehne mal ab."
"202_01","( 촀\0Hast wohl Angst,
\0 mit 2L촀'nem großen'ner großen'nem großen
2촂n\0 zu spielen,
\0 2 KleinerKleines?!
\0(
(%촀\0Tja ja, 
\0kein Umzug ohne Spielchen!"
"202_02","( 촀\0Hm, 
\0was ist denn mit dir los?

\0(촀\0Aber gut, 
\0vielleicht kommst du ja
irgendwann zu Sinnen,
\0 n\0!"
"202_03","(촀\0Oha! 
\02<Der feine HerrDie feine Dame lehnt also ab?!
\0(촀\0
Hmpf,
\0 dann vielleicht ein andermal,

\0n\0!"
"203_01","(촀\0Das sagen sie alle!
\0 Aber mein olles
Kartenspiel hat seine eigene Regel!

\0((\0촀\0Ich zieh 'ne Karte und dun\0\0
\0 rätst!"
"204","<"
"204_01","(촀\0Pah, 
\02@촀ein altereine alteein altes n\0 findet eben auch mal ein Korn, 
\0n\0!\0\0(촀\0Dann muss ich dir meine werte
Anwesenheit leider vorenthalten.

\0(촀\0Gra ha ha!"
"204_02","(7촀\0So leid's mir tut, 
\0aber ich hab
gewonnen.
\0 (8촀\0Und damit wird erst
mal nicht umgezogen."
"204_03","(%촀\0Auweia,
\0 da hat wohl jemand verloren.
\0(
Und zwar du. 
\0()촀\0Das heißt, 
\0ich werde
erst mal nicht hierherziehen. 
\0Pech."
"205","<"
"205_01","($촀\0Herrje, 
\0was für 'ne Aufregung auf
meine alten Tage!
\0(촀\0 Danke fürs
Spielchen jedenfalls, 
\0n\0!"
"205_02","Wann immer ich mich an den
heutigen Tag erinnere, 
\0werde ich
selig vor mich hin lächelnn\0\0\0\0($촀\0Schon der Gedanke,
\0 'ne Tröte wie
dich als 2 FreundFreundin zu haben,
\0 gereicht
mir als Lebenselixier, 
\0n\0!"
"205_03","(4촀\0Irgendwie bin ich jetzt schon etwas
enttäuscht.
\0 (%촀\0Aber das ist bei mir ja
der Normalzustand, 
\0n\0."
"206","<"
"206_01","(촀\0Pff,
\0 hab wohl verloren, 
\0n\0.
\0((\0촀\0
Spielschulden sind Ehrenschulden,
\0(촀\0
also zieh ich um!\0\0(7촀\0Wo wir einmal dabei sind, 
\0können wir
auch gleich das Vorstellungsgedöns
mit abhaken, 
\0oder?
(""촀\02\0n
\0 ist mein werter Name!
\0(\0촀\0 Deiner ist n\0,
\0 wie der Buschfunk berichtet!\0\0(촀\0Kann's kaum erwarten, 
\0paar Jährchen
in friedloser Nachbarschaft mit dir zu
verbringenn\0\0
\0 (촀\0Gra ha ha ha ha!"
"206_02","('촀\0Hmpf, 
\0da fehlt sogar mir 'ne Ausrede!
\0
Aber irgendwie hat's trotzdem Spaß
gemacht,
\0(""촀\0 warum auch immern\0\0
(촀\0Son\0\0
\0(촀\0 Zeit, den Umzug anzuleiern...
\0
(촀\0Hah!
\0 Dabei haben wir uns nicht mal
nach Strich und Faden vorgestellt!
Mich nennen alle n
\0.
\0 Und du bistn\0\0 n\0, 
\0korrekt?
\0 Korrekt, 
\0n\0!\0\0(촀\0Dann lass uns mal halbwegs gute
Freunde sein, 
\0n\0!"
"206_03","Graaah!
\0('촀\0 Ist Jahrzehnte her,
\0 dass
ich mir so 'ne Abreibung abholen
musste.
\0(촀\0 Gut hingekriegt,
\0 2 KleinerKleines!\0\0So, 
\0genug der Demut, 
\0jetzt wird sich
erst mal ordnungsgemäß vorgestellt!\0\0(""촀\0Ich bin der n
\0 und du musst 2derdie n\0 sein, 
\0wenn mich nicht alles trügt!\0\0(촀\0Gar nicht übel, 
\0dass ich jetzt hier auf
die Insel ziehen\0\0
\0 ($촀\0Famos würd ich's
aber auch nicht nennen,
\0(촀\0 gra ha ha!"
"302","(촀\0Schlechte Neuigkeiten, 
\02 KleinerKleinesn\0\0
\0
Hab mich beim \0Servicecenter\0￿ wegen
meinem Umzug erkundigtn\0\0
(\0촀\0Undn\0\0
\0('촀\0 keine Chance.

\0Angeblich habt ihr nicht genug
Platz für neue Hütten, 
\0n\0!\0\0(촀\0Pfff,
\0 ich zieh bestimmt nicht wieder
an den Strand!
\0(촀\0 Ständig hat man den
ganzen Sand in der Kauleiste!\0\0(
촀\0Hmmm, 
\0aber wenn sich jemand von
hier verkrümeln würde,
\0 dann könnte
ich jan\0\0
\0 (&촀\0Weißt du da vielleicht was?"
"302_a","Ja, ich wüsste da was."
"302_b","Nee, keinen Schimmer."
"303","(촀\0Grmpf, 
\0dann wird das nix mit uns
beiden.
\0 Echt 'ne Schande,
\0(%촀\0 aber ein
andermal klappt's, 
\0n\0!"
"304","(촀\0Tatsache?!
\0(촀\0 Na dann,
\0 gib mir 'nen
Namen und ich klär das auf der
Stelle, 
\0n\0!
()촀\0Die vom \0Servicecenter\0￿ meinten, es
gäbe hier sicher jemanden, der bereit
wäre, das Feld zu räumen..."
"305","s촀n\0\0
\0(&촀\0 Hab ich das
richtig gehört, 
\0n\0?"
"305_a","Ganz genau!"
"305_b","Nö, hast du nicht!"
"305_c","Ach, vergiss es bitte."
"306","(""촀\0Danke!
\0((\0촀\0 Dann spazier ich mal da rüber
und klär das.
\0(%촀\0 Keine Bange,
\0 ich werd
2B촀den liebendie liebedas liebe n\0 geben!"
"307","(7촀\0Haben sich meine alten Ohren wohl
verhörtn\0\0
\0(\0촀\0 Kannst du's vielleicht noch
mal vermelden, 
\0n\0?"
"308","( 촀\0Wie jetzt, 
\0du Tröte?
\0(촀\0 Da hätten wir
uns das ganze Palaver auch sparen
können, 
\0n\0!"
"309","(촀\0Gra ha ha!
\0 Meine kleine Plauderei mit
s촀 war 'n voller Erfolg!
\0( (촀\0Operation Umzug ist im Gang!\0\0()촀\0Klang so, 
\0als wär s촀 sowieso schon drauf und dran gewesen,
\0( die Flatter zu machenn\0\0\0\0(9촀\0Nun,
\0 da wir das geklärt hätten,

\0könnten wir uns eigentlich auch
gleich ganz gediegen vorstellen,
\0 hm?\0\0(촀\0Ich bin n
\0
\0(촀\0 und du schimpfst dich n\0, oder?
\0( ($촀\0Alles klärchen, 
\0bis demnächst!"
"310","( 촀\0He,
\0 was ist los?
\0((촀\0 Herrscht bei dir
im Oberstübchen etwa auch so ein
heilloses Durcheinander wie bei mir?"
"310_a","Das verbitte ich mir."
"310_b","Allerdings..."
"311","(촀\0Pah, 
\0dann schieß mal los, 
\0du Genie!
\0
Wem soll ich wegen meinem Umzug
auf die Pelle rücken, 
\0n\0?"
"312","(%촀\0Hab ich vollstes Verständnis fürn\0\0
\0
(촀\0Weißt du, 
\0dann frag ich dich einfach
mal wann anders,
\0 n\0."
"402","(촀\0Du musst jetzt stark sein,
\0 2 KleinerKleines!
\0
Ich bin nämlich zum \0Servicecenter\0￿
und da haben die mir weisgemachtn\0\0
('촀\0Meinen Umzug kann ich vergessen,
\0
weil's hier schon so eine Tröte wie
mich gibt, 
\0n\0!
(촀\0Zwei von meiner Sorte sorgen wohl
für Verwirrungn\0\0
\0 (
촀\0was ich irgendwie
auch schon recht verwirrend finde!"
"403","(촀\0Du musst jetzt stark sein,
\0 2 KleinerKleines!
\0
Ich bin nämlich zum \0Servicecenter\0￿
und da haben die mir weisgemachtn\0\0
('촀\0Meinen Umzug kann ich vergessen,
\0
weil 'n angeblicher Zwilling von mir
schon 'ne Einladung gekriegt hat!
(촀\0Dass ich 'nen unbekannten Zwilling
haben soll,
\0 klingt ja noch plausibeln\0\0
\0
(&촀\0Aber das mit der Einladung?!?"
