"label","text"
"002","(촀\0Ernsthaft,
\0 2 KleinerKleines?
\0 (촀\0Ich meinen\0\0
\0
Klar, 
\0warum nichtn\0\0\0\0(%촀\0Also,
\0 abgemacht. 
\0Ich komme.
\0
(촀\0
\0Oder bin ich längst da?
\0(촀\0 Fühl mich
jedenfalls schon ganz wie zu Hause!
(6촀\0Sag mir, 
\0wo euer \0Servicecenter \0￿steht,
\0
dann zeig ich denen mal, 
\0wie man
Nägel mit Köpfen macht!"
"003","(6촀\0Also eins muss man dir lassen:
\0
Hartnäckig bist du! 
\0(\0촀\0Na gut, 
\0dann
lass ich mich halt breitschlagen.
(촀\0Ich ziehe zur dir auf die Insel.

\0(촀\0Aber nur, 
\0wenn das \0Servicecenter\0￿
grünes Licht gibt,
\0 n\0."
"101","<"
"101_01","(촀\0Im Ernst, 
\02 KleinerKleines?
\0((\0촀\0(촀\0 Ist gar kein so
übler Gedanke, 
\0mein Hinterteil hier
niederzulassenn\0\0
('촀\0Muss dir aber trotzdem absagen.
\0
Meine Kompagnons wären bestimmt
nicht so erbaut, 
\0n\0."
"101_02","(촀\02\0n\0!
\0((2촀\0 Du kommst wirklich auf verrückte Gedanken!
\0 Ich hab da schon 'n eher ruhigeres Gemütn\0\0\0\0(\0촀\0Drum bleib ich auch lieber in der
alten Heimat verwurzelt.
\0('촀\0 'nen ollen
Baum verpflanzt man nicht und so!"
"101_03","(촀\0Was jetzt?!
\0 Meine Wenigkeit?
\0
Hier auf die Insel?
\0(($촀\0 Danke,
\0 aber das
vergisst du mal besser gleich wieder!
(촀\0Dort, wo ich herkomme,
\0 gibt's noch
'ne Menge Kram zu erledigen.
\0 ('촀\0Tut mir
leid, 
\0aber da kann ich nicht weg!"
"201_01","(촀\0Meinst du das ernst, 
\02 KleinerKleines?!
\0((촀\0
Hmmn\0\0 Grundsätzlich abgeneigt wär
ich ja nicht, 
\0aaabern\0\0
\0(촀\0 Ich hab's!
(6촀\0(\0촀\0Lass uns ein kleines Spielchen spielen!
\0((6촀\0 Gewinnst du,
\0 zieh ich um!\0\0(%촀\0Keine Bange, 
\0wir spielen was ganz
Banales. 
\0(촀\0Was, 
\0wo nur Gevatter Zufall
entscheidet, 
\0n\0!"
"201_01_a","Da bin ich dabei!"
"201_01_b","Bitte vergiss es."
"201_02","(촀\0Pah! 
\0Hätt nicht gedacht, 
\0heut noch
'ne lebenswichtige Entscheidung
zu treffen!
\0(7촀\0 Lass mal überlegenn\0\0\0\0(촀\0Umziehen hat noch keinem
geschadet,
\0 aber...
\0(촀\0 Hah,
\0 ich weiß was!

\0((;촀\0Lass uns ein Spielchen spielen!\0\0(촀\0Du gewinnst – 
\0ich zieh um!
\0
Na? 
\0Wie wär das, 
\0n\0?"
"201_02_a","Ich verliere nie!"
"201_02_b","Keine Lust..."
"201_03","(7촀\0Hmpf, 
\0bin ja immer dafür zu haben,
\0
'ne neue Nachbarschaft unsicher zu
machenn\0\0
\0 aber nicht einfach so!
(촀\0Weil du's bist, 
\0biete ich dir ein
Spielchen an, 
\0das du quasi gar nicht
ablehnen kannst, 
\0n\0!\0\0(\0촀\0Bist du 28der Gewinnerdie Gewinnerin, 
\0zieh ich um.
\0(
(;촀\0Na, 
\0Lust drauf?"
"201_03_a","Klingt doch supi!"
"201_03_b","Ach, ich lehne mal ab."
"202_01","( 촀\0Hast wohl Angst,
\0 mit 2L촀'nem großen'ner großen'nem großen
2촂n\0 zu spielen,
\0 2 KleinerKleines?!
\0(
(%촀\0Tja ja, 
\0kein Umzug ohne Spielchen!"
"202_02","( 촀\0Hm, 
\0was ist denn mit dir los?

\0(촀\0Aber gut, 
\0vielleicht kommst du ja
irgendwann zu Sinnen,
\0 n\0!"
"202_03","(촀\0Oha! 
\02<Der feine HerrDie feine Dame lehnt also ab?!
\0(촀\0
Hmpf,
\0 dann vielleicht ein andermal,

\0n\0!"
"203_01","(촀\0Das sagen sie alle!
\0 Also schön,
\0
dann lass mich mal eben mein
Kartenspiel zücken, 
\0n\0."
"204","<"
"204_01","(촀\0Pah, 
\02@촀ein altereine alteein altes n\0 findet eben auch mal ein Korn, 
\0n\0!\0\0(촀\0Dann muss ich dir meine werte
Anwesenheit leider vorenthalten.

\0(촀\0Gra ha ha!"
"204_02","(7촀\0So leid's mir tut, 
\0aber ich hab
gewonnen.
\0 (8촀\0Und damit wird erst
mal nicht umgezogen."
"204_03","(%촀\0Auweia,
\0 da hat wohl jemand verloren.
\0(
Und zwar du. 
\0()촀\0Das heißt, 
\0ich werde
erst mal nicht hierherziehen. 
\0Pech."
"205","<"
"205_01","($촀\0Herrje, 
\0was für 'ne Aufregung auf
meine alten Tage!
\0(촀\0 Danke fürs
Spielchen jedenfalls, 
\0n\0!"
"205_02","Wann immer ich mich an den
heutigen Tag erinnere, 
\0werde ich
selig vor mich hin lächelnn\0\0\0\0($촀\0Schon der Gedanke,
\0 'ne Tröte wie
dich als 2 FreundFreundin zu haben,
\0 gereicht
mir als Lebenselixier, 
\0n\0!"
"205_03","(4촀\0Irgendwie bin ich jetzt schon etwas
enttäuscht.
\0 (%촀\0Aber das ist bei mir ja
der Normalzustand, 
\0n\0."
"206","<"
"206_01","(촀\0Pff,
\0 hab wohl verloren, 
\0n\0.
\0((\0촀\0
Spielschulden sind Ehrenschulden,
\0(촀\0
also zieh ich um!\0\0(촀\0n\0\0Obwohl, 
\0das zu sagen ist vielleicht
etwas voreilig, 
\0n\0.\0\0(%촀\0Erst mal beim \0Servicecenter
\0￿anfragen, 
\0(촀\0ob mein Typ hier
überhaupt gefragt istn"
"206_02","('촀\0Hmpf, 
\0da fehlt sogar mir 'ne Ausrede!
\0
Aber irgendwie hat's trotzdem Spaß
gemacht,
\0(""촀\0 warum auch immern\0\0
(%촀\0Son\0\0
\0 Zeit, den Umzug anzuleiern,
\0
n\0.\0\0(촀\0Das \0Servicecenter \0￿könnte uns da
ja noch einen Strich durch die
Rechnung machen."
