"label","text"
"001","He, 
\0ich bin's! 
\0n
\0!
\0(
Ich will dich besuchen!
x"
"002","So, 
\0n\0!
\0( Jetzt
geht's rund.
\0 n
\0
kommt zu Besuch!
x"
"003","He, 
\0n\0!
\0(
Ich bin's, n
\0!
x"
"004","Hallo-
\0hooo! 
\02\0n\0!
\0
Wenn du da bist, 
\0dann mach die
Tür auf!
x"
"005","Hmm.
\0( Ist wohl ausgeflogen...
x"
"006","(촀\0Ich hoffe, du bereust nicht schon,
dass du mich reingelassen hast!
\0(촀\0
Gra ha ha!
x"
"007","(촀\0Tut mir leid, dass ich hier so
unangekündigt reinplatze,

\0n\0.
x"
"008","(촀\0Danke, dass du mich reingelassen
hast!
x"
"100","(
촀\0Ich wollte dich etwas fragen...\0\0(7촀\0Aber ich hab vergessen, was es war.
\0
(촀\0Gra ha ha!"
"101","(7촀\0Ich bin nur grad hier vorbei-
gekommen und dachte mir, 
\0ich
überfall dich mal, 
\0n\0!"
"102","(촀\0Ich hoffe, ich stör dich nicht!
\0 (:촀\0Ich
wollte nur kurz schauen, ob hier
alles mit rechten Dingen zugeht!"
"200","( 촀\0Oh, 
\0fast vergessen:
\0
Ich hab dir was mitgebracht! 
\0(6촀\0Ta-da,
\0
2\0}\0!"
"201","(2촀\02\0n\0, 
\0hier hab ich ja
noch was Kleines für dich: 
\0
2""촀
eineneineein 2촁}\0.\0\0(4촀\0Nur als kleine Entschädigung für
meinen Besuch.
\0 (촀\0Gra ha ha!"
"202","(촀\0Guck mal hier, 
\02 KleinerKleines.
\0(%촀\0
2\02\0}\0,
\0 nur für dich!"
"203","(촀\0Ach ja! 
\0Ich hab dir was Kleines zum
Schnabulieren mitgebracht:

\0(%촀\0}\0!"
"204","( 촀\0Ach übrigens, 
\0bist du hungrig?

\0((촀\0Ich hätte hier nämlich
}\0 für dich."
"205","(9촀\0Ich weiß nicht, ob das dein Fall ist,
\0
aber 
\0(촀\0ich hab dir was mitgebracht:
\0
}\0!"
"206","(2촀\0Ich hatte grad das dringende
Bedürfnis, dir Hallo zu sagen...\0\0(촀\0Oder vielleicht gehe ich dir einfach
nur gern auf die Nerven?
\0 (촀\0Gra ha ha!"
"207","(7촀\0Willst du wissen, warum ich so
plötzlich hier auftauche?
\0 Ich hab
mit mir selbst gewettet.\0\0()촀\0Wenn ich dich anträfe,
\0< würde was
Gutes passieren.
(
촀\0Und wenn nicht...\0\0(촀\0Na egal,
\0 du hast mich ja schon
gerettet,
\0 n\0!"
"208","(6촀\0Na, 
\0du lässt es dir gut gehen, 
\0was?"
"209","(5촀\0Na, 
\0überrascht, dass ich so aus dem
Nichts aufgetaucht bin?\0\0(9촀\0Das ist eine wichtige Lektion! 
\0Sei
immer auf der Hut.
\0 Ich könnte
bereits hinter dir stehen!
\0(촀\0 Gra ha ha!"
"210","()촀\0Einfach unangekündigt aufkreuzen,
\0
das kann man nur unter richtig guten
Freunden bringen, 
\0was?\0\0((촀\0Dieser Überraschungsangriff ist also
nur ein Zeichen, dass ich an unserer
Freundschaft arbeite.
\0 (촀\0Gra ha ha!"
"211","($촀\0Hör mal, 
\0n\0.

\0Willst du ein Spiel spielen?"
"211_a","Klingt gut!"
"211_b","Vielleicht später."
"212","(촀\0Idee! 
\0Wir spielen jetzt ein Spiel!"
"212_a","Au ja!"
"212_b","Ach nö."
"213","Wo ich schon mal hier bin,
\0
($촀\0willst du was spielen oder so?"
"213_a","Sehr gern!"
"213_b","Ich passe."
"214","(촀\0Nein?
\0( (촀\0Schon gut, 
\0war ja bloß
ein Vorschlag!"
"215","(촀\0Kein Problem.
\0 Ich wollte eh nur
höflich sein. 
\0(촀\0Gra ha ha!"
"216","( 촀\0Kein Interesse? 
\0Na gut. 
\0Dann werde
ich weiter deine Einrichtung
inspizieren. 
\0(촀\0Gra ha ha!"
"400","(촀\0Gut, dann pack ich's mal langsam,
\0
2 KleinerKleines. 
\0(""촀\0Danke, dass du mich nicht
gleich verjagt hast!
\0 (촀\0Gra ha ha!"
"401","(%촀\0Dann sollte ich mich wohl mal wieder
vom Acker machen.
\0 (촀\0War schön bei
dir,
\0 n\0!"
"402","(촀\0So, dann werde ich mal abdampfen.

\0Bevor ich mich hier noch stunden-
lang festquatsche! 
\0(촀\0Gra ha ha!"
"403","(촀\0Oh, 
\0hast du noch einen Termin?
\0((촀\0
Das ist dann wohl auch für mich
das Stichwort, 
\0n\0!"
"404","(촀\0Du willst gehen?
\0 (촀\0Lass dich nicht von
mir aus deinem Haus vertreiben.
\0
Ich geh dann auch mal!"
"405","(촀\0Oh, 
\0du musst noch wohin?
\0 (\0촀\0Gut, 
\0ich
verstehe den subtilen Hinweis.

\0(""촀\0Man sieht sich, 
\0n\0!"
