"label","text"
"001","<"
"001_01","(촀\0Das ist genau die richtige Distanz,
\0
um sich Insekten anzusehen.\0\0(3촀\0Wenn man zu nah rangeht,
\0 krabbeln
sie einem am Ende noch in die Nase!"
"001_02","(촀\0Die sehen schräger aus,
\0
als ich gedacht hätte..."
"001_03","(촀\0Insekten, und ganz besonders
Wanzen, kann man keine
Geheimnisse anvertrauen."
"002","<"
"002_01","(촀\0Wenn ich hier bin,
\0 überlege ich mir
immer,
\0 was ich tun würde, wenn sich
so ein Krabbler auf mich setzt...\0\0(;촀\0Vermutlich würde ich ausflippen!"
"002_02","(촀\0Das erinnert mich daran,
\0 wie ich
früher mit meinem alten Herrn
zelten gegangen bin.\0\0(촀\0Sobald Insekten ins Zelt gekommen
sind,
\0 hab ich immer den Rest des
Ausflugs im Auto verbracht."
"002_03","Man weiß nie,
\0 wann so ein Insekt
einen anspringt.
\0( (:촀\0Also immer schön
auf der Hut sein!"
"003","<"
"003_01","(1촀\0All diese flatterige Farbenpracht
macht diesen Ort zu einem kleinen
Paradies...(촀"
"003_02","(촀\0Und keine Fliegenklatsche weit
und breit!
\0 Was, wenn die sich mal
entschließen,
\0 hier auszubrechen?"
"003_03","(-촀\0Hier ist es ganz schön heiß.
\0
(5촀\0Vermutlich,
\0 damit die Insekten nicht
auf dumme Gedanken kommen."
"100","<"
"100_01","(8촀\0Als würden sie uns alle anstarren...
\0
(촀\0All diese Augen..."
"100_02","Na, magst du Insekten? (;촀\0Also ichn\0\0
(5촀\0I-ich hab kein Problem mit denen.

\0Überhaupt keines,
\0 n\0..."
"100_03","(;촀\0All dieses Getier... 
\0
(8촀\0Bin schon froh,
\0 dass diese Krabbler
hier sind und nicht bei mir zu Hause."
"200","<"
"200_01","(%촀\0In unserem \0Museum\0￿ hier (8촀\0kann man
das ganze Jahr über lauter Krabbel-
viecher begaffen, 
\0n\0.\0\0(\0촀\0Bleibt natürlich die Frage offen,

\0warum man das tun wollen sollte.
\0(촀\0
Bwa ha ha ha!"
"200_02","Klar, 
\0das \0Museum\0￿ ist noch brandneu.

\0(7촀\0Aber so ohne Insekten sieht's hier
schon ziemlich nach Steuergrab aus.\0\0(1촀\0Vielleicht sollte ich mich ins Zeug
legen
\0 und ganz viele Exponate
stiftenn\0\0
\0( ('촀\0Neee, 
\0muss nicht sein."
"200_03","(:촀\0Komm nicht auf die Idee, 
\0hier drin
den Kescher rauszuholen, 
\0um fürs
Insektikus-Turnier zu üben.
(촀\0Das würde ich sofort bei der
Turnierleitung melden und dich
disqualifizieren lassen, 
\0n\0!"
