"label","text"
"001","<"
"001_01","(촀\0Irgendwie geht mir diese Insel
weniger auf den Wecker, 
\0als ich
erwartet hätte, 
\0n\0.\0\0(촀\0Wär gar nicht so verkehrt,

\0hier zu leben."
"001_02","(촀\0Üble Campingplätze hab ich ja
schon einige erlebt, 
\0aber der hiern\0\0
\0(촀\0
Der ist gar nicht so schlecht!(촀"
"001_03","(%촀\0Irgendwas hat diese Insel hier.

\0Ich könnt mich glatt hier einnisten,

\0n\0."
"002","<"
"002_01","(촀\0Irgendwie geht mir diese Insel
weniger auf den Wecker, 
\0als ich
erwartet hätte, 
\0n\0.\0\0(촀\0Wär gar nicht so verkehrt,

\0hier zu leben."
"002_02","(촀\0Üble Campingplätze hab ich ja
schon einige erlebt, 
\0aber der hiern\0\0
\0(촀\0
Der ist gar nicht so schlecht!(촀"
"002_03","(%촀\0Irgendwas hat diese Insel hier.

\0Ich könnt mich glatt hier einnisten,

\0n\0."
"002_04","(1촀\0Beim Zelten muss man sich auf seine
Umgebung einlassen, 
\0n\0n\0\0\0\0(촀\0Und die Umgebung muss sich auf
MICH einlassen! 
\0(촀\0Gra ha ha!"
"002_05","2\0n\0 ist nicht perfekt, 
\0aber in manchen Punkten (%촀\0DEUTLICH besser als meine Heimat.\0\0(촀\0Könnt mir glatt vorstellen, 
\0
mich dauerhaft hier niederzulassen,

\0n\0."
"003","<"
"003_01","(
촀\0Manche Tröten schleppen ja Zeug
ohne Ende auf den \0Campingplatz\0￿,
\0
um es bequemer zu haben.\0\0(촀\0Pff, 
\0dann ist es doch gar nicht mehr
dasselbe Erlebnis! 
\0Wo bleibt da
das Abenteuer, 
\0n\0?\0\0(1촀\0Bequemlichkeit ist etwas für daheim!
\0(
Wenn ich hierhergezogen bin, 
\0mache
ich es mir auch richtig gemütlich!"
"003_02","(촀\0In Sachen Camping bin ich ein
erfahrenern\0\0
\0 Hase, 
\0gra ha ha!\0\0Was das Kochen an der frischen
Luft betrifft, 
\0(5촀\0bin ich absolut
unschlagbar, 
\0n\0!\0\0(
촀\0Ich sollte ernsthaft eine Außenküche
in meinem neuen Zuhause auf der
Insel in Betracht ziehen..."
"003_03","(1촀\0Eine richtige Wohlfühlinsel ist n\0, 
\0n\0!\0\0(4촀\0Von daher trifft es sich ganz gut,
\0
dass ich bald herziehe, 
\0gra ha ha!"
"101","<"
"101_01","( 촀\0Du bist 2
einereine der Einheimischen,

\0oder?
\0((""촀\0 Ich hoffe, 
\0ich störe nicht,

\0n\0!\0\0(촀\0Wenn mich auf meiner eigenen
Insel eines aufregt, 
\0(	촀\0dann dieses
vermaledeite Camper-Pack!"
"101_02","(""촀\0Tach!
\0(()촀\0 Ich markiere hier gerade mein
Territorium, 
\0damit mir keine anderen
Camper zu nahe kommen.\0\0(촀\0Man sieht sich, 
\0n\0!
\0(촀"
"101_03","($촀\0Heda! 
\0Ich will hier 'ne Weile zelten,
\0
wenn's genehm ist.
\0((""촀\0 Hübsch ist die
Insel ja.\0\0(&촀\0Du wohnst doch hier, 
\0oder?
\0(촀\0
Wenn du irgendwelche Tipps hast, 
\0
sag Bescheid, 
\0n\0."
"201","<"
"201_01","(""촀\0He! 
\0Wie du siehst, 
\0bin ich auf
Kommando angedüst.
\0( (촀\0Danke
jedenfalls für die Einladung.\0\0Dann werd ich mal eine Weile mein
Zelt hier aufschlagen, 
\0n\0."
"201_02","(촀\0Oh, 
\0da besitzt jemand Anstand!
\0( ('촀\0
Gibt genug Leute, 
\0die einen einladen
und dann nicht mal Hallo sagen."
"201_03","(촀\0He!
\0 Ich wollt mal nicht so sein
und bin deiner Einladung gefolgt.
\0( ($촀\0
Schön,
\0 dass du mich dahaben willst!"
"202","<"
"202_01","(""촀\0Tach! 
\0Ich mache mich zurzeit hier
breit.
\0( (6촀\0Beschwerden kannst du an den
richten, 
\0der mich eingeladen hat!"
"202_02","(""촀\0Willkommen in meinem vorüber-
gehenden Reich, 
\0dem \0Campingplatz\0￿!\0\0(촀\0Jemand von dieser Insel hier hat
mich eingeladen, 
\0da wollte ich mal
nicht so sein, 
\0n\0."
"202_03","(""촀\0Heda!
\0 Ich hoffe, 
\0ich störe hier nicht
das ökologische Gleichgewicht,
\0
n\0!\0\0(3촀\0Jemand von der Insel hier war
so unvorsichtig, 
\0mich einzuladen.
\0((촀\0
Gra ha ha ha!"
"301","<"
"301_01","(촀\0Als Jungspund war ich andauernd
zelten, 
\0n\0.\0\0(1촀\0Wir haben ums Lagerfeuer gesessen,
\0
Lieder gesungen und in die Flammen
gestiert.
(\0촀\0Ist natürlich nicht so komfortabel
wie im Wohnzimmer, 
\0(촀\0aber das ist ja 
auch der Reiz an der Geschichte."
"301_02","(%촀\0Zum Zelten gehört ein Lagerfeuer
einfach dazu!
\0( (1촀\0Darüber kann man
dann Maiskolben röstenn\0\0
(%촀\0Mais ist wie dafür gemacht!
\0((촀\0 Wenn ich
dagegen an dieses neumodische
Popcorn denke, 
\0n\0...!"
"301_03","()촀\0Es gibt nur eines, 
\0was nervig ist beim
Campingn\0\0
\0 (촀\0Die anderen Camper!\0\0(촀\0Ich hab beim Zelten am liebsten
meine Ruhe. 
\0Geh mir ja selbst schon
genug auf den Wecker! 
\0(촀\0Gra ha ha!"
"301_04","()촀\0Beim Aufstellen eines Zelts trennt
sich die Spreu vom Weizen. 
\0(촀\0Was man
DA teilweise für Gebilde siehtn"
"301_05","(촀\0Beim Zelten esse ich ausschließlich
Dosenravioli.
\0 Feinschmecker mögen
da die Nase rümpfenn\0\0\0\0(촀\0Aber ich mach's nicht aus Faulheit.
\0
An der freien Luft hab ich nämlich
auf gar nichts anderes Appetit!"
"302","<"
"302_01","(촀\0Als Jungspund war ich andauernd
zelten, 
\0n\0.\0\0(1촀\0Wir haben ums Lagerfeuer gesessen,
\0
Lieder gesungen und in die Flammen
gestiert.
(\0촀\0Ist natürlich nicht so komfortabel
wie im Wohnzimmer, 
\0(촀\0aber das ist ja 
auch der Reiz an der Geschichte."
"302_02","(%촀\0Zum Zelten gehört ein Lagerfeuer
einfach dazu!
\0( (1촀\0Darüber kann man
dann Maiskolben röstenn\0\0
(%촀\0Mais ist wie dafür gemacht!
\0((촀\0 Wenn ich
dagegen an dieses neumodische
Popcorn denke, 
\0n\0...!"
"302_03","()촀\0Es gibt nur eines, 
\0was nervig ist beim
Campingn\0\0
\0 (촀\0Die anderen Camper!\0\0(촀\0Ich hab beim Zelten am liebsten
meine Ruhe. 
\0Geh mir ja selbst schon
genug auf den Wecker! 
\0(촀\0Gra ha ha!"
"401","<"
"401_01","(
촀\0Wenn ich auf diese Insel hier ziehe,
\0
dann müsste ich erst mal meinen
Kram ausmisten, 
\0n\0.
(촀\0Da ist viel alter Plunder dabei, 
\0den
ich eigentlich nicht mehr brauche.\0\0(:촀\0Die Jugend von heute ist ja ganz der
Wegwerfkultur verfallen, 
\0('촀\0aber mir
fällt das Aussortieren schwern"
"401_02","(1촀\0Manche Leute werden nervös, 
\0wenn's
ums Umziehen geht. 
\0(('촀\0Aber ich kenn
da nix, 
\0n\0.
(\0촀\0Ist die Entscheidung einmal gefällt,

\0marschiere ich entschlossen ins
Verderben. 
\0(촀\0Gra ha ha ha!"
"401_03","Eigentlich wollte ich hier nur zelten,
\0
und jetzt ziehe ich also her!
\0 (%촀\0Das
Leben kann manchmal verrückt sein.
(촀\0Das ist dann aber auch genug an
Veränderungen für die nächsten
zwei,
\0 drei Jahrzehnte. 
\0(촀\0Bwa ha ha ha!"
"402","<"
"402_01","(4촀\0Hör mal, 
\02 KleinerKleinesn\0\0\0\0(촀\0Ich hab beschlossen, 
\0auf die Insel
hier zu ziehen!
\0( (촀\02\0s\0촀 hat mich dazu ermutigt.\0\0(2촀\0Schätze, 
\0in Zukunft sieht man sich
also etwas öfter, 
\0n\0."
"402_02","(촀\0Eigentlich war ich nur zum Zelten
hier, 
\0(2촀\0aber s\0촀 hat mich überredet,
\0 hierherzuziehen.\0\0(촀\0Hoffe ja mal, 
\0ihr habt hier nichts
gegen Neuzugänge, 
\0n\0!"
"402_03","(3촀\0Rate mal,
\0 was s\0촀 dir eingebrockt hat – 
\0ich ziehe hier zu euch auf die Insel!\0\0(촀\02\0s\0촀n\0\0
\0 Was für ein Vogel!
\0 2촀DemDer\0 kann ich einfach nichts abschlagen, 
\0n\0."
"403","<"
"403_01","Vielleicht hast du's ja schon gehört,

\0(촀\0aber ich zieh bald auf die Insel hier!\0\0(촀\0Überraschenderweise bin ich gut
gelaunt! 
\0((
촀\0Kann es sein, 
\0dass ihr hier
irgendwas ins Wasser tut? 
\0(촀\0Gra ha ha!"
"403_02","( 촀\0Ach, 
\0übrigensn\0\0 
\0(촀\0Ich werde hierher-
ziehen.
\0((""촀\0 Mich werdet ihr so schnell
nicht mehr los, 
\0n\0.
(;촀\0Na, 
\0überrascht?
\0((촀\0 Ich liebe es,
\0
Leute aus der Fassung zu bringen,

\0n\0!(촀"
"403_03","(촀\0Ach ja, 
\0ich werd mich übrigens auf
der Insel hier breitmachen.\0\0(\0촀\0Genieße noch mal kurz das frische,
\0
unbeschwerte Gefühl, 
\0mich nicht
hier zu haben.\0\0(	촀\0Denn bald wirst du mich
kennenlernen, 
\0n\0!
\0(
(촀\0Bwa ha ha ha ha ha ha ha!"
"501_01","(4촀\0Irgendwas stimmt hier nicht.
\0
Ich fühle mich hier mehr zu Hause
als auf meiner eigenen Insel!\0\0(%촀\0Und die Nulpen, 
\0die hier wohnenn\0\0
\0
(촀\0Ich wünsch mir fast, 
\0ich wär selbst
so 'ne Nulpe, 
\0n\0."
"501_01_a","Bist willkommen!"
"501_01_b","Selber Nulpe, Nulpe!"
"501_02","Ich hab ja schon an vielen Orten
gezeltet,
\0(촀\0 aber diese Insel hier
hat irgendwas Besonderes.
(
촀\0Vielleicht sollte ich spontan hier
einfallen und mich für alle Zeiten
hier niederlassen, 
\0n\0?"
"501_02_a","Tolle Idee!"
"501_02_b","Nichts überstürzen..."
"501_03","Ich hatte letzte Nacht einen Traum.

\0(촀\0Ich hab hier auf der Insel gelebt, 
\0
und wir waren alle dicke Freunde.
(&촀\0Meinst du, 
\0das bedeutet irgendwas?

\0Oder waren bloß meine Gute-Nacht-
Ravioli schlecht, 
\0n\0?"
"501_03_a","Du sollst herziehen!"
"501_03_b","Eher die Ravioli..."
"502_01","(촀\0He, 
\0ich hab mich doch schon selbst
dazugezählt!
\0( ($촀\0Für mich ist das was
Gutes, 
\0'ne Nulpe zu sein!
(촀\0So hat mich mein Mathelehrer früher
immer genannt, 
\0und der musste es
ja wissen, nulp!
\0 Äh, 
\0n\0!"
"502_02","(7촀\0Hast recht, 
\0das ist auch eigentlich
überhaupt nicht meine Art.
\0 (%촀\0„Nichts
überstürzen“ ist quasi mein Motto!"
"502_03","(8촀\0Jan\0\0
\0 Aber irgendwie auch unheimlich.
\0
Ich schlag mir das Ganze besser
schnell wieder aus dem Kopf."
"601_01","(촀\0Die handgemachten Sachen, 
\0die ihr
hier auf n	\0 herstellt, 
\0haben wirklich was für sich.\0\0(촀\0Das macht mich fast etwas traurig,

\0dass bei mir zu Hause alle zwei linke
Hände haben, 
\0(촀\0n\0n"
"601_01_a","Zieh doch hierher!"
"601_01_b","Nicht traurig sein..."
"601_02","(촀\0Die handgemachten Stücke von n	\0 sind Andenken, 
\0die wirklich was taugen.\0\0(%촀\0Wirklich anständig, 
\0wie man als
Fremdling hier behandelt wird.
\0(
(촀\0Ihr habt hier was Gutes aufgebaut."
"601_02_a","Werde einer von uns!"
"601_02_b","Das hört man gern!"
"601_03","Hier auf n	\0(%촀\0 stellt ihr schönere Dinge her, als jede professionelle Fabrik, 
\0n\0.\0\0(
촀\0Wär fast schon wert, 
\0sich hier
niederzulassen, 
\0um euch was
abzuguckenn"
"601_03_a","Tu's doch einfach!"
"601_03_b","So einfach ist's nicht."
"602_01","(7촀\0Hast recht, 
\0Trauer passt auch nicht
zu mir. 
\0((	촀\0Unbändige Wut dagegen
umso besser! 
\0(촀\0Gra ha ha!"
"602_02","Respekt,
\0 (""촀\0wem Respekt gebührt,
\0
n\0.\0\0(%촀\0Und meinen Respekt kann man
mit kostenlosen Items am besten
erkaufen.
\0 (촀\0Bwa ha ha ha!"
