"label","text"
"001","<efgh"
"002","<\0ÉÊ"
"003","<ĭĮį"
"101","(
촀\0Ich war nie gut darin,
\0 rauszufinden,
\0
welche Klamotten gut an mir
aussehen.\0\0(5촀\0Irgendwann, so nach fünf Minuten,
\0
wird's mir zu viel und ich nehme
einfach irgendwas."
"102","(5촀\0„Ich kaufe alles!
\0 Den ganzen Laden!“
\0
(촀\0DAS möchte ich einmal im Leben
machen!
\0 Gra ha ha!"
"103","(:촀\0Was Mode angeht,
\0 weiß ich nur,
\0
dass man andere nicht kopieren soll.\0\0Aber man muss aussehen wie sie,
\0
sonst ist man aus der Mode!\0\0('촀\0Am liebsten würde ich gar keine
Klamotten mehr anziehen!"
"104","(%촀\0Ich sollte wohl zuerst mal alles hier
anprobieren.
\0 (5촀\0Kostet ja nix!"
"201","(촀\0Ich möchte wetten,
\0 wenn du was
trägst,
\0 was es nur auf dieser Insel
gibt...\0\0(촀\0...Dann wären die Leute bei dir
neidischer als eine Kakerlake auf
einer Schmetterlingsparty!"
"202","($촀\0Hast du was Nettes gefunden?
\0(
(9촀\0Souvenirs sind toll,
\0 vor allem, wenn
sie praktisch sind, 
\0so wie Klamotten!\0\0(%촀\0Oder ein schöner, schwerer Stein."
"301","(;촀\0Als ich gehört hab, 
\0dass wir jetzt hier
'ne \0Schneiderei\0￿ haben, 
\0(\0촀\0musste ich
direkt mal zur Inspektion schreiten.
(촀\0Aber irgendwie fühl ich mich hier
wie ein Fisch im Fahrradgeschäft.

\0Modekram ist zu hoch für mich."
"302","(촀\0Musste hier eine \0Schneiderei
\0￿eröffnen?
\0 Damit ist unsere einsame
Insel endgültig zivilisiert geworden.
(4촀\0Nichts gegen Zivilisationn\0\0 
\0(촀\0Für die
Wasserspülung meines Klosetts
danke ich \0Nook \0￿jeden Morgen.
(촀\0Aber den Modekram hätte ich hier
echt nicht gebraucht, 
\0n\0!"
"303","()촀\0Dank der \0Schneiderei \0￿hier dürften
bald sehr viele Modeopfer auf der
Insel rumlaufen.\0\0('촀\0Nicht dass ich Ahnung von Mode
hätten\0\0 
\0(촀\0Aber ich hab den Anstand,
\0
es gar nicht erst zu versuchen!"
