"label","text"
"100","<"
"100_01","(촀\0¡Gracias, n\0!\0\0(촀\0¡Este color está genial!
\0 Si lo miro
fijamente,
\0 hasta veo chispitasn"
"100_02","(촀\0¡Gracias, n\0!
\0
(%촀\0No sabes lo mucho que quería
algo asín\0\0
(촀\0¡Me siento tan especial!"
"100_03","(촀\0¡Muchas gracias!
\0 (촀\0Seguro ya sabías
que estas cosas me encantan,
¿verdad?"
"101","()촀\0Limpiaré mi casa para poner esto.
\0
(촀\0¡Va a quedar genial!"
"102","((촀\0Tengo que limpiar la puerta antes
de poner eston\0\0\0\0()촀\0Es que a veces la abro justo después
de comer
\0 y pues se va poniendo
cada vez más pegajosan"
"103","(촀\0¡Me encantan los muebles nuevos!
\0
(1촀\0Huelen como a 촀.
\0
¡Uy!
\0 (;촀\0¡A lo mejor también saben igual!"
"104","(촀\0\0(¿Dónde había visto esto antes yo?
\0
(2촀\0Me suena muchísimo el olorn\0\0
\0).\0￿"
"111","(촀\0¡Guauuu, qué cosa tan increíble
me das!
\0 (촀\0¡Gracias, n\0!"
"112","(촀\0Muchas graciasn\0\0
(&촀\0¿Qué tipo de fósil será?
\0
(촀\0¡Voy a preguntarle a \0Sócrates\0￿!"
"113","(촀\0Guauuun\0\0
\0 (촀\0Yo creo que ni el
mismísimo \0Sócrates \0￿ha visto
algo asín\0\0
(촀\0¡Mejor llévaselo a él, le va a encantar!"
"114","(촀\0Los fósiles son superrarosn\0\0
\0 
¡Rocas que antes eran otras cosas!
\0
¡Me gusta mi regalo!
\0 (""촀\0¡Gracias!"
"121","(촀\0¡No puedo creer que me des
algo tan bonito!
\0 ¡A mí!
\0 (촀\0¡Gracias,
\0 n\0!
\0(촀"
"122","(촀\0¡Graciaas!
\0 Espero que no
te haya costado mucho.\0\0(6촀\0Ahora tendré otra cosa que
contemplar además de mi 촀.\0\0(촀\0Pero, oye,
\0 ¿a ti no te hará falta?
\0
Quizá llegarás a necesitar esto más
que yo.
\0 ($촀\0Mejor quédatelo, ¿sí?"
"123","(촀\0¡Qué genialidad tan genial!
\0 (촀\0Peron\0\0
\0
¿\0Sócrates \0￿ya vio esto?
\0 Tiene un olor
comon\0\0 de algo especial.\0\0('촀\0No quisiera que \0Sócrates\0￿ se
enoje conmigo por intentar ver
a qué saben\0\0\0\0(%촀\0Mejor llévaselo, ¿sí?"
"201","(촀\0¡Qué genial!
\0 Voy a cambiarme ahora,
\0
(촀\0que ya tengo la ropa un poco tiesa
de manchas de 촀n"
"202","(촀\0¡Genial!
\0
(6촀\0Se ven muy cómodos estos trapitosn"
"203","(촀\0¡Me encanta!
\0 (&촀\0¿De qué lado de la
cabeza quedará mejor?"
"204","(촀\0¡Qué genial!
\0 (5촀\0Seguro ya te olías que
me quedaban bien las cosas en la
cabeza,
\0 ¿verdad?"
"205","(촀\0¡Guauu!\0\0(촀\0Este tipo de accesorio es de mis
favoritosn\0\0 (;촀\0¡Me siento como todo
un ""eructito""!"
"206","(촀\0¡Qué maravilla tan maravillosa!
\0
(%촀\0Superhéroe que se respeta tiene
un accesorio de estos."
"207","<"
"207_01","(;촀\0¿Me queda bien?
\0
(촀\0¡Me encanta este color!
\0
(촀\0Gracias, n\0n"
"207_02","(2촀\0¿Me queda bien?
\0 Siempre he
querido ponerme algo así, ¿sabes?"
"207_03","(촀\0¿Genial, no?
\0
(촀\0Y no tiene ni una mancha de grasan\0\0
\0
Gracias, n\0."
"221","(촀\0Está genial,
\0 pero a lo mejor
no es mi estilon\0\0 Me l2촀oa\0 pruebo
luego."
"222","(촀\0¡Gracias de todos modos!
\0
(2촀\0Qué genial que eligieras algo
para mín"
