"label","text"
"001","<"
"001_01","¡Guauuu!
\0 (촀\0¡2\02\0}\0\0!"
"001_02","Podrá sern\0\0
\0 (촀\0¡¿2\0}\0\0?!"
"001_03","Estaré soñandon\0\0
\0 (촀\0¡¿2\0
}\0\0?!"
"002","<"
"002_01","(촀\0Uy, qué increíble,
\0
¡2\0}\0\0!"
"002_02","( 촀\0Si mis ojos no me engañan,
\0 ¡veo
2\0}\0\0!"
"002_03","Increíblen\0\0
\0 (%촀\02\02\0}\0\0."
"003","<"
"003_01","¿Eh?
\0 (""촀\0¿Es para mí?"
"003_02","¿Qué?
\0
($촀\0¿Que es para mí?"
"003_03","(;촀\0¡Uy!
\0
¿Un obsequio para mí?"
"004","<"
"004_01","(촀\0¿Qué es?
\0
¡Quiero ver!"
"004_02","(촀\0¿Qué será?
\0
Tengo que saberlo yaaan"
"004_03","(촀\0¡Ya no puedo con la emoción!
\0
¡Voy a ver qué es!"
"005","<"
"005_01","Ahn\0\0
\0 ¿Nada para mí?
\0
(7촀\0Vayan"
"005_02","Vayan\0\0
\0
(촀\0Pues qué penan"
"005_03","(8촀\0Este tipo de bromas no me parecen
nada graciosas,
\0 n\0n"
"006","<"
"006_01","¡Toma, n\0!
\0
(촀\0¡2\02\0}\0!
\0
¡Y solo para ti!"
"006_02","Quiero darte las graciasn\0\0
\0 Toma,
(촀\02\0}\0.
\0
¡Que 2촀lola\0 disfrutes!"
"006_03","(촀\0Aquí tienes 2\0}\0.
\0 Espero que te sea útiln"
"007","<"
"007_01","(7촀\0No será un regalo muy bonito,
\0
pero sí es especial, toma
(""촀\0Z\0."
"007_02","(%촀\0Tengo que darte algo a cambion\0\0
\0 (촀\0¡Toma Z\0!"
"007_03","(촀\0No me encanta dar las gracias con
dinero, pero no tengo otra cosa.
\0
(촀\0Toma,
\0 Z\0 para ti."
"010","(촀\0Pensaba obsequiarte algo para darte
las gracias,
\0 (촀\0pero tienes los bolsillos
llenísimosn\0\0
(촀\0Bueno, no te preocupes,
\0 (""촀\0te lo mandaré a tu casa, n\0."
"100","(촀\0¡2\02\0}\0\0!
\0 Es igual 2촀ala la\0 que tengo puest2촀oa\0, pero sin manchas."
"101","(7촀\0Ahora que tengo dos ya no tendré
que lavar la ropa tan seguido."
"102","(촀\0¡Me l2촀oa\0 voy a poner un montón,
te lo prometo!
\0
¡Gracias, n\0!"
"110","(촀\0¿Eh? ¿Había perdido mi }\0\0n\0\0?
\0 ¡Espera, no! ¡Si l2촀oa\0 tengo puest2촀oa\0!\0\0(&촀\0Est2촀ea\0 es nuev2촀oa\0, ¿no?"
"111","(촀\0¿Y por qué crees que necesito otr2촀oa\0?
\0
¿2촀ElLa\0 que tengo huele mal o algo?"
"112","(촀\0Pues gracias por avisarme,
n\0.
\0 ¡Eres 2ella mejor!"
