"label","text"
"001","<ܐࠀ촀"
"002","<ऐ਀촀"
"003","<ଐఀ촀"
"004","<ഐ฀촀"
"007","(""촀\0Тебя тоже нравится сегодняшняя
\0
погода?
\0 2\0n\0!
Ā"
"008","(촀\0Я рада, что ты любишь гулять под
дождем по нашему острову
n\0! 
\02\0n\0!
Ā"
"009","(촀\0Во время дождя все так сверкает.
\0
(촀\0Глаза радуются.
\0 2\0n\0!
ā"
"010","(촀\0Я рада видеть улыбку на твоем
лице. 
\0Значит, тебе по душе дождь,
n\0!
\0 2\0n\0!
ā"
"011","(촀\0Разве можно сидеть дома в такую
погоду? 
\02\0n\0!
Ā"
"012","(촀\0Когда я тебя вижу, у меня на душе
становится светло, даже в дождь.
\0
2\0n\0.
ā"
"013","Как прекрасно, что мы так часто
видимся. И еще что дождь идет!

\02\0n\0!
ā"
"014","У тебя, кажется, (촀\0хорошее
настроение, 
\0n\0,
даже в дождь. 
\02\0n\0!
ā"
