"label","text"
"002","(촀\0앗, 
\0정말인가?
\0
(7촀\0그대가 그렇게까지 말한다면
\0
내가 거절할 이유가 없지n\0\0\0\0(%촀\0오케이! 그럼
\0 바로 이 n \0 \0안내소\0￿에
\0
물어보고 오지! n\0!"
"101","<"
"101_01","(7촀\0좋은 생각이긴 하지만n\0\0
\0
(촀\0미안!
\0 역시 힘들 것 같아\0\0(9촀\0내가 돌아갈 홈타운은
\0
오직 한 곳뿐n\0\0
\0
(6촀\0내 동료들이 기다리고 있거든\0\0($촀\0하지만 
\0그대의 제안은 무척 기뻤어
\0(
(#촀\0마음만 고맙게 받을게, n\0!"
"101_02","(촀\0응n\0\0 날 이 섬에 받아들이겠다는 건가?
\0
(7촀\0정말 기쁜 제안이지만n\0\0
\0
(%촀\0마음만 고맙게 받아둘게\0\0(9촀\0이 n \0도 훌륭하지만
\0
(6촀\0난 지금 사는 곳이 무척 마음에 들거든\0\0(촀\0오늘은 날 기다리고 있는
\0
동료들 곁으로 돌아가야 해, n\0!"
"101_03","(7촀\0정말 매력적인 제안이지만n\0\0
($촀\0미안하군, 
\0이번엔 사양할게\0\0(8촀\0지금 사는 n \0에 펼쳐진
\0
오션 뷰가 무척 마음에 들어서
\0
한동안은 떠날 생각이 없거든n\0\0\0\0(#촀\0그래도 
\0고마워
\0(
그대 덕에 마음이 훈훈해졌어, n\0!"
"201_01","n\0\0(촀\0응?
\0(
(
촀\0그렇게 말해줘서 고맙지만
\0
너무 갑작스러워서 멍해지는군\0\0(촀\0쉽게 결심이 서지 않아서 그런데
\0(
(&촀\0카드 게임으로 정하면 어떨까?\0\0(%촀\0그대가 이기면
\0 이 n \0에 이사 오겠어n\0\0
(9촀\0내가 이기면
\0 이 n \0에 이사 오지 않는 거지n\0\0
\0
($촀\0어때? n"
"201_01_a","오케이!"
"201_01_b","그건 좀…"
"201_02","(촀\0갑작스러운 제안이로군n\0\0
\0
(
촀\0나야 기쁘지만n\0\0
\0
미래를 생각하니 고민되는걸\0\0(:촀\0좋아, 그럼 운명에 몸을 맡기고
\0
(&촀\0카드 게임으로 정하지 않겠어?
\0
(%촀\0그대가 이기면 난 
\0이 n \0에 이사 오겠어n\0\0\0\0(9촀\0내가 이기면
\0 이사는 취소지
\0
($촀\0어때? n"
"201_02_a","좋아!"
