"label","text"
"001","n\02군양,

\0나야～! n\0!
x"
"002","익스큐즈 미～!
\0(
n
\0님이 납셨어～! n\0!
x"
"003","나야, 
\0n
\0!
n\0!
x"
"004","으음n\0\0
\0(
있으면 대답해주지 않겠어?
\0
n\02군양? n\0?
x"
"005","n\0\0잠든 건가? n\0?
x"
"006","($촀\0들어갈게, n\0～
x"
"007","(""촀\0실례할게, n\0～
x"
"008","(촀\0우훗, 
\0n\02군양!
x"
"100","(7촀\0갑자기 와서 미안n\0\0
\0(
마침 근처를 지나가다
들러봤어, n"
"101","(촀\0놀라게 했다면 미안하군!
\0(
(4촀\0그대가 보고 싶어서
\0
참을 수 없었지 뭐야, n"
"102","(촀\0난 신경 쓰지 말라구!
\0(
(2촀\0그저 
\0그대 얼굴이
보고 싶었던 것뿐이니까, n\0n"
"200","( 촀\0참 그렇지, 
\0선물을 가져왔어!
\0
(%촀\0}\02
이야야
\0(
부디 받아주겠어? n\0?"
"201","( 촀\0앗, 맞다!
\0
(%촀\0잊기 전에 선물을 줘야겠군!
\0(
그대 마음에 들면 좋겠는데, n\0n"
"202","(촀\0그러고 보니
그대를 위해
\0 선물을 준비했었지!
\0(
(6촀\0후후후, 
\0하마터면 잊을 뻔했군, n"
"203","( 촀\0그렇지! 
\0선물을 가져왔어!
\0
(%촀\0}\02
이야야
\0(
그대 취향에 맞으면 좋겠는데, n"
"204","( 촀\0앗, 맞다!
\0
(%촀\0그대를 위해 어렵게 구했어
\0(
맛있게 먹어주면 좋겠군, n\0n"
"205","(촀\0참, 선물을 준비했어!
\0(
(6촀\0미식가인 그대를 위해, n\0n"
"206","(1촀\0이게 평소의
\0
n\02군양 집이로군～\0\0(%촀\0약속 없이 온 이유는
\0
그대의 이런 자연스러운 모습을
\0
보고 싶었기 때문인 것도 있어, n\0!"
"207","(2촀\0미안하군, 
\0n\02군양
\0(
당황할 수도 있겠다 싶었지만
\0
그대가 너무나 보고 싶었지 뭐야n\0\0\0\0(6촀\0정신을 차려보니
그대의 집 앞이었어, n\0!"
"208","(촀\0아, 
\0음료 같은 건
내오지 않아도 된다구, n\0～\0\0(9촀\0나는 그대 얼굴만 볼 수 있다면
\0(
(6촀\0그걸로 충분하니까n"
"209","(촀\0후후, 
\0n\02군양
\0
이런 서프라이즈는
\0
($촀\0가끔씩 있어도 좋겠지? n\0?"
"210","(
촀\0
\0여기에 소파를 두고
\0
저기엔 테이블을n\0\0
\0(
(촀\0아, 
\0미안 미안!\0\0(%촀\0내가 여기서 살 경우에 대비해서
\0
시뮬레이션을 해봤어, n\0～"
"211","(\0촀\0그렇지n\0\0 모처럼인데
\0 게임이라도
($촀\0함께 즐기지 않겠어?
\0 n\0?"
"211_a","좋아"
"211_b","관둘래"
"212","(\0촀\0후훗n\0\0 모처럼이니
\0
($촀\0나와 게임 한판 겨뤄보지 않겠어?
\0
n\02군양, n\0?"
"212_a","해보자"
"212_b","싫은데"
"213","(9촀\0오케이n\0\0 마침 좋은 기회로군, n\0
\0(
지금부터 게임을 통해
\0(
(3촀\0익사이팅한 경험을 해보는 건 어때?"
"213_a","해볼래"
"213_b","지금은 됐어"
"214","(%촀\0오케이～!
\0 강요할 생각은 없어!
\0
(촀\0그러면 
\0그대의 집을
구석구석 눈에 새겨볼까? n\0?"
"215","(%촀\0알았어, 괜찮아!
\0
무리할 필요는 없으니까, n"
"216","(%촀\0그래, 
\0(그러면n\0\0
\0
그대의 집을 구경하겠어, n"
"400","너무 오래 있어도 민폐이니까
\0
슬슬 돌아가볼까, n\0n"
"401","(촀\0그럼, 아쉽지만
\0
슬슬 돌아갈게, n\0n"
"402","(촀\0미안, n\02군양
\0(
슬슬 볼일이 있어서
\0
이만 가보도록 하지, n\0n"
"403","(촀\0응? 외출하는 건가?
\0(
(촀\0이런n\0\0 그렇다면 나도
\0
가봐야겠는걸, n\0～"
"404","($촀\0이런, 외출하는 건가?
\0
(촀\0미안하군, 
\0그러면
나도 돌아가도록 하지, n\0～"
"405","( 촀\0어랏, 외출하려고?
\0(
(7촀\0미안하군, 
\0눈치채지 못해서n\0\0\0\0(""촀\0그럼 
\0나도 가볼게, n"
