"label","text"
"001","<"
"001_01","(%촀\0여기 있으면 왠지
\0
진정한 나를 찾을 수 있을 것 같은
\0
느낌이 들어n\0\0 n\0n"
"001_02","($촀\0후후후, 
\0내 집 같은 편안함이란
\0
이런 n \0을 두고 하는 말일까? n\0?"
"001_03","(1촀\0만약 언젠가n\0\0
\0
내가 다른 곳으로 이사를 간다면
\0
이런 n \0에 살고 싶군, n\0!"
"002","<"
"002_01","(%촀\0여기 있으면 왠지
\0
진정한 나를 찾을 수 있을 것 같은
\0
느낌이 들어n\0\0 n\0n"
"002_02","($촀\0후후후, 
\0내 집 같은 편안함이란
\0
이런 n \0을 두고 하는 말일까? n\0?"
"002_03","(1촀\0만약 언젠가n\0\0
\0
내가 다른 곳으로 이사를 간다면
\0
이런 n \0에 살고 싶군, n\0!"
"002_04","(%촀\0캠핑 하면 캠프파이어를 빼놓을 수 없지
\0
(1촀\0화려하게 타오르는 불꽃을 보면n\0\0
\0
내 심장도 뜨거워지거든"
"002_05","(%촀\0이 n \0에 내려
\0
첫 숨을 들이마신 순간 느낌이 왔어
\0(
(6촀\0이 n \0은 내 이상 그 자체야, n\0!"
"003","<"
"003_01","(%촀\0여기 있으면 왠지
\0
진정한 나를 찾을 수 있을 것 같은
\0
느낌이 들어n\0\0 n\0n"
"003_02","(%촀\0캠핑 하면 캠프파이어를 빼놓을 수 없지
\0
(1촀\0화려하게 타오르는 불꽃을 보면n\0\0
\0
내 심장도 뜨거워지거든"
"003_03","(%촀\0이 n \0에 발을 딛고
\0
공기를 들이마신 순간 느꼈어n\0\0\0\0(6촀\0n!\02과와 나는
필링이 아주 잘 맞는다는 사실을n\0\0
\0(
(촀\0이런 곳에 살게 돼서 기뻐, n\0!"
"101","<"
"101_01","(""촀\0안녕!
\0
그대는 이 n \0의 주민인가?
\0
($촀\0잠시 
\0실례 좀 하지\0\0(:촀\0본능에 몸을 맡기고
\0
이 n \0을 선택하길 잘한 것 같아
\0(
(%촀\0여긴 캠핑하기에 딱인 곳이더군"
"101_02","($촀\0아, 
\0이 n \0 주민인가?
\0
(9촀\0내 이름은 n
\0
\0(
(6촀\0정처없이 떠도는 캠핑족이지\0\0(7촀\0잠시 여기 머물다 갈 예정이야
\0
잘 부탁해, n\0!"
"101_03","(""촀\0만나서 반갑군,
\0 난 n
\0!
\0(
(6촀\0바람처럼 떠도는 나그네지n\0\0
\0
(%촀\0잠시 여기서 캠핑 좀 하다 갈게\0\0(1촀\0여긴 하늘 빛깔부터 
\0공기, 
\0물소리까지n\0\0
\0
무엇 하나 빠짐없이 아름다운 곳이야～"
"201","<"
"201_01","(""촀\0아, 
\0초대해줘서 고마워
\0
(촀\0그대를 위해 이렇게 찾아왔다구, n\0!"
"201_02","(""촀\0헬로!
\0(
(%촀\0초대해줘서 고마워, n\0!"
"201_03","(""촀\0초대해줘서 고마워!
\0(
(7촀\0그대가 날 불러줘서
\0
정말 영광이야, n\0!"
"202","<"
"202_01","(""촀\0안녕, 
\0난 n
\0!
\0(
(%촀\0오늘은 s\0촀2군양의
\0
초대를 받아 놀러왔어, n\0!"
"202_02","(""촀\0헬로!
\0( 난 n
\02이\0라고 해
\0
(&촀\0왜 내가 여기 있냐고?\0\0(9촀\0한 마리 나비에 이끌려 여기까지 오게 됐어
\0(
(6촀\0s\0촀2군양이라는 이름의
나비에게 말이야n"
"202_03","($촀\0내 이름은 n
\0!
\0(
()촀\0s\0촀2군양의 콜을 받아
\0
이 n \0에 오게 됐지! n\0!"
"301","<"
"301_01","(촀\0캠핑의 묘미 하면
\0
난 역시 야경이 최고라고 생각해\0\0()촀\0아무리 비슷해 보이는 풍경이라도
\0
장소가 달라지면 별자리도 달라지지
\0
()촀\0게다가 
\0하늘은 끝없이 이어져 있으니까n\0\0\0\0(%촀\0하늘을 올려다보고 있으면
\0
혼자가 아니라는 생각이 들어서
\0
괜시리 기운이 솟는 것 같아, n\0!"
"301_02","(%촀\0모처럼 캠핑을 왔으니
\0
신나게 즐겨야지
\0(
(촀\0일상의 모든 고민은 던져버리는 거야!\0\0(9촀\0일단 
\0태초의 모습으로 돌아가
\0(
(6촀\0무에서 다시 시작하는 기분을 느껴 볼까n\0\0
\0(
(촀\0농담이야, 
\0우훗～!"
"301_03","()촀\0평소와 다른 환경에 놓이면
\0
()촀\0지금껏 보이지 않던 것이
\0
눈에 들어오곤 하지\0\0(%촀\0당연하게만 느껴졌던 일상의 고마움n\0\0
\0
(%촀\0얼마나 많은 사람의 도움을 받으며
\0
생활하고 있는지n\0\0
\0($촀\0 그런 거 말이야"
"301_04","(7촀\0지금 계절에 이 n \0에
\0
올 수 있어서 다행이야
\0(
(촀\0n\0의 n""\02은는 최고야!\0\0(9촀\0오늘 일은 영원히 잊지 않도록
\0
확실히 보관해 둬야겠어
\0(
(6촀\0내 마음속 앨범에n"
"301_05","()촀\0모든 경험에는 의미가 있지
\0(
낯선 곳에서 ()촀\0사람을 만나고 자연을 느끼면서
\0
사람은 조금씩 성장하는 거야\0\0(9촀\0어디, 
\0이 n \0은n\0\0
내게 얼마나 신선한 자극을
\0(
(6촀\0선사해주려나? n\0?"
"302","<"
