"label","text"
"001","<"
"001_01","(9촀\0다양한 각도에서
\0
있는 그대로의 모습을 관찰당하는 건
\0
도대체 어떤 기분이려나?\0\0(1촀\0
\0후후후, 
\0나도 한 번쯤
\0
물고기의 기분을
느껴보고 싶은걸, n\0n"
"001_02","(%촀\0물속을 헤엄치는 물고기를 보면
\0
마음이 힐링돼～\0\0(촀\0이곳은 메마른 마음이 머무는
\0
오아시스일지도 모르겠네, n\0n"
"001_03","있잖아, n\02군양
\0
(촀\0
\0헤엄치는 물고기를 바라볼 때는
\0
말이 필요 없을 것 같지 않아?\0\0(촀\0우후훗!
\0(
(%촀\0그대와의 달콤한 대화라면
\0
언제나 환영이지만 말이야, n\0～"
"002","<"
"002_01","(%촀\0여긴 조용한 공간이라서
\0
데이트하기 좋겠는걸, n\0\0\0(촀\0
\0후후후, 
\0지금 우리n\0\0
다른 사람에겐 데이트로 보이려나?
\0
(촀\0하핫～!"
"002_02","(2촀\0
\0물고기를 바라보는 것도 좋지만n\0\0
그대 얼굴을 볼 수 있는 게
\0
난 가장 기쁘다구, n\0～"
"002_03","()촀\0큰 물고기, 작은 물고기n\0\0
()촀\0살던 곳도 생김새도 제각각이지만
\0
한 수조에서 살아가고 있구나\0\0(%촀\0나와 n\02군양도
\0
생긴 건 이렇게나 다르지만
\0
같은 n!\0에서 살고 있지\0\0(9촀\0수조 속 세상도, 우리들의 세상도
\0
(6촀\0본질은 비슷할지 몰라, n"
"003","<"
"003_01","(2촀\0
\0이렇게 스펙터클한 공간에서
\0
그대와 같이 시간을 보낼 수 있다니
\0
기쁘다구～ 
\0n\02군양～"
"003_02","($촀\0저기, n\02군양
\0
그대가 이 수조 속에서 헤엄치면
\0
인어 같고 멋지지 않을까? n\0?\0\0(1촀\0
\0발에 쥐가 나서 허우적대는 나n\0\0
그런 나를 
\0그대가 인어처럼
물살을 가르고 다가와서 구해주는 거지n\0\0\0\0(9촀\0그러면 난 또다시
\0
허우적거리게 될 거야n\0\0
\0
(6촀\0n\0 인어에게 빠져서!"
"003_03","(촀\0커다란 수조를 보고 있었더니
\0
왠지 물고기가 된 듯한
\0 기분이야n\0\0\0\0(1촀\0
\0후후후, 
\0유리벽 너머로
내 모습을 모두 보여줄 수 있다니n\0\0
\0
낭만적이로군, n\0n"
"100","<"
"100_01","(
촀\0
\0수조 너머로만
\0 만날 수 있는 물고기n\0\0
\0
(9촀\0그러고 보면 
\0나와 물고기는
\0(
(6촀\0애절한 사이로군, n\0～"
"100_02","(9촀\0이렇게 럭셔리한 공간에서
\0
그대와 만난 건 운명이려나?\0\0(촀\0춤추는 물고기들 앞에서
\0
마음을 터놓고 이야기하자, n\0～"
"100_03","(촀\0
\0후후후, 
\0무슨 환영인 줄 알았더니
\0
수조에 비친 그대의 모습이었어, n\0\0\0(1촀\0
\0아아n\0\0
이제 수조를 들여다볼 때마다
\0
그대의 그림자를 찾게 될 것 같군"
"200","<"
"200_01","($촀\0우리 n!\0에도
\0
\0박물관\0￿이 생겼군!
\0(
(%촀\0나도 이날을 손꼽아 기다렸어\0\0(촀\0앞으로 전시품이 점점 많아져서
\0
이곳이 n \0의 보물 창고라고
\0
불릴 날이 왔으면 좋겠군! n\0!"
"200_02","($촀\0여기가 \0n!\0 박물관\0￿인가
\0(
(%촀\0수조가 이렇게나 많다니
\0
앞으로가 기대되는걸? n\0?\0\0(4촀\0아아n\0\0 물고기들의 뜨거운 시선이
\0(
사방에서 쏟아질 걸 생각하니
\0
벌써부터 쑥스럽군n"
"200_03","(%촀\0기다리고 기다리던 \0박물관\0￿이 생겼군!
\0(
(촀\0후후후, 
\0이렇게 멋진 곳은
\0
몇 번을 와도 질리지 않겠어! n\0!"
