"label","text"
"001","<"
"001_01","()촀\0고생대라고 불리는 약 3억 년 동안
\0
()촀\0여러 생물이 탄생했고
\0
그 대부분이 멸종했지\0\0(1촀\0
\0그래, 
\0덧없는 꿈처럼n\0\0
\0
태고 시대는
\0
낭만으로 가득 차 있어, n\0n"
"001_02","(1촀\0
\0아아, 
\0태곳적 생물이
이렇게 달라진 모습으로
\0
현대에 남아 있다니n\0\0\0\0(9촀\0나도 결국n\0\0
\0(
(6촀\0끝없는 시간의 흐름에
몸을 맡기게 되겠지, n\0n"
"001_03","(%촀\0여기에 있는 태곳적 존재들은
\0
수억 년이나 되는 시간을 넘어
\0
그대를 만나러 온 거야, n\0～\0\0(촀\0그러고 보면 난 운이 좋은걸!
\0(
(6촀\0곧장 그대와 만날 수 있었으니n"
"002","<"
"002_01","(
촀\0
\0공룡은 6500만 년 전에
\0
멸종했지만n\0\0
\0(
(%촀\0살아 있었다면 어땠을까?\0\0(1촀\0
\0크고 강한 공룡이 살아남을까?
\0
아니면 똑똑한 공룡이 살아남을까n\0\0?
\0
(6촀\0후후후! 
\0상상의 나래가 펼쳐지네! n\0!"
"002_02","()촀\0n
\0의 존재를
\0
미래에 전하기에는
\0
(%촀\0화석이라는 방법도 나쁘지 않을 것 같군\0\0(
촀\0
\0발견되었을 때를 대비해서
\0
멋진 포즈를
\0
연구해 둬야겠어, n\0n"
"002_03","(:촀\0쉿!
\0
(&촀\0공룡들의 숨소리가 들리지 않나?
\0(
(:촀\0자, 들어보라구n\0\0
(\0촀\0\0새액n\0\0 새액n\0\0\0￿
( 촀\0앗, 
\0((촀\0
\0신비로운 소리인 줄 알았더니
\0
내 숨소리였잖아, 
\0((촀\0하핫～!"
"003","<"
"003_01","(촀\0으음～ 
\0질투 나는걸～
\0
이렇게 아름답게 전시되다니
\0
화석이 부럽다구, n\0～"
"003_02","(촀\0
\0후후후, 
\0100만 년이 지나면
\0
내 뼈도 이런 식으로
\0
누군가가 보게 되려나?\0\0(9촀\0그렇다면n\0\0
\0
(%촀\0칼슘 섭취에
만전을 기해야겠군, n\0～"
"003_03","(9촀\0절제된 극한의 아름다움n\0\0
\0
()촀\0그게 바로 모두를 끌어당기는
\0
화석의 매력일지도 모르겠군\0\0(촀\0후후후, 
\0내가 여기에
\0
본연의 모습으로 전시된다면
\0(
(6촀\0그대를 매료시킬 수 있을까? n\0?"
"100","<"
"100_01","(%촀\0그대도 화석이라는
태고의 매력에 빠진
\0 한 사람이로군
\0(
(6촀\0후후후, 
\0나도 마찬가지라구, n"
"100_02","(7촀\0
\0왠지 쓸쓸한걸～
\0(
그대가 돌아가 버리면
\0
여기엔 화석들만 남게 되는 거잖아?\0\0(9촀\0조금 더 이곳에 머물러주지 않겠어?
\0(
(6촀\0나를 위해서라도, n\0n"
"100_03","(\0촀\0저기, n\02군양
\0(
($촀\0마음에 드는 화석이
\0 있나? n\0?\0\0(8촀\0혹시 있다면
\0 그 화석에게n\0\0
\0
조금 질투해 버릴 것 같네～"
"200","<"
"200_01","(%촀\0나는 n!\0에
\0박물관\0￿이 생기기만을
\0
손꼽아 기다렸어～\0\0(2촀\0조명도 분위기 있고n\0\0
\0
여기는 차분하게 시간을 보낼 수 있는
\0
좋은 장소가 되겠어! n\0!"
"200_02","(9촀\0드디어 \0박물관\0￿이 정식 개관했다는
소식을 듣고
\0 온 건데n\0\0\0\0(%촀\0이곳은 마치 시공을 초월해서
\0
머나먼 태고의 세상으로 시간 여행을
온 기분이 드는군, n\0!"
"200_03","\0(촀\0박물관\0￿이 생긴다는 소식을 듣고
\0
완공될 날만을 
\0손꼽아 기다리고 있었어!\0\0(1촀\0와～ 
\0n!\0에도
\0
이런 상징적인 시설이 생기다니n\0\0
\0
(%촀\0실로 감개무량하군! n\0!"
