"label","text"
"001","<"
"001_01","d\0\0여어, 
\0s촀2이\0야
\0(
지금은 이사 준비로 바빠서
\0
받을 수가 없어, 
\0미안하군\0￿d"
"001_02","d\0\0헬로! 
\0s촀2이\0야
\0(
지금은 이사 준비 때문에 받을 수가 없어
\0(
모처럼 연락해줬는데 
\0미안하군\0￿d"
"001_03","d\0\0헬로? 디스 이즈 s촀!
\0
지금은 이사 준비로 정말 바쁘다구!
\0(
다음에 다시 
\0콜해주겠어?\0￿d"
"001_04","d\0\0안녕! 
\0s촀2이\0야!
\0(
미안하지만 지금은 받을 수 없어n\0\0
\0
이사 준비가 한창이거든!\0￿d"
"102","<"
"102_01","(촀\0지금 당장 \0캠핑장\0￿에 오지 않겠냐고?
\0(
n\0\0(2촀\0그대가 부르는데
\0
내가 안 갈 수는 없지～!\0\0(%촀\0그럼 바로 준비하고 갈 테니까
\0
잠깐 기다리라구, n\0!"
"102_02","n\0\0(촀\0응? 
\0그쪽 \0캠핑장\0￿에
\0
지금 바로 놀러오지 않겠냐고?
\0
(%촀\0내 대답은 
\0물론 예스야!\0\0(7촀\0그대가 나를 불러주다니
\0
오늘은 럭키 데이인걸～!
\0(
(촀\0금방 갈 테니까
\0 기다려! n\0!"
"102_03","(촀\0n\0\0n""\0의 \0캠핑장\0￿에?
\0
(%촀\0오케이! 
\0그대의 목소리를 듣고 나니
\0
그대의 얼굴도 보고 싶어졌어!\0\0(촀\0멋지게 차려입고 갈 테니까
\0
잠깐만 기다리라구! n\0!"
"102_04","n\0\0(촀\0뭐～? 
\0지금 바로
\0
n""\0의 \0캠핑장\0￿에?
\0
(촀\0후후후n\0\0 그대도 참, 성격이 급하군!\0\0(%촀\0좋아!
\0
서둘러 준비하고 갈게!
\0(
(6촀\0그대의 기대를 저버릴 수는 없으니까n"
"202","<"
"202_01","( 촀\0아n\0\0 
\0그대가 사는 n \0의 \0캠핑장\0￿에
\0
날 초대하겠단 건가?
\0(
(:촀\0흐음n\0\0\0\0(7촀\0가끔은 모험도 해볼 만하지
\0(
(촀\0바로 준비하고 갈 테니까
\0
기다려줘, n\0!"
"202_02","(촀\0아하～ 나를 게스트 자격으로
\0
n""\0의 \0캠핑장\0￿에
\0
초대하겠다 이거로군?\0\0(9촀\0잠깐 기다려n\0\0
\0
(%촀\0좋아! 
\0마침 스케줄도 비어 있겠다,
\0
지금 바로 찾아가겠어! n\0!"
"202_03","(%촀\0호오n\0\0
\0
나를 n""\0의
\0
\0캠핑장\0￿에 초대하는 건가?\0\0(촀\0그런 거라면 얼마든지 환영이야!
\0
기쁜 마음으로 찾아가겠어!
\0(
(2촀\0그대를 만나게 되다니 설레는군! n\0!"
"202_04","(촀\0뭐라고?!
\0(
(4촀\0n""\0의 \0캠핑장\0￿에
\0
날 초대하겠다는 건가?\0\0(%촀\0갈 수 있고말고!
\0(
(촀\0그럼 
\0거기서 만나자구! n\0!"
"301","<"
"301_01","(""촀\0헬로? 난 n
\02이\0야!
\0(
(촀\0이 목소리는 n\02군양?
\0(
($촀\0무슨 일이지, n\0?"
"301_02","(""촀\0헬로～ 나, n
\02이\0야!
\0(
( 촀\0응? n\02군양이잖아!
\0(
(&촀\0갑자기 
\0무슨 일이지?"
"301_03","(""촀\0헬로! 
\0나, n
\02이\0야!
\0(
(촀\0n\02군양?
\0(
(&촀\0갑자기 무슨 일이지, n\0?"
"301_04","( 촀\0아, n\02군양?!
\0(
(촀\0반가워!
\0(
($촀\0근데 무슨 일이지, n\0?"
"302","<"
"302_01","(촀\0n\0\0응? 
\0지금 바로
n!\0의 \0캠핑장\0￿에
올 수 없냐고?\0\0(촀\0미안, 
\0기껏 초대해줬는데n\0\0
\0
\0(%촀\0캠핑장\0￿은 손님을 위한 곳이니까
\0
나는 정중히 사양할게, n\0!"
"302_02","(촀\0n\0\0응? 
\0(나랑
n!\0의 \0캠핑장\0￿에서
\0
놀고 싶다고?\0\0\0(6촀\0캠핑장\0￿은 게스트를 위한 곳이야!
\0(
(:촀\0그런 규칙은 지켜야지n\0\0
\0(
(%촀\0그러니까 
\0미안하지만 사양할게!"
"302_03","n\0\0(%촀\0오케이! 무슨 얘기인지 알았어!
\0
(9촀\0하지만 \0캠핑장\0￿은
\0 손님을
대접하기 위한 곳이야n\0\0\0\0(%촀\0n \0의 규칙은 지켜야지!
\0(
(2촀\0그래도 
\0그대가 연락해줘서
\0
기뻤어n\0\0 n\0!"
"302_04","(촀\0n!\0에서n\0\0
\0
(&촀\0내가 사는 n \0의 \0캠핑장\0￿에서
\0
캠핑을 하라는 이야기인가?!\0\0(촀\0파격적인 아이디어지만n\0\0
\0
(%촀\0그곳은 손님과 
\0미래의 이웃을 위해
\0
비워두는 게 좋겠어, n\0!"
"401","<"
"401_01","(""촀\0안녕, 난 n
\02이\0야!
\0(
($촀\0내게 무슨 일이지, n\0?"
"401_02","(""촀\0헬로～ 디스 이즈 n
\0!
\0(
($촀\0전화해줘서 고마워!
\0
n\0\0그런데 무슨 일이지? n\0?"
"401_03","(""촀\0헬로? 
\0나, n
\02이\0야!
\0
내게 할 얘기가 있나 보군!
\0(
얼마든지 얘기하라구, n\0!"
"401_04","여보세요! 나, n
\02이\0야!
\0
(촀\0내게 연락해줘서 땡큐!
\0(
($촀\0근데 무슨 일이지, n\0?"
