"label","text"
"001","(""촀\0안녕, 
\0난 n
\0!
\0(
($촀\0이 \0캠핑장\0￿을 찾은
\0 첫 방문객이지!"
"001_01","(:촀\0그대는n\0\0
\0
(&촀\0이 섬에 살고 있는 사람인가?
\0
(%촀\0잠시 이곳에서 시간을 보낼까 해!"
"002_01","(촀\0이 n \0은 참 좋은 곳이야n\0\0
\0
()촀\0일단 공기도 맑고
\0
()촀\0n \0의 경치도 훌륭해n\0\0\0\0(%촀\0주민들도 행복해 보여서 보기 좋고 말이지
\0(
(1촀\0여기 살면 어떤 역경도
\0 헤쳐 나갈 수
있을 것만 같아n"
"002_01_a","같이 살아볼래?"
"002_01_b","너도 이사 와"
"002_02","(1촀\0n!\0n\0\0
\0(
이렇게 편안한 n \0이
\0
있었을 줄이야～\0\0(8촀\0곧 돌아가야 한다고 생각하니
\0
아쉽군n\0\0 n\0n"
"002_02_a","같이 살자!"
"002_02_b","너도 이사 와"
"002_03","(:촀\0그대에겐 특별히 이야기해 두지n\0\0
\0
(2촀\0사실 이 n \0에 오고부터
\0
이상하게 자꾸 시선이 느껴져n\0\0\0\0(8촀\0주민들도 다들 친절한 사람들인데
\0
혹시 내게 돌아가지 말라고
\0
신호를 보내는 걸까? n\0?"
"002_03_a","이 섬으로 와"
"002_03_b","너도 이사 와"
"003","(촀\0응? 그래도 되나?
\0
(7촀\0하지만 그런 중요한 일을
\0
마음대로 정해도 되려나～ n\0?\0\0n\0\0(촀\0아!
\0(
(%촀\0그대는 이곳 주민이니까
\0
n \0 관리인과도 아는 사이겠지?\0\0(4촀\0내가 이 n \0에 이사 올 수 있도록
\0
관리인과 얘기 좀 해주지 않겠어?"
"003_01","(촀\0고마워!
\0
(9촀\0내 운명은n\0\0
\0
(6촀\0그대의 손에 달려 있어! n\0!"
"003_a","맡겨만 줘!"
"003_b","그래"
"004","(8촀\0내가 이 n \0에서 살 수 있도록
\0
n \0 관리인에게 미리
\0
이야기를 해두지 않겠어?\0\0(%촀\0그대가 이야기하고 올 때까지
\0
난 여기서 기다릴게, n\0!"
"004_01","(""촀\0아, 그대로군!
\0
(4촀\0그n\0\0
\0 관리인이
\0
뭐라고 했지? n\0?\0\0(촀\0잠깐, 
\0그대의 눈을 보고 이해했어!
\0(
(촀\0그대는 정말 날 위해서
\0
발벗고 뛰어줄 셈이로군\0\0(촀\0오케이!
\0(
그렇다면 
\0(촀\0그대를
\0
믿고 기다리지!"
"004_02","(9촀\0난 이곳에서
\0
그저 하염없이 기다릴 수밖에 없어n\0\0
\0
하지만 그대는
\0(6촀\0 할 수 있는 일이 있지"
"005","(촀\0기다렸다구!
\0
(4촀\0그래서n\0\0
\0
얘기는 어떻게 됐지n\0\0?\0\0(촀\0뭐라고?!
\0(
관리인에게 이야기만 해 둔 게 아니라
\0
내가 살 곳까지 찾아준 건가?!\0\0(촀\0어메이징n\0\0 정말 고마워!
\0
(2촀\0이제 우리는
\0
한 n \0에 사는 이웃이로군～!\0\0(%촀\0그럼 난 
\0이사 준비를 하러
\0
일단 집으로 돌아가겠어! n\0!"
"005_01","(촀\0기다렸다구!
\0
(4촀\0그래서n\0\0
내가 살아야 할 곳은n\0\0\0\0(촀\0어메이징! 
\0찾았나보구나!
\0(
(2촀\0이제 우리는
\0
같은 n \0에 사는 동지야n\0\0\0\0(%촀\0그럼 나는
\0
일단 집으로 돌아가서
\0
이사 준비를 하도록 할게! n"
"006","(""촀\0안녕, 
\0그대도 이 n \0에 사는 사람인가?
\0
()촀\0난 지금 
\0이 n \0에 이주하기 위해
\0
()촀\0어떤 사람을 기다리는 중이야n\0\0\0\0(촀\0어쩌면 곧 그대와
\0
이웃 사이가 될지도 모르겠군
\0(
(촀\0잘 부탁해! n\0!"
"007","<"
"007_01","(%촀\0벌써부터
\0
이삿날이 기다려져, n\0n\0\0\0\0(1촀\0n \0 주민 모두와 친해지면
\0
함께 손을 잡고 산책을 하거나
\0
밤하늘을 보며 별자리도 찾고n\0\0\0\0(촀\0앗,
\0 이건 데이트로군! 
\0(촀\0하핫～!"
"007_02","(%촀\0n!\0에서는
\0
새로운 n
\02을를
\0
찾을 수 있을 것 같아, n\0!"
"007_03","(%촀\0역시 친구는 많을수록 좋지
\0
(1촀\0그중에서 평생을 함께할 소중한 사람을n\0\0
\0
('촀\0앗,
\0 아무것도 아니야! n\0!"
"008","<"
"008_01","(:촀\0오늘은 그대에게 전할
\0
아주 중요한 이야기가 있어n\0\0\0\0(6촀\0나 이 n \0에 이사 오게 됐어
\0(
(7촀\0앞으로 같은 n \0 이웃끼리
\0
잘 지내보자구, n\0!"
"008_02","()촀\0지금은 평범한 야영객이지만
\0
실은 조만간 이 n""\0에
\0
()촀\0이사 오게 됐어\0\0(7촀\0갑작스러운 소식이라
\0
그대를 놀라게 했다면 사과하지
\0
(%촀\0앞으로 잘 부탁할게, n\0!"
"008_03","(촀\0맞다!
\0 그대에게도 미리 전해 둘게
\0
()촀\0나 
\0조만간 n!\02
으로로
\0
이사하게 됐어\0\0(촀\0앞으로는 같은 n \0 이웃이니까
\0
($촀\0잘 부탁해! n\0!"
"101","(촀\0보아하니 n!\02이가
\0
시끌벅적한 것 같군, n\0n\0\0\0\0(9촀\0혹시 나 말고 다른 누군가가
\0
(&촀\0이 n \0에
\0 놀러와 있나?\0\0(4촀\0그 사람이 돌아가면
\0
여기에 와주겠어n\0\0?
\0
(6촀\0그대에게 할 이야기가 있거든n"
