"label","text"
"001","<"
"001_01","($촀\0처음 만나는 사이네!
\0
내 이름은 n
\02이\0라고 해
\0(
(6촀\0방랑 중인 여행객이지!\0\0(%촀\0그대는 n""\0의
\0
n\02군양이로군!
\0(
(촀\0이렇게 만나서 기뻐\0\0(""촀\0앞으로 잘 부탁하지
\0(
(7촀\0우리의 만남에 어떤 의미가 있을지
\0
아직은 모르지만 말이야n"
"001_02","(""촀\0후훗, 
\0그대와는 첫 만남이지?
\0
($촀\0나는 머나먼 섬에서 놀러온
\0
n
\02이\0야!\0\0(%촀\0그대는 n""\0의
\0
n\02군양이라고 하는군
\0(
(6촀\0고저스한 이름이야n\0\0\0\0(촀\0후후후, 
\0이렇게 우연히 만난 것도
\0
운명일지 모르지, n\0!"
"001_03","( 촀\0무인도인 줄 알았는데 사람이 있군
\0
(촀\0나는 n
\02이\0야
\0(
바캉스로 이 n \0에 오게 됐지\0\0($촀\0그대의 이름은n\0\0
\0
(촀\0오케이, 
\0n""\0의
n\02군양이로군? n\0\0\0(%촀\0이 만남 또한 어떠한 인연일 거야
\0(
(7촀\0조금이라도 그대와 함께
\0
추억을 쌓으면 기쁘겠어～"
"004","(촀\0이 n \0은 어쩐지 마음이 편해서
\0
내 마음에 쏙 드는군～
\0(
(촀\0이런 곳에서 살면 좋겠는걸n"
"004_a","(\0촁\0우리 섬으로 와!"
"004_b","(\0촁\0그러게…"
"005","(촀\0그러니 최소한 지금만이라도
\0
이곳의 시간을 충분히 만끽하려고
\0
노력하는 중이야, n"
"007","( 촀\0그대가 사는 n \0이라면n\0\0
(%촀\0n""\0 말이지?
\0
($촀\0이 n \0과 비슷한가 보군\0\0(촀\0으～음n\0\0 갑작스레 낯선 n \0으로
\0
이사를 가려니까 불안하지만
\0
우리의 만남이 혹시 필연이라면n\0\0\0\0(촀\0그래, 
\0마음 정했어!
\0(
(촀\0n""\02
으로로
\0
이사 가도록 하지! n\0!"
"007_a","어서 와!"
"007_b","웰컴!"
"008","(촀\0환영해주니 더없이 기쁠 따름이야
\0(
(%촀\0그럼 
\0이사 절차를 밟아야겠군\0\0(&촀\0그대가 사는 n \0으로 이사할 땐
\0
어떤 룰이 필요하지?\0\0n\0\0
\0((%촀\0그렇구나
\0
우선 \0너굴\0￿씨에게
\0
연락하면 된다는 건가? n\0?\0\0(4촀\0처음 만난 내게도
\0
친절하게 대해줘서 고마워,
\0
n\02군양!"
"009","<"
"009_01","(촀\0이 n \0은 자연이 울창해서
\0
꼭 재료를 담아둔 보석함 같네～
\0
(촀\0어떤 걸 가지고 돌아갈까, n\0n"
"009_02","()촀\0오션 블루와 포리스트 그린의
\0
()촀\0절묘한 콘트라스트는 정말이지
\0
자연이 빚어낸 최고의 아트야, n\0!"
"009_03","(촀\0혹시 도구가 없어서 곤란하다면
\0
\0로드리\0￿씨에게 상담해보도록 해
\0(
(%촀\0마일과 교환해주거든, n"
"010","<"
"010_01","(촀\0n""\0 주민들과
\0
사이좋게 지내기 위한 인사 연습을
\0
지금 미리 해둬야겠어, n\0\0\0\0(6촀\0그대는 하늘에서 내려왔나 보군!\0￿
\0
\0(6촀\0함께 촀2이\0라도 어떤가?
\0
( 촀\0\0￿이런, 
\0듣고 있었군, 
\0((촀\0우훗～!"
"010_02","(%촀\0사람은 만나야 하므로 만난다고 하지
\0(
(2촀\0우리가 여기서 만난 것 또한
\0
태어날 때부터 정해져 있던 게 아닐까n\0\0?"
"010_03","(촀\0여행은 뜻밖의 만남이 있어서 재밌지n\0\0
\0
이 n \0에 오기를 정말 잘했어!
\0
(6촀\0그대를 만났으니까, n\0!"
